

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 06:34:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   801     0147  00F3               	movwf	configOsc@frec
   802     0148  3000               	movlw	0
   803     0149  00F4               	movwf	configOsc@frec+1
   804     014A  120A  118A  20EA  120A  118A  	fcall	_configOsc
   805     014F                     l1034:
   806                           
   807                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           140:     ANSEL = 0;
   808     014F  1683               	bsf	3,5	;RP0=1, select bank3
   809     0150  1703               	bsf	3,6	;RP1=1, select bank3
   810     0151  0188               	clrf	8	;volatile
   811     0152                     l1036:
   812                           
   813                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           141:     ANSELH = 1;
   814     0152  3001               	movlw	1
   815     0153  0089               	movwf	9	;volatile
   816     0154                     l1038:
   817                           
   818                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           142:     TRISA = 0b00000001;
   819     0154  3001               	movlw	1
   820     0155  1683               	bsf	3,5	;RP0=1, select bank1
   821     0156  1303               	bcf	3,6	;RP1=0, select bank1
   822     0157  0085               	movwf	5	;volatile
   823     0158                     l1040:
   824                           
   825                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           145:     INTCONbits.GIE = 1;
   826     0158  178B               	bsf	11,7	;volatile
   827     0159                     l1042:
   828                           
   829                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           146:     INTCONbits.PEIE = 1;
   830     0159  170B               	bsf	11,6	;volatile
   831     015A                     l1044:
   832                           
   833                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           149:     adcConfig();
   834     015A  120A  118A  218E  120A  118A  	fcall	_adcConfig
   835     015F                     l1046:
   836                           
   837                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           150:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   838     015F  301A               	movlw	26
   839     0160  00F5               	movwf	??_setup
   840     0161                     u447:
   841     0161  0BF5               	decfsz	??_setup,f
   842     0162  2961               	goto	u447
   843     0163  0000               	nop
   844     0164                     l1048:
   845                           
   846                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           152:     TRISB = 0;
   847     0164  1683               	bsf	3,5	;RP0=1, select bank1
   848     0165  1303               	bcf	3,6	;RP1=0, select bank1
   849     0166  0186               	clrf	6	;volatile
   850     0167                     l1050:
   851                           
   852                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           153:     TRISD = 0;
   853     0167  0188               	clrf	8	;volatile
   854     0168                     l1052:
   855                           
   856                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           155:     PORTA = 0;
   857     0168  1283               	bcf	3,5	;RP0=0, select bank0
   858     0169  1303               	bcf	3,6	;RP1=0, select bank0
   859     016A  0185               	clrf	5	;volatile
   860     016B                     l1054:
   861                           
   862                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           156:     PORTB = 0;
   863     016B  0186               	clrf	6	;volatile
   864     016C                     l1056:
   865                           
   866                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           157:     PORTD = 0;
   867     016C  0188               	clrf	8	;volatile
   868     016D                     l1058:
   869                           
   870                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           158:     I2C_Slave_Init(0x60);
   871     016D  3060               	movlw	96
   872     016E  120A  118A  2174  120A  118A  	fcall	_I2C_Slave_Init
   873     0173                     l182:
   874     0173  0008               	return
   875     0174                     __end_of_setup:
   876                           
   877                           	psect	text2
   878     00EA                     __ptext2:	
   879 ;; *************** function _configOsc *****************
   880 ;; Defined at:
   881 ;;		line 4 in file "oscillator.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  frec            2    3[COMMON] unsigned int 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         2       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         2       0       0       0       0
   899 ;;Total ram usage:        2 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;;		_setup
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     00EA                     _configOsc:	
   911                           ;psect for function _configOsc
   912                           
   913     00EA                     l992:	
   914                           ;incstack = 0
   915                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   916                           
   917                           
   918                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   919     00EA  3008               	movlw	8
   920     00EB  0673               	xorwf	configOsc@frec,w
   921     00EC  0474               	iorwf	configOsc@frec+1,w
   922     00ED  1D03               	btfss	3,2
   923     00EE  28F0               	goto	u271
   924     00EF  28F1               	goto	u270
   925     00F0                     u271:
   926     00F0  28F5               	goto	l60
   927     00F1                     u270:
   928     00F1                     l994:
   929     00F1  3070               	movlw	112
   930     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   931     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   932     00F4  048F               	iorwf	15,f	;volatile
   933     00F5                     l60:
   934                           
   935                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   936     00F5  3004               	movlw	4
   937     00F6  0673               	xorwf	configOsc@frec,w
   938     00F7  0474               	iorwf	configOsc@frec+1,w
   939     00F8  1D03               	btfss	3,2
   940     00F9  28FB               	goto	u281
   941     00FA  28FC               	goto	u280
   942     00FB                     u281:
   943     00FB  2902               	goto	l61
   944     00FC                     u280:
   945     00FC                     l996:
   946     00FC  1683               	bsf	3,5	;RP0=1, select bank1
   947     00FD  1303               	bcf	3,6	;RP1=0, select bank1
   948     00FE  080F               	movf	15,w	;volatile
   949     00FF  398F               	andlw	-113
   950     0100  3860               	iorlw	96
   951     0101  008F               	movwf	15	;volatile
   952     0102                     l61:
   953                           
   954                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   955     0102  0373               	decf	configOsc@frec,w
   956     0103  0474               	iorwf	configOsc@frec+1,w
   957     0104  1D03               	btfss	3,2
   958     0105  2907               	goto	u291
   959     0106  2908               	goto	u290
   960     0107                     u291:
   961     0107  290E               	goto	l62
   962     0108                     u290:
   963     0108                     l998:
   964     0108  1683               	bsf	3,5	;RP0=1, select bank1
   965     0109  1303               	bcf	3,6	;RP1=0, select bank1
   966     010A  080F               	movf	15,w	;volatile
   967     010B  398F               	andlw	-113
   968     010C  3840               	iorlw	64
   969     010D  008F               	movwf	15	;volatile
   970     010E                     l62:
   971                           
   972                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   973     010E  30F4               	movlw	244
   974     010F  0673               	xorwf	configOsc@frec,w
   975     0110  1D03               	skipz
   976     0111  2916               	goto	u301
   977     0112  0374               	decf	configOsc@frec+1,w
   978     0113  1D03               	btfss	3,2
   979     0114  2916               	goto	u301
   980     0115  2917               	goto	u300
   981     0116                     u301:
   982     0116  291D               	goto	l63
   983     0117                     u300:
   984     0117                     l1000:
   985     0117  1683               	bsf	3,5	;RP0=1, select bank1
   986     0118  1303               	bcf	3,6	;RP1=0, select bank1
   987     0119  080F               	movf	15,w	;volatile
   988     011A  398F               	andlw	-113
   989     011B  3830               	iorlw	48
   990     011C  008F               	movwf	15	;volatile
   991     011D                     l63:
   992                           
   993                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   994     011D  30FA               	movlw	250
   995     011E  0673               	xorwf	configOsc@frec,w
   996     011F  0474               	iorwf	configOsc@frec+1,w
   997     0120  1D03               	btfss	3,2
   998     0121  2923               	goto	u311
   999     0122  2924               	goto	u310
  1000     0123                     u311:
  1001     0123  292A               	goto	l64
  1002     0124                     u310:
  1003     0124                     l1002:
  1004     0124  1683               	bsf	3,5	;RP0=1, select bank1
  1005     0125  1303               	bcf	3,6	;RP1=0, select bank1
  1006     0126  080F               	movf	15,w	;volatile
  1007     0127  398F               	andlw	-113
  1008     0128  3850               	iorlw	80
  1009     0129  008F               	movwf	15	;volatile
  1010     012A                     l64:
  1011                           
  1012                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1013     012A  307D               	movlw	125
  1014     012B  0673               	xorwf	configOsc@frec,w
  1015     012C  0474               	iorwf	configOsc@frec+1,w
  1016     012D  1D03               	btfss	3,2
  1017     012E  2930               	goto	u321
  1018     012F  2931               	goto	u320
  1019     0130                     u321:
  1020     0130  2937               	goto	l65
  1021     0131                     u320:
  1022     0131                     l1004:
  1023     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1024     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1025     0133  080F               	movf	15,w	;volatile
  1026     0134  398F               	andlw	-113
  1027     0135  3810               	iorlw	16
  1028     0136  008F               	movwf	15	;volatile
  1029     0137                     l65:
  1030                           
  1031                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1032     0137  301F               	movlw	31
  1033     0138  0673               	xorwf	configOsc@frec,w
  1034     0139  0474               	iorwf	configOsc@frec+1,w
  1035     013A  1D03               	btfss	3,2
  1036     013B  293D               	goto	u331
  1037     013C  293E               	goto	u330
  1038     013D                     u331:
  1039     013D  2942               	goto	l1008
  1040     013E                     u330:
  1041     013E                     l1006:
  1042     013E  308F               	movlw	-113
  1043     013F  1683               	bsf	3,5	;RP0=1, select bank1
  1044     0140  1303               	bcf	3,6	;RP1=0, select bank1
  1045     0141  058F               	andwf	15,f	;volatile
  1046     0142                     l1008:
  1047                           
  1048                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
  1049     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1050     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1051     0144  140F               	bsf	15,0	;volatile
  1052     0145                     l67:
  1053     0145  0008               	return
  1054     0146                     __end_of_configOsc:
  1055                           
  1056                           	psect	text3
  1057     018E                     __ptext3:	
  1058 ;; *************** function _adcConfig *****************
  1059 ;; Defined at:
  1060 ;;		line 11 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 3
  1081 ;; This function calls:
  1082 ;;		_adcChannel
  1083 ;; This function is called by:
  1084 ;;		_setup
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     018E                     _adcConfig:	
  1089                           ;psect for function _adcConfig
  1090                           
  1091     018E                     l1010:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1094                           
  1095                           
  1096                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 12:  
      +                             ADCON0bits.ADCS = 0;
  1097     018E  303F               	movlw	-193
  1098     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0191  059F               	andwf	31,f	;volatile
  1101     0192                     l1012:
  1102                           
  1103                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 13:  
      +                             ADCON0bits.CHS0 = 0;
  1104     0192  111F               	bcf	31,2	;volatile
  1105     0193                     l1014:
  1106                           
  1107                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 14:  
      +                             ADCON0bits.ADON = 1;
  1108     0193  141F               	bsf	31,0	;volatile
  1109     0194                     l1016:
  1110                           
  1111                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 15:  
      +                             ADCON1bits.VCFG1 = 0;
  1112     0194  1683               	bsf	3,5	;RP0=1, select bank1
  1113     0195  1303               	bcf	3,6	;RP1=0, select bank1
  1114     0196  129F               	bcf	31,5	;volatile
  1115     0197                     l1018:
  1116                           
  1117                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 16:  
      +                             ADCON1bits.VCFG0 = 0;
  1118     0197  121F               	bcf	31,4	;volatile
  1119     0198                     l1020:
  1120                           
  1121                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 17:  
      +                             ADCON1bits.ADFM = 0;
  1122     0198  139F               	bcf	31,7	;volatile
  1123     0199                     l1022:
  1124                           
  1125                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 19:  
      +                             INTCONbits.GIE = 1;
  1126     0199  178B               	bsf	11,7	;volatile
  1127     019A                     l1024:
  1128                           
  1129                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 20:  
      +                             INTCONbits.PEIE = 1;
  1130     019A  170B               	bsf	11,6	;volatile
  1131     019B                     l1026:
  1132                           
  1133                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 21:  
      +                             PIE1bits.ADIE = 1;
  1134     019B  170C               	bsf	12,6	;volatile
  1135     019C                     l1028:
  1136                           
  1137                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 22:  
      +                             ADCON0bits.GO = 1;
  1138     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1139     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1140     019E  149F               	bsf	31,1	;volatile
  1141     019F                     l1030:
  1142                           
  1143                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 23:  
      +                             adcChannel(0);
  1144     019F  3000               	movlw	0
  1145     01A0  120A  118A  21A6  120A  118A  	fcall	_adcChannel
  1146     01A5                     l82:
  1147     01A5  0008               	return
  1148     01A6                     __end_of_adcConfig:
  1149                           
  1150                           	psect	text4
  1151     01A6                     __ptext4:	
  1152 ;; *************** function _adcChannel *****************
  1153 ;; Defined at:
  1154 ;;		line 27 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  channel         1    wreg     unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  channel         1    4[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         1       0       0       0       0
  1170 ;;      Temps:          1       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 2
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_adcConfig
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     01A6                     _adcChannel:	
  1184                           ;psect for function _adcChannel
  1185                           
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1189                           ;adcChannel@channel stored from wreg
  1190     01A6  00F4               	movwf	adcChannel@channel
  1191     01A7                     l974:
  1192                           
  1193                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 28:  
      +                             ADCON0bits.CHS = channel;
  1194     01A7  0874               	movf	adcChannel@channel,w
  1195     01A8  00F3               	movwf	??_adcChannel
  1196     01A9  0DF3               	rlf	??_adcChannel,f
  1197     01AA  0DF3               	rlf	??_adcChannel,f
  1198     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1199     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1200     01AD  081F               	movf	31,w	;volatile
  1201     01AE  0673               	xorwf	??_adcChannel,w
  1202     01AF  39C3               	andlw	-61
  1203     01B0  0673               	xorwf	??_adcChannel,w
  1204     01B1  009F               	movwf	31	;volatile
  1205     01B2                     l85:
  1206     01B2  0008               	return
  1207     01B3                     __end_of_adcChannel:
  1208                           
  1209                           	psect	text5
  1210     0174                     __ptext5:	
  1211 ;; *************** function _I2C_Slave_Init *****************
  1212 ;; Defined at:
  1213 ;;		line 93 in file "I2C.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  address         1    wreg     unsigned char 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  address         1    3[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         1       0       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 2
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_setup
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0174                     _I2C_Slave_Init:	
  1242                           ;psect for function _I2C_Slave_Init
  1243                           
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _I2C_Slave_Init: [wreg]
  1247                           ;I2C_Slave_Init@address stored from wreg
  1248     0174  00F3               	movwf	I2C_Slave_Init@address
  1249     0175                     l978:
  1250                           
  1251                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1252     0175  0873               	movf	I2C_Slave_Init@address,w
  1253     0176  1683               	bsf	3,5	;RP0=1, select bank1
  1254     0177  1303               	bcf	3,6	;RP1=0, select bank1
  1255     0178  0093               	movwf	19	;volatile
  1256                           
  1257                           ;I2C.c: 96:     SSPCON = 0x36;
  1258     0179  3036               	movlw	54
  1259     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1260     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1261     017C  0094               	movwf	20	;volatile
  1262                           
  1263                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1264     017D  3080               	movlw	128
  1265     017E  1683               	bsf	3,5	;RP0=1, select bank1
  1266     017F  1303               	bcf	3,6	;RP1=0, select bank1
  1267     0180  0094               	movwf	20	;volatile
  1268                           
  1269                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1270     0181  3001               	movlw	1
  1271     0182  0091               	movwf	17	;volatile
  1272     0183                     l980:
  1273                           
  1274                           ;I2C.c: 99:     TRISC3 = 1;
  1275     0183  1587               	bsf	7,3	;volatile
  1276     0184                     l982:
  1277                           
  1278                           ;I2C.c: 100:     TRISC4 = 1;
  1279     0184  1607               	bsf	7,4	;volatile
  1280     0185                     l984:
  1281                           
  1282                           ;I2C.c: 101:     GIE = 1;
  1283     0185  178B               	bsf	11,7	;volatile
  1284     0186                     l986:
  1285                           
  1286                           ;I2C.c: 102:     PEIE = 1;
  1287     0186  170B               	bsf	11,6	;volatile
  1288     0187                     l988:
  1289                           
  1290                           ;I2C.c: 103:     SSPIF = 0;
  1291     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1292     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1293     0189  118C               	bcf	12,3	;volatile
  1294     018A                     l990:
  1295                           
  1296                           ;I2C.c: 104:     SSPIE = 1;
  1297     018A  1683               	bsf	3,5	;RP0=1, select bank1
  1298     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1299     018C  158C               	bsf	12,3	;volatile
  1300     018D                     l55:
  1301     018D  0008               	return
  1302     018E                     __end_of_I2C_Slave_Init:
  1303                           
  1304                           	psect	text6
  1305     001B                     __ptext6:	
  1306 ;; *************** function _isr *****************
  1307 ;; Defined at:
  1308 ;;		line 62 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          3       0       0       0       0
  1325 ;;      Totals:         3       0       0       0       0
  1326 ;;Total ram usage:        3 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_adcRead
  1331 ;; This function is called by:
  1332 ;;		Interrupt level 1
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     001B                     _isr:	
  1337                           ;psect for function _isr
  1338                           
  1339     001B                     i1l908:
  1340                           
  1341                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           63:    if(PIR1bits.SSPIF == 1){
  1342     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1343     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1344     001D  1D8C               	btfss	12,3	;volatile
  1345     001E  2820               	goto	u12_21
  1346     001F  2821               	goto	u12_20
  1347     0020                     u12_21:
  1348     0020  2871               	goto	i1l151
  1349     0021                     u12_20:
  1350     0021                     i1l910:
  1351                           
  1352                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           65:         SSPCONbits.CKP = 0;
  1353     0021  1214               	bcf	20,4	;volatile
  1354                           
  1355                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           67:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1356     0022  1B14               	btfsc	20,6	;volatile
  1357     0023  2825               	goto	u13_21
  1358     0024  2826               	goto	u13_20
  1359     0025                     u13_21:
  1360     0025  282A               	goto	i1l914
  1361     0026                     u13_20:
  1362     0026                     i1l912:
  1363     0026  1F94               	btfss	20,7	;volatile
  1364     0027  2829               	goto	u14_21
  1365     0028  282A               	goto	u14_20
  1366     0029                     u14_21:
  1367     0029  282F               	goto	i1l922
  1368     002A                     u14_20:
  1369     002A                     i1l914:
  1370                           
  1371                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           68:             z = SSPBUF;
  1372     002A  0813               	movf	19,w	;volatile
  1373     002B  00F9               	movwf	_z
  1374     002C                     i1l916:
  1375                           
  1376                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           69:             SSPCONbits.SSPOV = 0;
  1377     002C  1314               	bcf	20,6	;volatile
  1378     002D                     i1l918:
  1379                           
  1380                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           70:             SSPCONbits.WCOL = 0;
  1381     002D  1394               	bcf	20,7	;volatile
  1382     002E                     i1l920:
  1383                           
  1384                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           71:             SSPCONbits.CKP = 1;
  1385     002E  1614               	bsf	20,4	;volatile
  1386     002F                     i1l922:
  1387                           
  1388                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           74:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1389     002F  1683               	bsf	3,5	;RP0=1, select bank1
  1390     0030  1303               	bcf	3,6	;RP1=0, select bank1
  1391     0031  1A94               	btfsc	20,5	;volatile
