

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 06:39:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   853     01AD  3050               	movlw	80
   854     01AE  120A  118A  21B4  120A  118A  	fcall	_I2C_Slave_Init
   855     01B3                     l174:
   856     01B3  0008               	return
   857     01B4                     __end_of_setup:
   858                           
   859                           	psect	text3
   860     0074                     __ptext3:	
   861 ;; *************** function _configOsc *****************
   862 ;; Defined at:
   863 ;;		line 4 in file "oscillator.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  frec            2    3[COMMON] unsigned int 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         2       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         2       0       0       0       0
   881 ;;Total ram usage:        2 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_setup
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     0074                     _configOsc:	
   892                           ;psect for function _configOsc
   893                           
   894     0074                     l1014:	
   895                           ;incstack = 0
   896                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   897                           
   898                           
   899                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   900     0074  3008               	movlw	8
   901     0075  0673               	xorwf	configOsc@frec,w
   902     0076  0474               	iorwf	configOsc@frec+1,w
   903     0077  1D03               	btfss	3,2
   904     0078  287A               	goto	u321
   905     0079  287B               	goto	u320
   906     007A                     u321:
   907     007A  287F               	goto	l81
   908     007B                     u320:
   909     007B                     l1016:
   910     007B  3070               	movlw	112
   911     007C  1683               	bsf	3,5	;RP0=1, select bank1
   912     007D  1303               	bcf	3,6	;RP1=0, select bank1
   913     007E  048F               	iorwf	15,f	;volatile
   914     007F                     l81:
   915                           
   916                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   917     007F  3004               	movlw	4
   918     0080  0673               	xorwf	configOsc@frec,w
   919     0081  0474               	iorwf	configOsc@frec+1,w
   920     0082  1D03               	btfss	3,2
   921     0083  2885               	goto	u331
   922     0084  2886               	goto	u330
   923     0085                     u331:
   924     0085  288C               	goto	l82
   925     0086                     u330:
   926     0086                     l1018:
   927     0086  1683               	bsf	3,5	;RP0=1, select bank1
   928     0087  1303               	bcf	3,6	;RP1=0, select bank1
   929     0088  080F               	movf	15,w	;volatile
   930     0089  398F               	andlw	-113
   931     008A  3860               	iorlw	96
   932     008B  008F               	movwf	15	;volatile
   933     008C                     l82:
   934                           
   935                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   936     008C  0373               	decf	configOsc@frec,w
   937     008D  0474               	iorwf	configOsc@frec+1,w
   938     008E  1D03               	btfss	3,2
   939     008F  2891               	goto	u341
   940     0090  2892               	goto	u340
   941     0091                     u341:
   942     0091  2898               	goto	l83
   943     0092                     u340:
   944     0092                     l1020:
   945     0092  1683               	bsf	3,5	;RP0=1, select bank1
   946     0093  1303               	bcf	3,6	;RP1=0, select bank1
   947     0094  080F               	movf	15,w	;volatile
   948     0095  398F               	andlw	-113
   949     0096  3840               	iorlw	64
   950     0097  008F               	movwf	15	;volatile
   951     0098                     l83:
   952                           
   953                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   954     0098  30F4               	movlw	244
   955     0099  0673               	xorwf	configOsc@frec,w
   956     009A  1D03               	skipz
   957     009B  28A0               	goto	u351
   958     009C  0374               	decf	configOsc@frec+1,w
   959     009D  1D03               	btfss	3,2
   960     009E  28A0               	goto	u351
   961     009F  28A1               	goto	u350
   962     00A0                     u351:
   963     00A0  28A7               	goto	l84
   964     00A1                     u350:
   965     00A1                     l1022:
   966     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   967     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   968     00A3  080F               	movf	15,w	;volatile
   969     00A4  398F               	andlw	-113
   970     00A5  3830               	iorlw	48
   971     00A6  008F               	movwf	15	;volatile
   972     00A7                     l84:
   973                           
   974                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   975     00A7  30FA               	movlw	250
   976     00A8  0673               	xorwf	configOsc@frec,w
   977     00A9  0474               	iorwf	configOsc@frec+1,w
   978     00AA  1D03               	btfss	3,2
   979     00AB  28AD               	goto	u361
   980     00AC  28AE               	goto	u360
   981     00AD                     u361:
   982     00AD  28B4               	goto	l85
   983     00AE                     u360:
   984     00AE                     l1024:
   985     00AE  1683               	bsf	3,5	;RP0=1, select bank1
   986     00AF  1303               	bcf	3,6	;RP1=0, select bank1
   987     00B0  080F               	movf	15,w	;volatile
   988     00B1  398F               	andlw	-113
   989     00B2  3850               	iorlw	80
   990     00B3  008F               	movwf	15	;volatile
   991     00B4                     l85:
   992                           
   993                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   994     00B4  307D               	movlw	125
   995     00B5  0673               	xorwf	configOsc@frec,w
   996     00B6  0474               	iorwf	configOsc@frec+1,w
   997     00B7  1D03               	btfss	3,2
   998     00B8  28BA               	goto	u371
   999     00B9  28BB               	goto	u370
  1000     00BA                     u371:
  1001     00BA  28C1               	goto	l86
  1002     00BB                     u370:
  1003     00BB                     l1026:
  1004     00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1005     00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1006     00BD  080F               	movf	15,w	;volatile
  1007     00BE  398F               	andlw	-113
  1008     00BF  3810               	iorlw	16
  1009     00C0  008F               	movwf	15	;volatile
  1010     00C1                     l86:
  1011                           
  1012                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1013     00C1  301F               	movlw	31
  1014     00C2  0673               	xorwf	configOsc@frec,w
  1015     00C3  0474               	iorwf	configOsc@frec+1,w
  1016     00C4  1D03               	btfss	3,2
  1017     00C5  28C7               	goto	u381
  1018     00C6  28C8               	goto	u380
  1019     00C7                     u381:
  1020     00C7  28CC               	goto	l1030
  1021     00C8                     u380:
  1022     00C8                     l1028:
  1023     00C8  308F               	movlw	-113
  1024     00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1025     00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1026     00CB  058F               	andwf	15,f	;volatile
  1027     00CC                     l1030:
  1028                           
  1029                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
  1030     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1031     00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1032     00CE  140F               	bsf	15,0	;volatile
  1033     00CF                     l88:
  1034     00CF  0008               	return
  1035     00D0                     __end_of_configOsc:
  1036                           
  1037                           	psect	text4
  1038     01B4                     __ptext4:	
  1039 ;; *************** function _I2C_Slave_Init *****************
  1040 ;; Defined at:
  1041 ;;		line 93 in file "I2C.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  address         1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  address         1    3[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         1       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         1       0       0       0       0
  1059 ;;Total ram usage:        1 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_setup
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     01B4                     _I2C_Slave_Init:	
  1070                           ;psect for function _I2C_Slave_Init
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _I2C_Slave_Init: [wreg]
  1075                           ;I2C_Slave_Init@address stored from wreg
  1076     01B4  00F3               	movwf	I2C_Slave_Init@address
  1077     01B5                     l782:
  1078                           
  1079                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1080     01B5  0873               	movf	I2C_Slave_Init@address,w
  1081     01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1082     01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1083     01B8  0093               	movwf	19	;volatile
  1084                           
  1085                           ;I2C.c: 96:     SSPCON = 0x36;
  1086     01B9  3036               	movlw	54
  1087     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1088     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1089     01BC  0094               	movwf	20	;volatile
  1090                           
  1091                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1092     01BD  3080               	movlw	128
  1093     01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1094     01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1095     01C0  0094               	movwf	20	;volatile
  1096                           
  1097                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1098     01C1  3001               	movlw	1
  1099     01C2  0091               	movwf	17	;volatile
  1100     01C3                     l784:
  1101                           
  1102                           ;I2C.c: 99:     TRISC3 = 1;
  1103     01C3  1587               	bsf	7,3	;volatile
  1104     01C4                     l786:
  1105                           
  1106                           ;I2C.c: 100:     TRISC4 = 1;
  1107     01C4  1607               	bsf	7,4	;volatile
  1108     01C5                     l788:
  1109                           
  1110                           ;I2C.c: 101:     GIE = 1;
  1111     01C5  178B               	bsf	11,7	;volatile
  1112     01C6                     l790:
  1113                           
  1114                           ;I2C.c: 102:     PEIE = 1;
  1115     01C6  170B               	bsf	11,6	;volatile
  1116     01C7                     l792:
  1117                           
  1118                           ;I2C.c: 103:     SSPIF = 0;
  1119     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1120     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1121     01C9  118C               	bcf	12,3	;volatile
  1122     01CA                     l794:
  1123                           
  1124                           ;I2C.c: 104:     SSPIE = 1;
  1125     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1126     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1127     01CC  158C               	bsf	12,3	;volatile
  1128     01CD                     l55:
  1129     01CD  0008               	return
  1130     01CE                     __end_of_I2C_Slave_Init:
  1131                           
  1132                           	psect	text5
  1133     00D0                     __ptext5:	
  1134 ;; *************** function _getDistance1 *****************
  1135 ;; Defined at:
  1136 ;;		line 152 in file "Project1_Slave1.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  Duration        2   11[BANK0 ] unsigned int 
  1141 ;;  Distance        2    9[BANK0 ] unsigned int 
  1142 ;;  Timer1          2    7[BANK0 ] unsigned int 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  2    3[BANK0 ] unsigned int 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       2       0       0       0
  1153 ;;      Locals:         0       6       0       0       0
  1154 ;;      Temps:          0       2       0       0       0
  1155 ;;      Totals:         0      10       0       0       0
  1156 ;;Total ram usage:       10 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 2
  1159 ;; This function calls:
  1160 ;;		___lwdiv
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166     00D0                     _getDistance1:	
  1167                           ;psect for function _getDistance1
  1168                           
  1169     00D0                     l1144:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _getDistance1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1172                           
  1173                           
  1174                           ;Project1_Slave1.c: 153:     uint16_t Duration;;Project1_Slave1.c: 154:     uint16_t Dis
      +                          tance;;Project1_Slave1.c: 155:     uint16_t Timer1;;Project1_Slave1.c: 156:     RB2 = 1;
  1175     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1176     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1177     00D2  1506               	bsf	6,2	;volatile
  1178     00D3                     l1146:
  1179                           
  1180                           ;Project1_Slave1.c: 157:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1181     00D3  301A               	movlw	26
  1182     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1183     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1184     00D6  00A6               	movwf	??_getDistance1+1
  1185     00D7  30F7               	movlw	247
  1186     00D8  00A5               	movwf	??_getDistance1
  1187     00D9                     u627:
  1188     00D9  0BA5               	decfsz	??_getDistance1,f
  1189     00DA  28D9               	goto	u627
  1190     00DB  0BA6               	decfsz	??_getDistance1+1,f
  1191     00DC  28D9               	goto	u627
  1192     00DD  28DE               	nop2
  1193     00DE                     l1148:
  1194                           
  1195                           ;Project1_Slave1.c: 158:     RB2 = 0;
  1196     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1197     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1198     00E0  1106               	bcf	6,2	;volatile
  1199     00E1                     l177:	
  1200                           ;Project1_Slave1.c: 159:     while(RB3 == 0);
  1201                           
  1202     00E1  1D86               	btfss	6,3	;volatile
  1203     00E2  28E4               	goto	u571
  1204     00E3  28E5               	goto	u570
  1205     00E4                     u571:
  1206     00E4  28E1               	goto	l177
  1207     00E5                     u570:
  1208     00E5                     l179:
  1209                           
  1210                           ;Project1_Slave1.c: 160:     T1CONbits.TMR1ON = 1;
  1211     00E5  1410               	bsf	16,0	;volatile
  1212     00E6                     l180:	
  1213                           ;Project1_Slave1.c: 161:     while(RB3 == 1);
  1214                           
  1215     00E6  1986               	btfsc	6,3	;volatile
  1216     00E7  28E9               	goto	u581
  1217     00E8  28EA               	goto	u580
  1218     00E9                     u581:
  1219     00E9  28E6               	goto	l180
  1220     00EA                     u580:
  1221     00EA                     l182:
  1222                           
  1223                           ;Project1_Slave1.c: 162:     T1CONbits.TMR1ON = 0;
  1224     00EA  1010               	bcf	16,0	;volatile
  1225     00EB                     l1150:
  1226                           
  1227                           ;Project1_Slave1.c: 163:     Timer1 = TMR1;
  1228     00EB  080F               	movf	15,w	;volatile
  1229     00EC  00A8               	movwf	getDistance1@Timer1+1
  1230     00ED  080E               	movf	14,w	;volatile
  1231     00EE  00A7               	movwf	getDistance1@Timer1
  1232     00EF                     l1152:
  1233                           
  1234                           ;Project1_Slave1.c: 164:     Duration = Timer1/2;
  1235     00EF  0828               	movf	getDistance1@Timer1+1,w
  1236     00F0  00A6               	movwf	??_getDistance1+1
  1237     00F1  0827               	movf	getDistance1@Timer1,w
  1238     00F2  00A5               	movwf	??_getDistance1
  1239     00F3  1003               	clrc
  1240     00F4  0CA6               	rrf	??_getDistance1+1,f
  1241     00F5  0CA5               	rrf	??_getDistance1,f
  1242     00F6  0825               	movf	??_getDistance1,w
  1243     00F7  00AB               	movwf	getDistance1@Duration
  1244     00F8  0826               	movf	??_getDistance1+1,w
  1245     00F9  00AC               	movwf	getDistance1@Duration+1
  1246     00FA                     l1154:
  1247                           
  1248                           ;Project1_Slave1.c: 165:     if(Duration <= 23200)
  1249     00FA  305A               	movlw	90
  1250     00FB  022C               	subwf	getDistance1@Duration+1,w
  1251     00FC  30A1               	movlw	161
  1252     00FD  1903               	skipnz
  1253     00FE  022B               	subwf	getDistance1@Duration,w
  1254     00FF  1803               	skipnc
  1255     0100  2902               	goto	u591
  1256     0101  2903               	goto	u590
  1257     0102                     u591:
  1258     0102  2917               	goto	l1158
  1259     0103                     u590:
  1260     0103                     l1156:
  1261                           
  1262                           ;Project1_Slave1.c: 166:     {;Project1_Slave1.c: 167:         Distance = Duration/58;
  1263     0103  303A               	movlw	58
  1264     0104  00F3               	movwf	___lwdiv@divisor
  1265     0105  3000               	movlw	0
  1266     0106  00F4               	movwf	___lwdiv@divisor+1
  1267     0107  082C               	movf	getDistance1@Duration+1,w
  1268     0108  00F6               	movwf	___lwdiv@dividend+1
  1269     0109  082B               	movf	getDistance1@Duration,w
  1270     010A  00F5               	movwf	___lwdiv@dividend
  1271     010B  120A  118A  2120  120A  118A  	fcall	___lwdiv
  1272     0110  0874               	movf	?___lwdiv+1,w
  1273     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0113  00AA               	movwf	getDistance1@Distance+1
  1276     0114  0873               	movf	?___lwdiv,w
  1277     0115  00A9               	movwf	getDistance1@Distance
  1278                           
  1279                           ;Project1_Slave1.c: 168:     }
  1280     0116  2919               	goto	l184
  1281     0117                     l1158:
  1282     0117                     l1160:
  1283                           
  1284                           ;Project1_Slave1.c: 171:     {;Project1_Slave1.c: 172:         Distance = 0;
  1285     0117  01A9               	clrf	getDistance1@Distance
  1286     0118  01AA               	clrf	getDistance1@Distance+1
  1287     0119                     l184:	
  1288                           ;Project1_Slave1.c: 173:     }
  1289                           
  1290                           
  1291                           ;Project1_Slave1.c: 180:     TMR1 = 0;
  1292     0119  018E               	clrf	14	;volatile
  1293     011A  018F               	clrf	15	;volatile
  1294     011B                     l1164:
  1295                           
  1296                           ;Project1_Slave1.c: 181:     return Distance;
  1297     011B  082A               	movf	getDistance1@Distance+1,w
  1298     011C  00A4               	movwf	?_getDistance1+1
  1299     011D  0829               	movf	getDistance1@Distance,w
  1300     011E  00A3               	movwf	?_getDistance1
  1301     011F                     l187:
  1302     011F  0008               	return
  1303     0120                     __end_of_getDistance1:
  1304                           
  1305                           	psect	text6
  1306     0120                     __ptext6:	
  1307 ;; *************** function ___lwdiv *****************
  1308 ;; Defined at:
  1309 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  divisor         2    3[COMMON] unsigned int 
  1312 ;;  dividend        2    5[COMMON] unsigned int 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  quotient        2    1[BANK0 ] unsigned int 
  1315 ;;  counter         1    0[BANK0 ] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2    3[COMMON] unsigned int 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, btemp+1
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         4       0       0       0       0
  1326 ;;      Locals:         0       3       0       0       0
  1327 ;;      Temps:          0       0       0       0       0
  1328 ;;      Totals:         4       3       0       0       0
  1329 ;;Total ram usage:        7 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_getDistance1
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339     0120                     ___lwdiv:	
  1340                           ;psect for function ___lwdiv
  1341                           
  1342     0120                     l1118:	
  1343                           ;incstack = 0
  1344                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1345                           
  1346     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1348     0122  01A1               	clrf	___lwdiv@quotient
  1349     0123  01A2               	clrf	___lwdiv@quotient+1
  1350     0124                     l1120:
  1351     0124  0873               	movf	___lwdiv@divisor,w
  1352     0125  0474               	iorwf	___lwdiv@divisor+1,w
  1353     0126  1903               	btfsc	3,2
  1354     0127  2929               	goto	u501
  1355     0128  292A               	goto	u500
  1356     0129                     u501:
  1357     0129  2961               	goto	l1140
  1358     012A                     u500:
  1359     012A                     l1122:
  1360     012A  01A0               	clrf	___lwdiv@counter
  1361     012B  0AA0               	incf	___lwdiv@counter,f
  1362     012C  2938               	goto	l1128
  1363     012D                     l1124:
  1364     012D  3001               	movlw	1
  1365     012E                     u515:
  1366     012E  1003               	clrc
  1367     012F  0DF3               	rlf	___lwdiv@divisor,f
  1368     0130  0DF4               	rlf	___lwdiv@divisor+1,f
  1369     0131  3EFF               	addlw	-1
  1370     0132  1D03               	skipz
  1371     0133  292E               	goto	u515
  1372     0134                     l1126:
  1373     0134  3001               	movlw	1
  1374     0135  00FF               	movwf	btemp+1
  1375     0136  087F               	movf	btemp+1,w
  1376     0137  07A0               	addwf	___lwdiv@counter,f
  1377     0138                     l1128:
  1378     0138  1FF4               	btfss	___lwdiv@divisor+1,7
  1379     0139  293B               	goto	u521
  1380     013A  293C               	goto	u520
  1381     013B                     u521:
  1382     013B  292D               	goto	l1124
  1383     013C                     u520:
  1384     013C                     l1130:
  1385     013C  3001               	movlw	1
  1386     013D                     u535:
  1387     013D  1003               	clrc
  1388     013E  0DA1               	rlf	___lwdiv@quotient,f
  1389     013F  0DA2               	rlf	___lwdiv@quotient+1,f
  1390     0140  3EFF               	addlw	-1
  1391     0141  1D03               	skipz
  1392     0142  293D               	goto	u535
  1393     0143  0874               	movf	___lwdiv@divisor+1,w
  1394     0144  0276               	subwf	___lwdiv@dividend+1,w
  1395     0145  1D03               	skipz
  1396     0146  2949               	goto	u545
  1397     0147  0873               	movf	___lwdiv@divisor,w
  1398     0148  0275               	subwf	___lwdiv@dividend,w
  1399     0149                     u545:
  1400     0149  1C03               	skipc
  1401     014A  294C               	goto	u541
  1402     014B  294D               	goto	u540
  1403     014C                     u541:
  1404     014C  2954               	goto	l1136
  1405     014D                     u540:
  1406     014D                     l1132:
  1407     014D  0873               	movf	___lwdiv@divisor,w
  1408     014E  02F5               	subwf	___lwdiv@dividend,f
  1409     014F  0874               	movf	___lwdiv@divisor+1,w
  1410     0150  1C03               	skipc
  1411     0151  03F6               	decf	___lwdiv@dividend+1,f
  1412     0152  02F6               	subwf	___lwdiv@dividend+1,f
  1413     0153                     l1134:
  1414     0153  1421               	bsf	___lwdiv@quotient,0
  1415     0154                     l1136:
  1416     0154  3001               	movlw	1
  1417     0155                     u555:
  1418     0155  1003               	clrc
  1419     0156  0CF4               	rrf	___lwdiv@divisor+1,f
  1420     0157  0CF3               	rrf	___lwdiv@divisor,f
  1421     0158  3EFF               	addlw	-1
  1422     0159  1D03               	skipz
  1423     015A  2955               	goto	u555
  1424     015B                     l1138:
  1425     015B  3001               	movlw	1
  1426     015C  02A0               	subwf	___lwdiv@counter,f
  1427     015D  1D03               	btfss	3,2
  1428     015E  2960               	goto	u561
  1429     015F  2961               	goto	u560
  1430     0160                     u561:
  1431     0160  293C               	goto	l1130
  1432     0161                     u560:
  1433     0161                     l1140:
  1434     0161  0822               	movf	___lwdiv@quotient+1,w
  1435     0162  00F4               	movwf	?___lwdiv+1
  1436     0163  0821               	movf	___lwdiv@quotient,w
  1437     0164  00F3               	movwf	?___lwdiv
  1438     0165                     l548:
  1439     0165  0008               	return
  1440     0166                     __end_of___lwdiv:
  1441                           
  1442                           	psect	text7
  1443     0017                     __ptext7:	
  1444 ;; *************** function _isr *****************
  1445 ;; Defined at:
  1446 ;;		line 67 in file "Project1_Slave1.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          3       0       0       0       0
  1463 ;;      Totals:         3       0       0       0       0
  1464 ;;Total ram usage:        3 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		Interrupt level 1
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473     0017                     _isr:	
  1474                           ;psect for function _isr
  1475                           
  1476     0017                     i1l968:
  1477                           
  1478                           ;Project1_Slave1.c: 68:    if(PIR1bits.SSPIF == 1){
  1479     0017  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0018  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0019  1D8C               	btfss	12,3	;volatile
  1482     001A  281C               	goto	u22_21
  1483     001B  281D               	goto	u22_20
  1484     001C                     u22_21:
  1485     001C  286D               	goto	i1l162
  1486     001D                     u22_20:
  1487     001D                     i1l970:
  1488                           
  1489                           ;Project1_Slave1.c: 70:         SSPCONbits.CKP = 0;
  1490     001D  1214               	bcf	20,4	;volatile
  1491                           
  1492                           ;Project1_Slave1.c: 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1493     001E  1B14               	btfsc	20,6	;volatile
  1494     001F  2821               	goto	u23_21
  1495     0020  2822               	goto	u23_20
  1496     0021                     u23_21:
  1497     0021  2826               	goto	i1l974
  1498     0022                     u23_20:
  1499     0022                     i1l972:
  1500     0022  1F94               	btfss	20,7	;volatile
  1501     0023  2825               	goto	u24_21
  1502     0024  2826               	goto	u24_20
  1503     0025                     u24_21:
  1504     0025  282B               	goto	i1l982
  1505     0026                     u24_20:
  1506     0026                     i1l974:
  1507                           
  1508                           ;Project1_Slave1.c: 73:             z = SSPBUF;
  1509     0026  0813               	movf	19,w	;volatile
  1510     0027  00FA               	movwf	_z
  1511     0028                     i1l976:
  1512                           
  1513                           ;Project1_Slave1.c: 74:             SSPCONbits.SSPOV = 0;
  1514     0028  1314               	bcf	20,6	;volatile
  1515     0029                     i1l978:
  1516                           
