

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 12:51:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   726 ;;      Totals:         3       0       0       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 2
   730 ;; This function calls:
   731 ;;		_Lcd_Write_Char
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737  0602                     _Lcd_Write_String:	
   738                           ;psect for function _Lcd_Write_String
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   743                           ;Lcd_Write_String@a stored from wreg
   744  0602  00F7               	movwf	Lcd_Write_String@a
   745  0603                     l883:
   746                           
   747                           ;./lcd.h: 116: void Lcd_Write_String(char *a);./lcd.h: 117: {;./lcd.h: 118:  int i;;./lc
      +                          d.h: 119:  for(i=0;a[i]!='\0';i++)
   748  0603  01F5               	clrf	Lcd_Write_String@i
   749  0604  01F6               	clrf	Lcd_Write_String@i+1
   750  0605  2E19               	goto	l889
   751  0606                     l885:
   752                           
   753                           ;./lcd.h: 120:     Lcd_Write_Char(a[i]);
   754  0606  0875               	movf	Lcd_Write_String@i,w
   755  0607  0777               	addwf	Lcd_Write_String@a,w
   756  0608  0084               	movwf	4
   757  0609  120A  118A  2003  120A  118A  	fcall	stringdir
   758  060E  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   759  0613                     l887:
   760  0613  3001               	movlw	1
   761  0614  07F5               	addwf	Lcd_Write_String@i,f
   762  0615  1803               	skipnc
   763  0616  0AF6               	incf	Lcd_Write_String@i+1,f
   764  0617  3000               	movlw	0
   765  0618  07F6               	addwf	Lcd_Write_String@i+1,f
   766  0619                     l889:
   767  0619  0875               	movf	Lcd_Write_String@i,w
   768  061A  0777               	addwf	Lcd_Write_String@a,w
   769  061B  0084               	movwf	4
   770  061C  120A  118A  2003  120A  118A  	fcall	stringdir
   771  0621  3A00               	xorlw	0
   772  0622  1D03               	skipz
   773  0623  2E25               	goto	u221
   774  0624  2E26               	goto	u220
   775  0625                     u221:
   776  0625  2E06               	goto	l885
   777  0626                     u220:
   778  0626                     l51:
   779  0626  0008               	return
   780  0627                     __end_of_Lcd_Write_String:
   781                           
   782                           	psect	text2
   783  0627                     __ptext2:	
   784 ;; *************** function _Lcd_Write_Char *****************
   785 ;; Defined at:
   786 ;;		line 100 in file "./lcd.h"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  a               1    wreg     unsigned char 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  a               1    4[COMMON] unsigned char 
   791 ;;  y               1    3[COMMON] unsigned char 
   792 ;;  temp            1    2[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         3       0       0       0       0
   804 ;;      Temps:          1       0       0       0       0
   805 ;;      Totals:         4       0       0       0       0
   806 ;;Total ram usage:        4 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 1
   809 ;; This function calls:
   810 ;;		_Lcd_Port
   811 ;; This function is called by:
   812 ;;		_Lcd_Write_String
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  0627                     _Lcd_Write_Char:	
   818                           ;psect for function _Lcd_Write_Char
   819                           
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   823                           ;Lcd_Write_Char@a stored from wreg
   824  0627  00F4               	movwf	Lcd_Write_Char@a
   825  0628                     l831:
   826                           
   827                           ;./lcd.h: 100: void Lcd_Write_Char(char a);./lcd.h: 101: {;./lcd.h: 102:    char temp,y;
      +                          ;./lcd.h: 103:    temp = a&0x0F;
   828  0628  0874               	movf	Lcd_Write_Char@a,w
   829  0629  390F               	andlw	15
   830  062A  00F1               	movwf	??_Lcd_Write_Char
   831  062B  0871               	movf	??_Lcd_Write_Char,w
   832  062C  00F2               	movwf	Lcd_Write_Char@temp
   833                           
   834                           ;./lcd.h: 104:    y = a&0xF0;
   835  062D  0874               	movf	Lcd_Write_Char@a,w
   836  062E  39F0               	andlw	240
   837  062F  00F1               	movwf	??_Lcd_Write_Char
   838  0630  0871               	movf	??_Lcd_Write_Char,w
   839  0631  00F3               	movwf	Lcd_Write_Char@y
   840  0632                     l833:
   841                           
   842                           ;./lcd.h: 105:    RD2 = 1;
   843  0632  1283               	bcf	3,5	;RP0=0, select bank0
   844  0633  1303               	bcf	3,6	;RP1=0, select bank0
   845  0634  1508               	bsf	8,2	;volatile
   846  0635                     l835:
   847                           
   848                           ;./lcd.h: 106:    Lcd_Port(y>>4);
   849  0635  0873               	movf	Lcd_Write_Char@y,w
   850  0636  00F1               	movwf	??_Lcd_Write_Char
   851  0637  3004               	movlw	4
   852  0638                     u175:
   853  0638  1003               	clrc
   854  0639  0CF1               	rrf	??_Lcd_Write_Char,f
   855  063A  3EFF               	addlw	-1
   856  063B  1D03               	skipz
   857  063C  2E38               	goto	u175
   858  063D  0871               	movf	??_Lcd_Write_Char,w
   859  063E  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
   860  0643                     l837:
   861                           
   862                           ;./lcd.h: 107:    RD3 = 1;
   863  0643  1283               	bcf	3,5	;RP0=0, select bank0
   864  0644  1303               	bcf	3,6	;RP1=0, select bank0
   865  0645  1588               	bsf	8,3	;volatile
   866  0646                     l839:
   867                           
   868                           ;./lcd.h: 108:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   869  0646  301A               	movlw	26
   870  0647  00F1               	movwf	??_Lcd_Write_Char
   871  0648                     u307:
   872  0648  0BF1               	decfsz	??_Lcd_Write_Char,f
   873  0649  2E48               	goto	u307
   874  064A  0000               	nop
   875  064B                     l841:
   876                           
   877                           ;./lcd.h: 109:    RD3 = 0;
   878  064B  1283               	bcf	3,5	;RP0=0, select bank0
   879  064C  1303               	bcf	3,6	;RP1=0, select bank0
   880  064D  1188               	bcf	8,3	;volatile
   881  064E                     l843:
   882                           
   883                           ;./lcd.h: 110:    Lcd_Port(temp);
   884  064E  0872               	movf	Lcd_Write_Char@temp,w
   885  064F  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
   886  0654                     l845:
   887                           
   888                           ;./lcd.h: 111:    RD3 = 1;
   889  0654  1283               	bcf	3,5	;RP0=0, select bank0
   890  0655  1303               	bcf	3,6	;RP1=0, select bank0
   891  0656  1588               	bsf	8,3	;volatile
   892  0657                     l847:
   893                           
   894                           ;./lcd.h: 112:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   895  0657  301A               	movlw	26
   896  0658  00F1               	movwf	??_Lcd_Write_Char
   897  0659                     u317:
   898  0659  0BF1               	decfsz	??_Lcd_Write_Char,f
   899  065A  2E59               	goto	u317
   900  065B  0000               	nop
   901  065C                     l849:
   902                           
   903                           ;./lcd.h: 113:    RD3 = 0;
   904  065C  1283               	bcf	3,5	;RP0=0, select bank0
   905  065D  1303               	bcf	3,6	;RP1=0, select bank0
   906  065E  1188               	bcf	8,3	;volatile
   907  065F                     l45:
   908  065F  0008               	return
   909  0660                     __end_of_Lcd_Write_Char:
   910                           
   911                           	psect	text3
   912  05B9                     __ptext3:	
   913 ;; *************** function _Lcd_Shift_Right *****************
   914 ;; Defined at:
   915 ;;		line 123 in file "./lcd.h"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		_Lcd_Cmd
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  05B9                     _Lcd_Shift_Right:	
   944                           ;psect for function _Lcd_Shift_Right
   945                           
   946  05B9                     l891:	
   947                           ;incstack = 0
   948                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;./lcd.h: 125:  Lcd_Cmd(0x01);
   952  05B9  3001               	movlw	1
   953  05BA  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
   954                           
   955                           ;./lcd.h: 126:  Lcd_Cmd(0x0C);
   956  05BF  300C               	movlw	12
   957  05C0  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
   958  05C5                     l54:
   959  05C5  0008               	return
   960  05C6                     __end_of_Lcd_Shift_Right:
   961                           
   962                           	psect	text4
   963  05AC                     __ptext4:	
   964 ;; *************** function _Lcd_Shift_Left *****************
   965 ;; Defined at:
   966 ;;		line 129 in file "./lcd.h"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       0       0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 2
   987 ;; This function calls:
   988 ;;		_Lcd_Cmd
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994  05AC                     _Lcd_Shift_Left:	
   995                           ;psect for function _Lcd_Shift_Left
   996                           
   997  05AC                     l893:	
   998                           ;incstack = 0
   999                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1000                           
  1001                           
  1002                           ;./lcd.h: 131:  Lcd_Cmd(0x01);
  1003  05AC  3001               	movlw	1
  1004  05AD  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1005                           
  1006                           ;./lcd.h: 132:  Lcd_Cmd(0x08);
  1007  05B2  3008               	movlw	8
  1008  05B3  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1009  05B8                     l57:
  1010  05B8  0008               	return
  1011  05B9                     __end_of_Lcd_Shift_Left:
  1012                           
  1013                           	psect	text5
  1014  0660                     __ptext5:	
  1015 ;; *************** function _Lcd_Set_Cursor *****************
  1016 ;; Defined at:
  1017 ;;		line 60 in file "./lcd.h"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  a               1    wreg     unsigned char 
  1020 ;;  b               1    4[COMMON] unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  a               1    7[COMMON] unsigned char 
  1023 ;;  temp            1   10[COMMON] unsigned char 
  1024 ;;  y               1    9[COMMON] unsigned char 
  1025 ;;  z               1    8[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         1       0       0       0       0
  1036 ;;      Locals:         4       0       0       0       0
  1037 ;;      Temps:          2       0       0       0       0
  1038 ;;      Totals:         7       0       0       0       0
  1039 ;;Total ram usage:        7 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		_Lcd_Cmd
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049  0660                     _Lcd_Set_Cursor:	
  1050                           ;psect for function _Lcd_Set_Cursor
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1055                           ;Lcd_Set_Cursor@a stored from wreg
  1056  0660  00F7               	movwf	Lcd_Set_Cursor@a
  1057  0661                     l853:
  1058                           
  1059                           ;./lcd.h: 60: void Lcd_Set_Cursor(char a, char b);./lcd.h: 61: {;./lcd.h: 62:  char temp
      +                          ,z,y;;./lcd.h: 63:  if(a == 1)
  1060  0661  0377               	decf	Lcd_Set_Cursor@a,w
  1061  0662  1D03               	btfss	3,2
  1062  0663  2E65               	goto	u181
  1063  0664  2E66               	goto	u180
  1064  0665                     u181:
  1065  0665  2E89               	goto	l863
  1066  0666                     u180:
  1067  0666                     l855:
  1068                           
  1069                           ;./lcd.h: 64:  {;./lcd.h: 65:    temp = 0x80 + b - 1;
  1070  0666  0874               	movf	Lcd_Set_Cursor@b,w
  1071  0667  3E7F               	addlw	127
  1072  0668  00F5               	movwf	??_Lcd_Set_Cursor
  1073  0669  0875               	movf	??_Lcd_Set_Cursor,w
  1074  066A  00FA               	movwf	Lcd_Set_Cursor@temp
  1075                           
  1076                           ;./lcd.h: 66:   z = temp>>4;
  1077  066B  087A               	movf	Lcd_Set_Cursor@temp,w
  1078  066C  00F5               	movwf	??_Lcd_Set_Cursor
  1079  066D  3004               	movlw	4
  1080  066E                     u195:
  1081  066E  1003               	clrc
  1082  066F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1083  0670  3EFF               	addlw	-1
  1084  0671  1D03               	skipz
  1085  0672  2E6E               	goto	u195
  1086  0673  0875               	movf	??_Lcd_Set_Cursor,w
  1087  0674  00F6               	movwf	??_Lcd_Set_Cursor+1
  1088  0675  0876               	movf	??_Lcd_Set_Cursor+1,w
  1089  0676  00F8               	movwf	Lcd_Set_Cursor@z
  1090  0677                     l857:
  1091                           
  1092                           ;./lcd.h: 67:   y = temp & 0x0F;
  1093  0677  087A               	movf	Lcd_Set_Cursor@temp,w
  1094  0678  390F               	andlw	15
  1095  0679  00F5               	movwf	??_Lcd_Set_Cursor
  1096  067A  0875               	movf	??_Lcd_Set_Cursor,w
  1097  067B  00F9               	movwf	Lcd_Set_Cursor@y
  1098  067C                     l859:
  1099                           
  1100                           ;./lcd.h: 68:   Lcd_Cmd(z);
  1101  067C  0878               	movf	Lcd_Set_Cursor@z,w
  1102  067D  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1103  0682                     l861:
  1104                           
  1105                           ;./lcd.h: 69:   Lcd_Cmd(y);
  1106  0682  0879               	movf	Lcd_Set_Cursor@y,w
  1107  0683  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1108                           
  1109                           ;./lcd.h: 70:  }
  1110  0688  2EB1               	goto	l39
  1111  0689                     l863:
  1112  0689  3002               	movlw	2
  1113  068A  0677               	xorwf	Lcd_Set_Cursor@a,w
  1114  068B  1D03               	btfss	3,2
  1115  068C  2E8E               	goto	u201
  1116  068D  2E8F               	goto	u200
  1117  068E                     u201:
  1118  068E  2EB1               	goto	l39
  1119  068F                     u200:
  1120  068F                     l865:
  1121                           
  1122                           ;./lcd.h: 72:  {;./lcd.h: 73:   temp = 0xC0 + b - 1;
  1123  068F  0874               	movf	Lcd_Set_Cursor@b,w
  1124  0690  3EBF               	addlw	191
  1125  0691  00F5               	movwf	??_Lcd_Set_Cursor
  1126  0692  0875               	movf	??_Lcd_Set_Cursor,w
  1127  0693  00FA               	movwf	Lcd_Set_Cursor@temp
  1128                           
  1129                           ;./lcd.h: 74:   z = temp>>4;
  1130  0694  087A               	movf	Lcd_Set_Cursor@temp,w
  1131  0695  00F5               	movwf	??_Lcd_Set_Cursor
  1132  0696  3004               	movlw	4
  1133  0697                     u215:
  1134  0697  1003               	clrc
  1135  0698  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1136  0699  3EFF               	addlw	-1
  1137  069A  1D03               	skipz
  1138  069B  2E97               	goto	u215
  1139  069C  0875               	movf	??_Lcd_Set_Cursor,w
  1140  069D  00F6               	movwf	??_Lcd_Set_Cursor+1
  1141  069E  0876               	movf	??_Lcd_Set_Cursor+1,w
  1142  069F  00F8               	movwf	Lcd_Set_Cursor@z
  1143  06A0                     l867:
  1144                           
  1145                           ;./lcd.h: 75:   y = temp & 0x0F;
  1146  06A0  087A               	movf	Lcd_Set_Cursor@temp,w
  1147  06A1  390F               	andlw	15
  1148  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1149  06A3  0875               	movf	??_Lcd_Set_Cursor,w
  1150  06A4  00F9               	movwf	Lcd_Set_Cursor@y
  1151  06A5                     l869:
  1152                           
  1153                           ;./lcd.h: 76:   Lcd_Cmd(z);
  1154  06A5  0878               	movf	Lcd_Set_Cursor@z,w
  1155  06A6  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1156  06AB                     l871:
  1157                           
  1158                           ;./lcd.h: 77:   Lcd_Cmd(y);
  1159  06AB  0879               	movf	Lcd_Set_Cursor@y,w
  1160  06AC  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1161  06B1                     l39:
  1162  06B1  0008               	return
  1163  06B2                     __end_of_Lcd_Set_Cursor:
  1164                           
  1165                           	psect	text6
  1166  06B2                     __ptext6:	
  1167 ;; *************** function _Lcd_Init *****************
  1168 ;; Defined at:
  1169 ;;		line 81 in file "./lcd.h"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          2       0       0       0       0
  1186 ;;      Totals:         2       0       0       0       0
  1187 ;;Total ram usage:        2 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; Hardware stack levels required when called: 2
  1190 ;; This function calls:
  1191 ;;		_Lcd_Cmd
  1192 ;;		_Lcd_Port
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198  06B2                     _Lcd_Init:	
  1199                           ;psect for function _Lcd_Init
  1200                           
  1201  06B2                     l873:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;./lcd.h: 83:   Lcd_Port(0x00);
  1207  06B2  3000               	movlw	0
  1208  06B3  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1209  06B8                     l875:
  1210                           
  1211                           ;./lcd.h: 84:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1212  06B8  3034               	movlw	52
  1213  06B9  00F5               	movwf	??_Lcd_Init+1
  1214  06BA  30F1               	movlw	241
  1215  06BB  00F4               	movwf	??_Lcd_Init
  1216  06BC                     u327:
  1217  06BC  0BF4               	decfsz	??_Lcd_Init,f
  1218  06BD  2EBC               	goto	u327
  1219  06BE  0BF5               	decfsz	??_Lcd_Init+1,f
  1220  06BF  2EBC               	goto	u327
  1221  06C0  2EC1               	nop2
  1222  06C1                     l877:
  1223                           
  1224                           ;./lcd.h: 85:   Lcd_Cmd(0x03);
  1225  06C1  3003               	movlw	3
  1226  06C2  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1227                           
  1228                           ;./lcd.h: 86:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1229  06C7  300D               	movlw	13
  1230  06C8  00F5               	movwf	??_Lcd_Init+1
  1231  06C9  30FB               	movlw	251
  1232  06CA  00F4               	movwf	??_Lcd_Init
  1233  06CB                     u337:
  1234  06CB  0BF4               	decfsz	??_Lcd_Init,f
  1235  06CC  2ECB               	goto	u337
  1236  06CD  0BF5               	decfsz	??_Lcd_Init+1,f
  1237  06CE  2ECB               	goto	u337
  1238  06CF  2ED0               	nop2
  1239  06D0                     l879:
  1240                           
  1241                           ;./lcd.h: 87:   Lcd_Cmd(0x03);
  1242  06D0  3003               	movlw	3
  1243  06D1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1244  06D6                     l881:
  1245                           
  1246                           ;./lcd.h: 88:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1247  06D6  301D               	movlw	29
  1248  06D7  00F5               	movwf	??_Lcd_Init+1
  1249  06D8  3091               	movlw	145
  1250  06D9  00F4               	movwf	??_Lcd_Init
  1251  06DA                     u347:
  1252  06DA  0BF4               	decfsz	??_Lcd_Init,f
  1253  06DB  2EDA               	goto	u347
  1254  06DC  0BF5               	decfsz	??_Lcd_Init+1,f
  1255  06DD  2EDA               	goto	u347
  1256                           
  1257                           ;./lcd.h: 89:   Lcd_Cmd(0x03);
  1258  06DE  3003               	movlw	3
  1259  06DF  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1260                           
  1261                           ;./lcd.h: 91:   Lcd_Cmd(0x02);
  1262  06E4  3002               	movlw	2
  1263  06E5  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1264                           
  1265                           ;./lcd.h: 92:   Lcd_Cmd(0x02);
  1266  06EA  3002               	movlw	2
  1267  06EB  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1268                           
  1269                           ;./lcd.h: 93:   Lcd_Cmd(0x08);
  1270  06F0  3008               	movlw	8
  1271  06F1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1272                           
  1273                           ;./lcd.h: 94:   Lcd_Cmd(0x00);
  1274  06F6  3000               	movlw	0
  1275  06F7  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1276                           
  1277                           ;./lcd.h: 95:   Lcd_Cmd(0x0C);
  1278  06FC  300C               	movlw	12
  1279  06FD  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1280                           
  1281                           ;./lcd.h: 96:   Lcd_Cmd(0x00);
  1282  0702  3000               	movlw	0
  1283  0703  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1284                           
  1285                           ;./lcd.h: 97:   Lcd_Cmd(0x06);
  1286  0708  3006               	movlw	6
  1287  0709  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1288  070E                     l42:
  1289  070E  0008               	return
  1290  070F                     __end_of_Lcd_Init:
  1291                           
  1292                           	psect	text7
  1293  059F                     __ptext7:	
  1294 ;; *************** function _Lcd_Clear *****************
  1295 ;; Defined at:
  1296 ;;		line 54 in file "./lcd.h"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 2
  1317 ;; This function calls:
  1318 ;;		_Lcd_Cmd
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324  059F                     _Lcd_Clear:	
  1325                           ;psect for function _Lcd_Clear
  1326                           
  1327  059F                     l851:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1330                           
  1331                           
  1332                           ;./lcd.h: 56:  Lcd_Cmd(0);
  1333  059F  3000               	movlw	0
  1334  05A0  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1335                           
  1336                           ;./lcd.h: 57:  Lcd_Cmd(1);
  1337  05A5  3001               	movlw	1
  1338  05A6  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1339  05AB                     l33:
  1340  05AB  0008               	return
  1341  05AC                     __end_of_Lcd_Clear:
  1342                           
  1343                           	psect	text8
  1344  05C6                     __ptext8:	
  1345 ;; *************** function _Lcd_Cmd *****************
  1346 ;; Defined at:
  1347 ;;		line 45 in file "./lcd.h"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  a               1    wreg     unsigned char 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  a               1    3[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         1       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0
  1364 ;;      Totals:         3       0       0       0       0
  1365 ;;Total ram usage:        3 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		_Lcd_Port
  1370 ;; This function is called by:
  1371 ;;		_Lcd_Clear
