

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 16:22:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   743                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 45:             TXREG = a;
   744     0795  0870               	movf	enviocaracter@a,w
   745     0796  0099               	movwf	25	;volatile
   746     0797                     l65:
   747     0797  0008               	return
   748     0798                     __end_of_enviocaracter:
   749     007E                     btemp	set	126	;btemp
   750     007E                     wtemp0	set	126
   751                           
   752                           	psect	idloc
   753                           
   754                           ;Config register IDLOC0 @ 0x2000
   755                           ;	unspecified, using default values
   756     2000                     	org	8192
   757     2000  3FFF               	dw	16383
   758                           
   759                           ;Config register IDLOC1 @ 0x2001
   760                           ;	unspecified, using default values
   761     2001                     	org	8193
   762     2001  3FFF               	dw	16383
   763                           
   764                           ;Config register IDLOC2 @ 0x2002
   765                           ;	unspecified, using default values
   766     2002                     	org	8194
   767     2002  3FFF               	dw	16383
   768                           
   769                           ;Config register IDLOC3 @ 0x2003
   770                           ;	unspecified, using default values
   771     2003                     	org	8195
   772     2003  3FFF               	dw	16383
   773                           
   774                           	psect	config
   775                           
   776                           ;Config register CONFIG1 @ 0x2007
   777                           ;	Oscillator Selection bits
   778                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   779                           ;	Watchdog Timer Enable bit
   780                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   781                           ;	Power-up Timer Enable bit
   782                           ;	PWRTE = OFF, PWRT disabled
   783                           ;	RE3/MCLR pin function select bit
   784                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   785                           ;	Code Protection bit
   786                           ;	CP = OFF, Program memory code protection is disabled
   787                           ;	Data Code Protection bit
   788                           ;	CPD = OFF, Data memory code protection is disabled
   789                           ;	Brown Out Reset Selection bits
   790                           ;	BOREN = OFF, BOR disabled
   791                           ;	Internal External Switchover bit
   792                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   793                           ;	Fail-Safe Clock Monitor Enabled bit
   794                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   795                           ;	Low Voltage Programming Enable bit
   796                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   797                           ;	In-Circuit Debugger Mode bit
   798                           ;	DEBUG = 0x1, unprogramme   799     2007                     	org	8199
   800     2007  20D4               	dw	8404
   801                           
   802                           ;Config register CONFIG2 @ 0x2008
   803                           ;	Brown-out Reset Selection bit
   804                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   805                           ;	Flash Program Memory Self Write Enable bits
   806                           ;	WRT = OFF, Write protection off
   807     2008                     	org	8200
   808     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 22
		 -> STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    _main->_enviocadena
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      93
                                              2 COMMON     3     3      0
                        _enviocadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          1     1      0      93
                                              1 COMMON     1     1      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enviocadena
     _enviocaracter
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 16:22:26 2023

                      pc 0002                       l31 07AF                       l61 0789  
                     l70 07EA                       l63 078F                       l72 07F2  
                     l65 0797                       u10 078F                       u11 078E  
                     u20 0795                       u21 0794                       u60 07EA  
                     u61 07E9                       u70 07F0                       u71 07EF  
                     u87 07C1                       fsr 0004                      l730 07DE  
                    l732 07F0                      l724 07CD                      l726 07CE  
                    l670 079C                      l734 07B0                      l664 0789  
                    l728 07DA                      l680 07A6                      l672 079D  
                    l736 07B5                      l666 0795                      l682 07A7  
                    l674 079E                      l738 07BB                      l684 07AA  
                    l676 079F                      l668 0798                      l686 07AB  
                    l678 07A2                      l688 07AC                      fsr0 0004  
                    indf 0000                     STR_1 0009                     _main 07B0  
                   btemp 007E                     _volt 0020                     start 0000  
           ?_enviocadena 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _SPBRG 0099                    _TXREG 0019  
                  _setup 0798                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_main 07CC  
                 ??_main 0072                   _EECON2 018D                   ?_setup 0070  
                 _SPBRGH 009A            _enviocaracter 0788  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           ?_enviocaracter 0070            __end_of_setup 07B0  
                ??_setup 0070               __pbssBANK0 0020               __pmaintext 07B0  
         enviocaracter@a 0070               __stringtab 0003          ??_enviocaracter 0070  
                __ptext1 0798                  __ptext2 07CC                  __ptext3 0788  
                clrloop0 0781     end_of_initialization 07FC                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07F3  
          ??_enviocadena 0071                ___latbits 0002      __end_of_enviocadena 07F3  
              __pstrings 0003                clear_ram0 0780                 _PIR1bits 000C  
               _PIR2bits 000D    __end_of_enviocaracter 0798              __stringbase 0008  
      enviocadena@cadena 0071               _EECON1bits 018C              _enviocadena 07CC  
     __end_of__stringtab 0009               _INTCONbits 000B                stringcode 0003  
             _OSCCONbits 008F                 stringdir 0003                 stringtab 0003  
