

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1401     02D9  0BC0               	decfsz	??_slave1Communication,f
  1402     02DA  2AD9               	goto	u1737
  1403     02DB  0BC1               	decfsz	??_slave1Communication+1,f
  1404     02DC  2AD9               	goto	u1737
  1405     02DD  0BC2               	decfsz	??_slave1Communication+2,f
  1406     02DE  2AD9               	goto	u1737
  1407     02DF  0000               	nop
  1408     02E0                     l2409:
  1409                           
  1410                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 210: 
      +                                  I2C_Master_Start();
  1411     02E0  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Start
  1412     02E5                     l2411:
  1413                           
  1414                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 211: 
      +                                  I2C_Master_Write(0x50);
  1415     02E5  3050               	movlw	80
  1416     02E6  00F2               	movwf	I2C_Master_Write@d
  1417     02E7  3000               	movlw	0
  1418     02E8  00F3               	movwf	I2C_Master_Write@d+1
  1419     02E9  120A  118A  26DE  120A  118A  	fcall	_I2C_Master_Write
  1420     02EE                     l2413:
  1421                           
  1422                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 212: 
      +                                  I2C_Master_Write(OnOff);
  1423     02EE  087B               	movf	_OnOff+1,w
  1424     02EF  00F3               	movwf	I2C_Master_Write@d+1
  1425     02F0  087A               	movf	_OnOff,w
  1426     02F1  00F2               	movwf	I2C_Master_Write@d
  1427     02F2  120A  118A  26DE  120A  118A  	fcall	_I2C_Master_Write
  1428     02F7                     l2415:
  1429                           
  1430                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 213: 
      +                                  I2C_Master_Stop();
  1431     02F7  120A  118A  26E8  120A  118A  	fcall	_I2C_Master_Stop
  1432     02FC                     l2417:
  1433                           
  1434                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 214: 
      +                                  ultrasonicValue = valueS1;
  1435     02FC  0878               	movf	slave1Communication@valueS1,w
  1436     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1437     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1438     02FF  00AE               	movwf	_ultrasonicValue
  1439     0300                     l2419:
  1440                           
  1441                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 215: 
      +                                  _delay((unsigned long)((200)*(8000000/4000.0)));
  1442     0300  3003               	movlw	3
  1443     0301  1283               	bcf	3,5	;RP0=0, select bank0
  1444     0302  1303               	bcf	3,6	;RP1=0, select bank0
  1445     0303  00C2               	movwf	??_slave1Communication+2
  1446     0304  3008               	movlw	8
  1447     0305  00C1               	movwf	??_slave1Communication+1
  1448     0306  3076               	movlw	118
  1449     0307  00C0               	movwf	??_slave1Communication
  1450     0308                     u1747:
  1451     0308  0BC0               	decfsz	??_slave1Communication,f
  1452     0309  2B08               	goto	u1747
  1453     030A  0BC1               	decfsz	??_slave1Communication+1,f
  1454     030B  2B08               	goto	u1747
  1455     030C  0BC2               	decfsz	??_slave1Communication+2,f
  1456     030D  2B08               	goto	u1747
  1457     030E  0000               	nop
  1458     030F                     l211:
  1459     030F  0008               	return
  1460     0310                     __end_of_slave1Communication:
  1461                           
  1462                           	psect	text3
  1463     06DE                     __ptext3:	
  1464 ;; *************** function _I2C_Master_Write *****************
  1465 ;; Defined at:
  1466 ;;		line 65 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  d               2    2[COMMON] unsigned int 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         2       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         2       0       0       0       0
  1484 ;;Total ram usage:        2 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		_I2C_Master_Wait
  1489 ;; This function is called by:
  1490 ;;		_slave1Communication
  1491 ;;		_slave2Communication
  1492 ;;		_ReadGyroscopeData
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     06DE                     _I2C_Master_Write:	
  1497                           ;psect for function _I2C_Master_Write
  1498                           
  1499     06DE                     l1827:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1502                           
  1503                           
  1504                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 65: void I2
      +                          C_Master_Write(unsigned d);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/Mast
      +                          erPIC.X/I2C.c: 66: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.
      +                          X/I2C.c: 67:     I2C_Master_Wait();
  1505     06DE  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Wait
  1506     06E3                     l1829:
  1507                           
  1508                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 68:     SSP
      +                          BUF = d;
  1509     06E3  0872               	movf	I2C_Master_Write@d,w
  1510     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1511     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1512     06E6  0093               	movwf	19	;volatile
  1513     06E7                     l47:
  1514     06E7  0008               	return
  1515     06E8                     __end_of_I2C_Master_Write:
  1516                           
  1517                           	psect	text4
  1518     06E8                     __ptext4:	
  1519 ;; *************** function _I2C_Master_Stop *****************
  1520 ;; Defined at:
  1521 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       0       0       0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; Hardware stack levels required when called: 2
  1542 ;; This function calls:
  1543 ;;		_I2C_Master_Wait
  1544 ;; This function is called by:
  1545 ;;		_slave1Communication
  1546 ;;		_slave2Communication
  1547 ;;		_ReadGyroscopeData
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551     06E8                     _I2C_Master_Stop:	
  1552                           ;psect for function _I2C_Master_Stop
  1553                           
  1554     06E8                     l1823:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1557                           
  1558                           
  1559                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 57:     I2C
      +                          _Master_Wait();
  1560     06E8  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Wait
  1561     06ED                     l1825:
  1562                           
  1563                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 58:     SSP
      +                          CON2bits.PEN = 1;
  1564     06ED  1683               	bsf	3,5	;RP0=1, select bank1
  1565     06EE  1303               	bcf	3,6	;RP1=0, select bank1
  1566     06EF  1511               	bsf	17,2	;volatile
  1567     06F0                     l44:
  1568     06F0  0008               	return
  1569     06F1                     __end_of_I2C_Master_Stop:
  1570                           
  1571                           	psect	text5
  1572     06F1                     __ptext5:	
  1573 ;; *************** function _I2C_Master_Start *****************
  1574 ;; Defined at:
  1575 ;;		line 39 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 2
  1596 ;; This function calls:
  1597 ;;		_I2C_Master_Wait
  1598 ;; This function is called by:
  1599 ;;		_slave1Communication
  1600 ;;		_slave2Communication
  1601 ;;		_ReadGyroscopeData
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     06F1                     _I2C_Master_Start:	
  1606                           ;psect for function _I2C_Master_Start
  1607                           
  1608     06F1                     l1819:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1611                           
  1612                           
  1613                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 41:     I2C
      +                          _Master_Wait();
  1614     06F1  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Wait
  1615     06F6                     l1821:
  1616                           
  1617                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 42:     SSP
      +                          CON2bits.SEN = 1;
  1618     06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1619     06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1620     06F8  1411               	bsf	17,0	;volatile
  1621     06F9                     l38:
  1622     06F9  0008               	return
  1623     06FA                     __end_of_I2C_Master_Start:
  1624                           
  1625                           	psect	text6
  1626     05BD                     __ptext6:	
  1627 ;; *************** function _I2C_Master_Read *****************
  1628 ;; Defined at:
  1629 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  a               2    2[COMMON] unsigned short 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  temp            2    6[COMMON] unsigned short 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  2    2[COMMON] unsigned short 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         2       0       0       0       0
  1644 ;;      Locals:         2       0       0       0       0
  1645 ;;      Temps:          2       0       0       0       0
  1646 ;;      Totals:         6       0       0       0       0
  1647 ;;Total ram usage:        6 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 2
  1650 ;; This function calls:
  1651 ;;		_I2C_Master_Wait
  1652 ;; This function is called by:
  1653 ;;		_slave1Communication
  1654 ;;		_slave2Communication
  1655 ;;		_ReadGyroscopeData
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     05BD                     _I2C_Master_Read:	
  1660                           ;psect for function _I2C_Master_Read
  1661                           
  1662     05BD                     l1831:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1665                           
  1666                           
  1667                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 74: unsigne
      +                          d short I2C_Master_Read(unsigned short a);E:/Universidad/Semestre2_2023/Digital-2/Proyec
      +                          to1/Master/MasterPIC.X/I2C.c: 75: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Ma
      +                          ster/MasterPIC.X/I2C.c: 76:     unsigned short temp;;E:/Universidad/Semestre2_2023/Digit
      +                          al-2/Proyecto1/Master/MasterPIC.X/I2C.c: 77:     I2C_Master_Wait();
  1668     05BD  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Wait
  1669     05C2                     l1833:
  1670                           
  1671                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 78:     SSP
      +                          CON2bits.RCEN = 1;
  1672     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1673     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1674     05C4  1591               	bsf	17,3	;volatile
  1675                           
  1676                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 79:     I2C
      +                          _Master_Wait();
  1677     05C5  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Wait
  1678     05CA                     l1835:
  1679                           
  1680                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 80:     tem
      +                          p = SSPBUF;
  1681     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1682     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1683     05CC  0813               	movf	19,w	;volatile
  1684     05CD  00F4               	movwf	??_I2C_Master_Read
  1685     05CE  01F5               	clrf	??_I2C_Master_Read+1
  1686     05CF  0874               	movf	??_I2C_Master_Read,w
  1687     05D0  00F6               	movwf	I2C_Master_Read@temp
  1688     05D1  0875               	movf	??_I2C_Master_Read+1,w
  1689     05D2  00F7               	movwf	I2C_Master_Read@temp+1
  1690     05D3                     l1837:
  1691                           
  1692                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 81:     I2C
      +                          _Master_Wait();
  1693     05D3  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Wait
  1694     05D8                     l1839:
  1695                           
  1696                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 82:     if(
      +                          a == 1){
  1697     05D8  0372               	decf	I2C_Master_Read@a,w
  1698     05D9  0473               	iorwf	I2C_Master_Read@a+1,w
  1699     05DA  1D03               	btfss	3,2
  1700     05DB  2DDD               	goto	u1141
  1701     05DC  2DDE               	goto	u1140
  1702     05DD                     u1141:
  1703     05DD  2DE2               	goto	l50
  1704     05DE                     u1140:
  1705     05DE                     l1841:
  1706                           
  1707                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 83:        
      +                           SSPCON2bits.ACKDT = 0;
  1708     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1709     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1710     05E0  1291               	bcf	17,5	;volatile
  1711                           
  1712                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 84:     }el
      +                          se{
  1713     05E1  2DE5               	goto	l51
  1714     05E2                     l50:
  1715                           
  1716                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 85:        
      +                           SSPCON2bits.ACKDT = 1;
  1717     05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1718     05E3  1303               	bcf	3,6	;RP1=0, select bank1
  1719     05E4  1691               	bsf	17,5	;volatile
  1720     05E5                     l51:	
  1721                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 86:     }
  1722                           
  1723                           
  1724                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 87:     SSP
      +                          CON2bits.ACKEN = 1;
  1725     05E5  1611               	bsf	17,4	;volatile
  1726     05E6                     l1843:
  1727                           
  1728                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 88:     ret
      +                          urn temp;
  1729     05E6  0877               	movf	I2C_Master_Read@temp+1,w
  1730     05E7  00F3               	movwf	?_I2C_Master_Read+1
  1731     05E8  0876               	movf	I2C_Master_Read@temp,w
  1732     05E9  00F2               	movwf	?_I2C_Master_Read
  1733     05EA                     l52:
  1734     05EA  0008               	return
  1735     05EB                     __end_of_I2C_Master_Read:
  1736                           
  1737                           	psect	text7
  1738     06B9                     __ptext7:	
  1739 ;; *************** function _I2C_Master_Wait *****************
  1740 ;; Defined at:
  1741 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0
  1758 ;;      Totals:         0       0       0       0       0
  1759 ;;Total ram usage:        0 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_I2C_Master_Start
  1766 ;;		_I2C_Master_Stop
  1767 ;;		_I2C_Master_Write
  1768 ;;		_I2C_Master_Read
  1769 ;;		_I2C_Master_RepeatedStart
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     06B9                     _I2C_Master_Wait:	
  1774                           ;psect for function _I2C_Master_Wait
  1775                           
  1776     06B9                     l1675:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1779                           
  1780     06B9                     l32:	
  1781                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 34:     whi
      +                          le ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1782                           
  1783     06B9  1683               	bsf	3,5	;RP0=1, select bank1
  1784     06BA  1303               	bcf	3,6	;RP1=0, select bank1
  1785     06BB  1914               	btfsc	20,2	;volatile
  1786     06BC  2EBE               	goto	u821
  1787     06BD  2EBF               	goto	u820
  1788     06BE                     u821:
  1789     06BE  2EB9               	goto	l32
  1790     06BF                     u820:
  1791     06BF                     l1677:
  1792     06BF  0811               	movf	17,w	;volatile
  1793     06C0  391F               	andlw	31
  1794     06C1  1D03               	btfss	3,2
  1795     06C2  2EC4               	goto	u831
  1796     06C3  2EC5               	goto	u830
  1797     06C4                     u831:
  1798     06C4  2EB9               	goto	l32
  1799     06C5                     u830:
  1800     06C5                     l35:
  1801     06C5  0008               	return
  1802     06C6                     __end_of_I2C_Master_Wait:
  1803                           
  1804                           	psect	text8
  1805     0488                     __ptext8:	
  1806 ;; *************** function _setup *****************
  1807 ;; Defined at:
  1808 ;;		line 144 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 4
  1829 ;; This function calls:
  1830 ;;		_I2C_Master_Init
  1831 ;;		_Lcd_Init
  1832 ;;		_ioc_init
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     0488                     _setup:	
  1839                           ;psect for function _setup
  1840                           
  1841     0488                     l2349:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1844                           
  1845                           
  1846                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 145: 
      +                                  OSCCONbits.IRCF = 0b111;
  1847     0488  3070               	movlw	112
  1848     0489  1683               	bsf	3,5	;RP0=1, select bank1
  1849     048A  1303               	bcf	3,6	;RP1=0, select bank1
  1850     048B  048F               	iorwf	15,f	;volatile
  1851     048C                     l2351:
  1852                           
  1853                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 146: 
      +                                  OSCCONbits.SCS = 1;
  1854     048C  140F               	bsf	15,0	;volatile
  1855     048D                     l2353:
  1856                           
  1857                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 149: 
      +                                  TXSTAbits.SYNC = 0;
  1858     048D  1218               	bcf	24,4	;volatile
  1859     048E                     l2355:
  1860                           
  1861                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 150: 
      +                                  TXSTAbits.BRGH = 1;
  1862     048E  1518               	bsf	24,2	;volatile
  1863     048F                     l2357:
  1864                           
  1865                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 152: 
      +                                  BAUDCTLbits.BRG16 = 1;
  1866     048F  1683               	bsf	3,5	;RP0=1, select bank3
  1867     0490  1703               	bsf	3,6	;RP1=1, select bank3
  1868     0491  1587               	bsf	7,3	;volatile
  1869     0492                     l2359:
  1870                           
  1871                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 154: 
      +                                  SPBRG = 207;
  1872     0492  30CF               	movlw	207
  1873     0493  1683               	bsf	3,5	;RP0=1, select bank1
  1874     0494  1303               	bcf	3,6	;RP1=0, select bank1
  1875     0495  0099               	movwf	25	;volatile
  1876     0496                     l2361:
  1877                           
  1878                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 155: 
      +                                  SPBRGH = 0;
  1879     0496  019A               	clrf	26	;volatile
  1880     0497                     l2363:
  1881                           
  1882                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 157: 
      +                                  ANSEL = 0;
  1883     0497  1683               	bsf	3,5	;RP0=1, select bank3
  1884     0498  1703               	bsf	3,6	;RP1=1, select bank3
  1885     0499  0188               	clrf	8	;volatile
  1886     049A                     l2365:
  1887                           
  1888                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 158: 
      +                                  ANSELH = 0;
  1889     049A  0189               	clrf	9	;volatile
  1890     049B                     l2367:
  1891                           
  1892                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 160: 
      +                                  TRISC = 128;
  1893     049B  3080               	movlw	128
  1894     049C  1683               	bsf	3,5	;RP0=1, select bank1
  1895     049D  1303               	bcf	3,6	;RP1=0, select bank1
  1896     049E  0087               	movwf	7	;volatile
  1897     049F                     l2369:
  1898                           
  1899                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 161: 
      +                                  TRISA = 0;
  1900     049F  0185               	clrf	5	;volatile
  1901     04A0                     l2371:
  1902                           
