

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 20 16:26:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   873     011F  1683               	bsf	3,5	;RP0=1, select bank1
   874     0120  1303               	bcf	3,6	;RP1=0, select bank1
   875     0121  0086               	movwf	6	;volatile
   876     0122                     l937:
   877                           
   878                           ;setup.c: 20:     PORTB = 0;
   879     0122  1283               	bcf	3,5	;RP0=0, select bank0
   880     0123  1303               	bcf	3,6	;RP1=0, select bank0
   881     0124  0186               	clrf	6	;volatile
   882     0125                     l939:
   883                           
   884                           ;setup.c: 23:     OPTION_REGbits.T0CS = 0;
   885     0125  1683               	bsf	3,5	;RP0=1, select bank1
   886     0126  1303               	bcf	3,6	;RP1=0, select bank1
   887     0127  1281               	bcf	1,5	;volatile
   888     0128                     l941:
   889                           
   890                           ;setup.c: 24:     OPTION_REGbits.PSA = 0;
   891     0128  1181               	bcf	1,3	;volatile
   892     0129                     l943:
   893                           
   894                           ;setup.c: 25:     OPTION_REGbits.PS = 0;
   895     0129  30F8               	movlw	-8
   896     012A  0581               	andwf	1,f	;volatile
   897     012B                     l945:
   898                           
   899                           ;setup.c: 27:     TMR0 = 0;
   900     012B  1283               	bcf	3,5	;RP0=0, select bank0
   901     012C  1303               	bcf	3,6	;RP1=0, select bank0
   902     012D  0181               	clrf	1	;volatile
   903     012E                     l947:
   904                           
   905                           ;setup.c: 28:     INTCONbits.T0IF = 0;
   906     012E  110B               	bcf	11,2	;volatile
   907     012F                     l949:
   908                           
   909                           ;setup.c: 30:     ioc_init(1);
   910     012F  3001               	movlw	1
   911     0130  120A  118A  21B9  120A  118A  	fcall	_ioc_init
   912     0135                     l951:
   913                           
   914                           ;setup.c: 31:     ioc_init(3);
   915     0135  3003               	movlw	3
   916     0136  120A  118A  21B9  120A  118A  	fcall	_ioc_init
   917     013B                     l953:
   918                           
   919                           ;setup.c: 32:     configOsc(4);
   920     013B  3004               	movlw	4
   921     013C  1283               	bcf	3,5	;RP0=0, select bank0
   922     013D  1303               	bcf	3,6	;RP1=0, select bank0
   923     013E  00B1               	movwf	configOsc@frec
   924     013F  3000               	movlw	0
   925     0140  00B2               	movwf	configOsc@frec+1
   926     0141  120A  118A  20A9  120A  118A  	fcall	_configOsc
   927     0146                     l47:
   928     0146  0008               	return
   929     0147                     __end_of_setupF:
   930                           
   931                           	psect	text2
   932     01B9                     __ptext2:	
   933 ;; *************** function _ioc_init *****************
   934 ;; Defined at:
   935 ;;		line 34 in file "setup.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  pin             1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  pin             1    0[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 2
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_setupF
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     01B9                     _ioc_init:	
   964                           ;psect for function _ioc_init
   965                           
   966     01B9                     l929:	
   967                           ;incstack = 0
   968                           ; Regs used in _ioc_init: [wreg]
   969                           
   970                           
   971                           ;setup.c: 38:             INTCONbits.GIE = 1;
   972     01B9  178B               	bsf	11,7	;volatile
   973                           
   974                           ;setup.c: 39:             INTCONbits.RBIF = 0;
   975     01BA  100B               	bcf	11,0	;volatile
   976                           
   977                           ;setup.c: 40:             INTCONbits.RBIE = 1;
   978     01BB  158B               	bsf	11,3	;volatile
   979                           
   980                           ;setup.c: 43:             IOCBbits.IOCB0 = 1;
   981     01BC  1683               	bsf	3,5	;RP0=1, select bank1
   982     01BD  1303               	bcf	3,6	;RP1=0, select bank1
   983     01BE  1416               	bsf	22,0	;volatile
   984                           
   985                           ;setup.c: 44:             IOCBbits.IOCB1 = 1;
   986     01BF  1496               	bsf	22,1	;volatile
   987                           
   988                           ;setup.c: 46:             OPTION_REGbits.nRBPU = 0;
   989     01C0  1381               	bcf	1,7	;volatile
   990                           
   991                           ;setup.c: 48:             WPUBbits.WPUB0 = 1;
   992     01C1  1415               	bsf	21,0	;volatile
   993                           
   994                           ;setup.c: 49:             WPUBbits.WPUB1 = 1;
   995     01C2  1495               	bsf	21,1	;volatile
   996     01C3                     l50:
   997     01C3  0008               	return
   998     01C4                     __end_of_ioc_init:
   999                           
  1000                           	psect	text3
  1001     00A9                     __ptext3:	
  1002 ;; *************** function _configOsc *****************
  1003 ;; Defined at:
  1004 ;;		line 4 in file "oscilador.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  frec            2   17[BANK0 ] unsigned int 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       2       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       2       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 2
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_setupF
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     00A9                     _configOsc:	
  1033                           ;psect for function _configOsc
  1034                           
  1035     00A9                     l911:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1038                           
  1039                           
  1040                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  1041     00A9  3008               	movlw	8
  1042     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1043     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1044     00AC  0631               	xorwf	configOsc@frec,w
  1045     00AD  0432               	iorwf	configOsc@frec+1,w
  1046     00AE  1D03               	btfss	3,2
  1047     00AF  28B1               	goto	u191
  1048     00B0  28B2               	goto	u190
  1049     00B1                     u191:
  1050     00B1  28B6               	goto	l5
  1051     00B2                     u190:
  1052     00B2                     l913:
  1053     00B2  3070               	movlw	112
  1054     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1055     00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1056     00B5  048F               	iorwf	15,f	;volatile
  1057     00B6                     l5:
  1058                           
  1059                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  1060     00B6  3004               	movlw	4
  1061     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1062     00B8  0631               	xorwf	configOsc@frec,w
  1063     00B9  0432               	iorwf	configOsc@frec+1,w
  1064     00BA  1D03               	btfss	3,2
  1065     00BB  28BD               	goto	u201
  1066     00BC  28BE               	goto	u200
  1067     00BD                     u201:
  1068     00BD  28C4               	goto	l6
  1069     00BE                     u200:
  1070     00BE                     l915:
  1071     00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1072     00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1073     00C0  080F               	movf	15,w	;volatile
  1074     00C1  398F               	andlw	-113
  1075     00C2  3860               	iorlw	96
  1076     00C3  008F               	movwf	15	;volatile
  1077     00C4                     l6:
  1078                           
  1079                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  1080     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1081     00C5  0331               	decf	configOsc@frec,w
  1082     00C6  0432               	iorwf	configOsc@frec+1,w
  1083     00C7  1D03               	btfss	3,2
  1084     00C8  28CA               	goto	u211
  1085     00C9  28CB               	goto	u210
  1086     00CA                     u211:
  1087     00CA  28D1               	goto	l7
  1088     00CB                     u210:
  1089     00CB                     l917:
  1090     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1091     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1092     00CD  080F               	movf	15,w	;volatile
  1093     00CE  398F               	andlw	-113
  1094     00CF  3840               	iorlw	64
  1095     00D0  008F               	movwf	15	;volatile
  1096     00D1                     l7:
  1097                           
  1098                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1099     00D1  30F4               	movlw	244
  1100     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1101     00D3  0631               	xorwf	configOsc@frec,w
  1102     00D4  1D03               	skipz
  1103     00D5  28DA               	goto	u221
  1104     00D6  0332               	decf	configOsc@frec+1,w
  1105     00D7  1D03               	btfss	3,2
  1106     00D8  28DA               	goto	u221
  1107     00D9  28DB               	goto	u220
  1108     00DA                     u221:
  1109     00DA  28E1               	goto	l8
  1110     00DB                     u220:
  1111     00DB                     l919:
  1112     00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1113     00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1114     00DD  080F               	movf	15,w	;volatile
  1115     00DE  398F               	andlw	-113
  1116     00DF  3830               	iorlw	48
  1117     00E0  008F               	movwf	15	;volatile
  1118     00E1                     l8:
  1119                           
  1120                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1121     00E1  30FA               	movlw	250
  1122     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1123     00E3  0631               	xorwf	configOsc@frec,w
  1124     00E4  0432               	iorwf	configOsc@frec+1,w
  1125     00E5  1D03               	btfss	3,2
  1126     00E6  28E8               	goto	u231
  1127     00E7  28E9               	goto	u230
  1128     00E8                     u231:
  1129     00E8  28EF               	goto	l9
  1130     00E9                     u230:
  1131     00E9                     l921:
  1132     00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1133     00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1134     00EB  080F               	movf	15,w	;volatile
  1135     00EC  398F               	andlw	-113
  1136     00ED  3850               	iorlw	80
  1137     00EE  008F               	movwf	15	;volatile
  1138     00EF                     l9:
  1139                           
  1140                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1141     00EF  307D               	movlw	125
  1142     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1143     00F1  0631               	xorwf	configOsc@frec,w
  1144     00F2  0432               	iorwf	configOsc@frec+1,w
  1145     00F3  1D03               	btfss	3,2
  1146     00F4  28F6               	goto	u241
  1147     00F5  28F7               	goto	u240
  1148     00F6                     u241:
  1149     00F6  28FD               	goto	l10
  1150     00F7                     u240:
  1151     00F7                     l923:
  1152     00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1153     00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1154     00F9  080F               	movf	15,w	;volatile
  1155     00FA  398F               	andlw	-113
  1156     00FB  3810               	iorlw	16
  1157     00FC  008F               	movwf	15	;volatile
  1158     00FD                     l10:
  1159                           
  1160                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1161     00FD  301F               	movlw	31
  1162     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1163     00FF  0631               	xorwf	configOsc@frec,w
  1164     0100  0432               	iorwf	configOsc@frec+1,w
  1165     0101  1D03               	btfss	3,2
  1166     0102  2904               	goto	u251
  1167     0103  2905               	goto	u250
  1168     0104                     u251:
  1169     0104  2909               	goto	l927
  1170     0105                     u250:
  1171     0105                     l925:
  1172     0105  308F               	movlw	-113
  1173     0106  1683               	bsf	3,5	;RP0=1, select bank1
  1174     0107  1303               	bcf	3,6	;RP1=0, select bank1
  1175     0108  058F               	andwf	15,f	;volatile
  1176     0109                     l927:
  1177                           
  1178                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1179     0109  1683               	bsf	3,5	;RP0=1, select bank1
  1180     010A  1303               	bcf	3,6	;RP1=0, select bank1
  1181     010B  140F               	bsf	15,0	;volatile
  1182     010C                     l12:
  1183     010C  0008               	return
  1184     010D                     __end_of_configOsc:
  1185                           
  1186                           	psect	text4
  1187     019B                     __ptext4:	
  1188 ;; *************** function _adc_init *****************
  1189 ;; Defined at:
  1190 ;;		line 11 in file "ADC_Interrupt.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  channel         2   17[BANK0 ] int 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       2       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         0       2       0       0       0
  1208 ;;Total ram usage:        2 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     019B                     _adc_init:	
  1219                           ;psect for function _adc_init
  1220                           
  1221     019B                     l959:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1224                           
  1225                           
  1226                           ;ADC_Interrupt.c: 12:     ADCON0bits.ADCS = 0;
  1227     019B  303F               	movlw	-193
  1228     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1229     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1230     019E  059F               	andwf	31,f	;volatile
  1231     019F                     l961:
  1232                           
  1233                           ;ADC_Interrupt.c: 13:     ADCON0bits.CHS0 = 0;
  1234     019F  111F               	bcf	31,2	;volatile
  1235     01A0                     l963:
  1236                           
  1237                           ;ADC_Interrupt.c: 14:     ADCON0bits.ADON = 1;
  1238     01A0  141F               	bsf	31,0	;volatile
  1239     01A1                     l965:
  1240                           
  1241                           ;ADC_Interrupt.c: 15:     ADCON1bits.VCFG1 = 0;
  1242     01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1243     01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1244     01A3  129F               	bcf	31,5	;volatile
  1245     01A4                     l967:
  1246                           
  1247                           ;ADC_Interrupt.c: 16:     ADCON1bits.VCFG0 = 0;
  1248     01A4  121F               	bcf	31,4	;volatile
  1249     01A5                     l969:
  1250                           
  1251                           ;ADC_Interrupt.c: 17:     ADCON1bits.ADFM = 0;
  1252     01A5  139F               	bcf	31,7	;volatile
  1253     01A6                     l971:
  1254                           
  1255                           ;ADC_Interrupt.c: 19:     PIE1bits.ADIE = 1;
  1256     01A6  170C               	bsf	12,6	;volatile
  1257     01A7                     l973:
  1258                           
  1259                           ;ADC_Interrupt.c: 20:     ADCON0bits.GO = 1;
  1260     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1261     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1262     01A9  149F               	bsf	31,1	;volatile
  1263     01AA                     l69:
  1264     01AA  0008               	return
  1265     01AB                     __end_of_adc_init:
  1266                           
  1267                           	psect	text5
  1268     0027                     __ptext5:	
  1269 ;; *************** function _isr *****************
  1270 ;; Defined at:
  1271 ;;		line 64 in file "Lab2LCD.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          6       0       0       0       0
  1288 ;;      Totals:         6       0       0       0       0
  1289 ;;Total ram usage:        6 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 1
  1292 ;; This function calls:
  1293 ;;		_adc_change_channel
  1294 ;;		_downButtonF
  1295 ;;		_sevenSegmentDisplay
  1296 ;;		_upButtonF
  1297 ;; This function is called by:
  1298 ;;		Interrupt level 1
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     0027                     _isr:	
  1303                           ;psect for function _isr
  1304                           
  1305     0027                     i1l987:
  1306                           
  1307                           ;Lab2LCD.c: 66:     if(RBIF == 1) {
  1308     0027  1C0B               	btfss	11,0	;volatile
  1309     0028  282A               	goto	u27_21
  1310     0029  282B               	goto	u27_20
  1311     002A                     u27_21:
  1312     002A  2842               	goto	i1l999
  1313     002B                     u27_20:
  1314     002B                     i1l989:
  1315                           
  1316                           ;Lab2LCD.c: 67:     if (!RB0){
  1317     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1318     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1319     002D  1806               	btfsc	6,0	;volatile
  1320     002E  2830               	goto	u28_21
  1321     002F  2831               	goto	u28_20
  1322     0030                     u28_21:
  1323     0030  2836               	goto	i1l993
  1324     0031                     u28_20:
  1325     0031                     i1l991:
  1326                           
  1327                           ;Lab2LCD.c: 68:         upButtonF();
  1328     0031  120A  118A  21C4  120A  118A  	fcall	_upButtonF
  1329     0036                     i1l993:
  1330                           
  1331                           ;Lab2LCD.c: 71:     if (!RB1){
  1332     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1333     0037  1303               	bcf	3,6	;RP1=0, select bank0
  1334     0038  1886               	btfsc	6,1	;volatile
  1335     0039  283B               	goto	u29_21
  1336     003A  283C               	goto	u29_20
  1337     003B                     u29_21:
  1338     003B  2841               	goto	i1l997
  1339     003C                     u29_20:
  1340     003C                     i1l995:
  1341                           
  1342                           ;Lab2LCD.c: 72:         downButtonF();
  1343     003C  120A  118A  21CB  120A  118A  	fcall	_downButtonF
  1344     0041                     i1l997:
  1345                           
  1346                           ;Lab2LCD.c: 75:         INTCONbits.RBIF = 0;
  1347     0041  100B               	bcf	11,0	;volatile
  1348     0042                     i1l999:
  1349                           
  1350                           ;Lab2LCD.c: 77:     if (ADIF == 1) {
  1351     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0043  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0044  1F0C               	btfss	12,6	;volatile
  1354     0045  2847               	goto	u30_21
  1355     0046  2848               	goto	u30_20
  1356     0047                     u30_21:
  1357     0047  2862               	goto	i1l1013
  1358     0048                     u30_20:
  1359     0048                     i1l1001:
  1360                           
  1361                           ;Lab2LCD.c: 79:         if (c == PORTC){
  1362     0048  0844               	movf	_c,w
  1363     0049  0607               	xorwf	7,w	;volatile
  1364     004A  1D03               	skipz
  1365     004B  284D               	goto	u31_21
  1366     004C  284E               	goto	u31_20
  1367     004D                     u31_21:
  1368     004D  2850               	goto	i1l138
  1369     004E                     u31_20:
  1370     004E                     i1l1003:
  1371                           
  1372                           ;Lab2LCD.c: 80:                   PORTBbits.RB4 = 1;
  1373     004E  1606               	bsf	6,4	;volatile
  1374                           
  1375                           ;Lab2LCD.c: 81:               }
  1376     004F  2851               	goto	i1l1005
  1377     0050                     i1l138:	
  1378                           ;Lab2LCD.c: 82:         else {
  1379                           
  1380                           
  1381                           ;Lab2LCD.c: 83:                   PORTBbits.RB4 = 0;
  1382     0050  1206               	bcf	6,4	;volatile
  1383     0051                     i1l1005:
  1384                           
  1385                           ;Lab2LCD.c: 85:         c = adc_change_channel(0);
  1386     0051  3000               	movlw	0
  1387     0052  120A  118A  21AB  120A  118A  	fcall	_adc_change_channel
  1388     0057  1283               	bcf	3,5	;RP0=0, select bank0
  1389     0058  1303               	bcf	3,6	;RP1=0, select bank0
  1390     0059  00C4               	movwf	_c
  1391     005A                     i1l1007:
  1392                           
  1393                           ;Lab2LCD.c: 86:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1394     005A  300D               	movlw	13
  1395     005B  00F4               	movwf	??_isr
  1396     005C                     u34_27:
  1397     005C  0BF4               	decfsz	??_isr,f
  1398     005D  285C               	goto	u34_27
  1399     005E                     i1l1009:
  1400                           
  1401                           ;Lab2LCD.c: 87:         PIR1bits.ADIF = 0;
  1402     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1403     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0060  130C               	bcf	12,6	;volatile
  1405     0061                     i1l1011:
  1406                           
  1407                           ;Lab2LCD.c: 88:         ADCON0bits.GO = 1;
  1408     0061  149F               	bsf	31,1	;volatile
  1409     0062                     i1l1013:
  1410                           
  1411                           ;Lab2LCD.c: 92:      if (T0IF == 1) {
  1412     0062  1D0B               	btfss	11,2	;volatile
  1413     0063  2865               	goto	u32_21
  1414     0064  2866               	goto	u32_20
  1415     0065                     u32_21:
  1416     0065  289E               	goto	i1l145
  1417     0066                     u32_20:
  1418     0066                     i1l1015:
  1419                           
  1420                           ;Lab2LCD.c: 93:         TMR0 = 0;
  1421     0066  0181               	clrf	1	;volatile
  1422                           
  1423                           ;Lab2LCD.c: 95:         switch(display) {
  1424     0067  288D               	goto	i1l1031
  1425     0068                     i1l142:	
  1426                           ;Lab2LCD.c: 96:             case 0:
  1427                           
  1428                           
  1429                           ;Lab2LCD.c: 97:                 PORTBbits.RB2 = 0;
  1430     0068  1106               	bcf	6,2	;volatile
  1431     0069                     i1l1017:
  1432                           
  1433                           ;Lab2LCD.c: 98:                 PORTD = sevenSegmentDisplay(c & 0x0F);
  1434     0069  0844               	movf	_c,w
  1435     006A  390F               	andlw	15
  1436     006B  120A  118A  2147  120A  118A  	fcall	_sevenSegmentDisplay
  1437     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1438     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1439     0072  0088               	movwf	8	;volatile
  1440     0073                     i1l1019:
  1441                           
  1442                           ;Lab2LCD.c: 99:                 PORTBbits.RB3 = 1;
  1443     0073  1586               	bsf	6,3	;volatile
  1444     0074                     i1l1021:
  1445                           
  1446                           ;Lab2LCD.c: 100:                 display = 1;
  1447     0074  01C3               	clrf	_display
  1448     0075  0AC3               	incf	_display,f
  1449                           
  1450                           ;Lab2LCD.c: 101:                 break;
  1451     0076  289D               	goto	i1l143
  1452     0077                     i1l144:	
  1453                           ;Lab2LCD.c: 102:             case 1:
  1454                           
  1455                           
  1456                           ;Lab2LCD.c: 103:                 PORTBbits.RB3 = 0;
  1457     0077  1186               	bcf	6,3	;volatile
  1458     0078                     i1l1023:
  1459                           
  1460                           ;Lab2LCD.c: 104:                 PORTD = sevenSegmentDisplay((c & 0xF0) >> 4);
  1461     0078  0844               	movf	_c,w
  1462     0079  00F4               	movwf	??_isr
  1463     007A  3004               	movlw	4
  1464     007B                     u33_25:
  1465     007B  1003               	clrc
  1466     007C  0CF4               	rrf	??_isr,f
  1467     007D  3EFF               	addlw	-1
  1468     007E  1D03               	skipz
  1469     007F  287B               	goto	u33_25
  1470     0080  0874               	movf	??_isr,w
  1471     0081  390F               	andlw	15
  1472     0082  120A  118A  2147  120A  118A  	fcall	_sevenSegmentDisplay
  1473     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0088  1303               	bcf	3,6	;RP1=0, select bank0
  1475     0089  0088               	movwf	8	;volatile
  1476     008A                     i1l1025:
  1477                           
  1478                           ;Lab2LCD.c: 105:                 PORTBbits.RB2 = 1;
  1479     008A  1506               	bsf	6,2	;volatile
  1480     008B                     i1l1027:
  1481                           
  1482                           ;Lab2LCD.c: 106:                 display = 0;
  1483     008B  01C3               	clrf	_display
  1484                           
  1485                           ;Lab2LCD.c: 107:                 break;
  1486     008C  289D               	goto	i1l143
  1487     008D                     i1l1031:
  1488     008D  0843               	movf	_display,w
  1489     008E  00F4               	movwf	??_isr
  1490     008F  01F5               	clrf	??_isr+1
  1491                           
  1492                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1493                           ; Switch size 1, requested type "simple"
  1494                           ; Number of cases is 1, Range of values is 0 to 0
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte            4     3 (average)
  1498                           ; direct_byte           11     8 (fixed)
  1499                           ; jumptable            260     6 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501     0090  0875               	movf	??_isr+1,w
  1502     0091  3A00               	xorlw	0	; case 0
  1503     0092  1903               	skipnz
  1504     0093  2895               	goto	i1l1059
  1505     0094  289D               	goto	i1l143
  1506     0095                     i1l1059:
  1507                           
  1508                           ; Switch size 1, requested type "simple"
  1509                           ; Number of cases is 2, Range of values is 0 to 1
  1510                           ; switch strategies available:
  1511                           ; Name         Instructions Cycles
  1512                           ; simple_byte            7     4 (average)
  1513                           ; direct_byte           14     8 (fixed)
  1514                           ; jumptable            260     6 (fixed)
  1515                           ;	Chosen strategy is simple_byte
  1516     0095  0874               	movf	??_isr,w
  1517     0096  3A00               	xorlw	0	; case 0
  1518     0097  1903               	skipnz
  1519     0098  2868               	goto	i1l142
  1520     0099  3A01               	xorlw	1	; case 1
  1521     009A  1903               	skipnz
  1522     009B  2877               	goto	i1l144
  1523     009C  289D               	goto	i1l143
  1524     009D                     i1l143:
  1525                           
  1526                           ;Lab2LCD.c: 109:     INTCONbits.T0IF = 0;
  1527     009D  110B               	bcf	11,2	;volatile
  1528     009E                     i1l145:
  1529     009E  0879               	movf	??_isr+5,w
  1530     009F  00FF               	movwf	btemp+1
  1531     00A0  0878               	movf	??_isr+4,w
  1532     00A1  008A               	movwf	10
