

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 27 16:57:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.36
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      unsigned char 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 1
   818 ;; This function calls:
   819 ;;		_spiReceiveWait
   820 ;; This function is called by:
   821 ;;		_isr
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825  007F                     _spiRead:	
   826                           ;psect for function _spiRead
   827                           
   828  007F                     i1l689:	
   829                           ;incstack = 0
   830                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;SPI.c: 49:     spiReceiveWait();
   834  007F  120A  118A  2088  120A  118A  	fcall	_spiReceiveWait
   835  0084                     i1l691:
   836                           
   837                           ;SPI.c: 50:     return(SSPBUF);
   838  0084  1283               	bcf	3,5	;RP0=0, select bank0
   839  0085  1303               	bcf	3,6	;RP1=0, select bank0
   840  0086  0813               	movf	19,w	;volatile
   841  0087                     i1l85:
   842  0087  0008               	return
   843  0088                     __end_of_spiRead:
   844                           
   845                           	psect	text6
   846  0088                     __ptext6:	
   847 ;; *************** function _spiReceiveWait *****************
   848 ;; Defined at:
   849 ;;		line 29 in file "SPI.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		None
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_spiRead
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876  0088                     _spiReceiveWait:	
   877                           ;psect for function _spiReceiveWait
   878                           
   879  0088                     i1l687:	
   880                           ;incstack = 0
   881                           ; Regs used in _spiReceiveWait: []
   882                           
   883  0088                     i1l71:	
   884                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   885                           
   886  0088  1683               	bsf	3,5	;RP0=1, select bank1
   887  0089  1303               	bcf	3,6	;RP1=0, select bank1
   888  008A  1C14               	btfss	20,0	;volatile
   889  008B  288D               	goto	u2_21
   890  008C  288E               	goto	u2_20
   891  008D                     u2_21:
   892  008D  2888               	goto	i1l71
   893  008E                     u2_20:
   894  008E                     i1l74:
   895  008E  0008               	return
   896  008F                     __end_of_spiReceiveWait:
   897  007E                     btemp	set	126	;btemp
   898  007E                     wtemp0	set	126
   899                           
   900                           	psect	idloc
   901                           
   902                           ;Config register IDLOC0 @ 0x2000
   903                           ;	unspecified, using default values
   904  2000                     	org	8192
   905  2000  3FFF               	dw	16383
   906                           
   907                           ;Config register IDLOC1 @ 0x2001
   908                           ;	unspecified, using default values
   909  2001                     	org	8193
   910  2001  3FFF               	dw	16383
   911                           
   912                           ;Config register IDLOC2 @ 0x2002
   913                           ;	unspecified, using default values
   914  2002                     	org	8194
   915  2002  3FFF               	dw	16383
   916                           
   917                           ;Config register IDLOC3 @ 0x2003
   918                           ;	unspecified, using default values
   919  2003                     	org	8195
   920  2003  3FFF               	dw	16383
   921                           
   922                           	psect	config
   923                           
   924                           ;Config register CONFIG1 @ 0x2007
   925                           ;	Oscillator Selection bits
   926                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   927                           ;	Watchdog Timer Enable bit
   928                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   929                           ;	Power-up Timer Enable bit
   930                           ;	PWRTE = OFF, PWRT disabled
   931                           ;	RE3/MCLR pin function select bit
   932                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   933                           ;	Code Protection bit
   934                           ;	CP = OFF, Program memory code protection is disabled
   935                           ;	Data Code Protection bit
   936                           ;	CPD = OFF, Data memory code protection is disabled
   937                           ;	Brown Out Reset Selection bits
   938                           ;	BOREN = OFF, BOR disabled
   939                           ;	Internal External Switchover bit
   940                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   941                           ;	Fail-Safe Clock Monitor Enabled bit
   942                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   943                           ;	Low Voltage Programming Enable bit
   944                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   945                           ;	In-Circuit Debugger Mode bit
   946                           ;	DEBUG = 0x1, unprogrammed default
   947  2007                     	org	8199
   948  2007  20D6               	dw	8406
   949                           
   950                           ;Config register CONFIG2 @ 0x2008
   951                           ;	Brown-out Reset Selection bit
   952                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   953                           ;	Flash Program Memory Self Write Enable bits
   954                           ;	WRT = OFF, Write protection off
   955  2008                     	org	8200
   956  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 27 16:57:33 2023

            _SSPSTATbits 0094                       l51 004E                       l67 0079  
                     l68 007E                       u40 0071                       u41 0070  
                     u57 005E                      l731 0071                      l733 0073  
                    l741 003E                      l735 0075                      l751 0045  
                    l743 003F                      l737 0078                      l729 006A  
                    l745 0040                      l753 004F                      l747 0041  
                    l739 0032                      l755 0054                      l749 0044  
                    l757 0058                      _isr 0014                     ?_isr 0070  
                   i1l40 002B                     i1l71 0088                     i1l74 008E  
                   i1l85 0087                     i1l77 0094                     u2_20 008E  
                   u2_21 008D                     u3_20 001A                     u3_21 0019  
                   _main 004F                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l711 0014                    i1l713 001A                    i1l715 0028  
                  i1l691 0084                    i1l687 0088                    i1l695 0090  
                  i1l689 007F                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0032                    pclath 000A          __end_of_spiInit 007F  
        __end_of_spiRead 0088                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0069                   ??_main 0077  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0095                ??_spiInit 0076  
              ??_spiRead 0070  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 004F                  ??_setup 0077               __pmaintext 004F  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0032                  __ptext2 0069                  __ptext3 0014  
                __ptext4 008F                  __ptext5 007F                  __ptext6 0088  
                _spiInit 0069                  _spiRead 007F     end_of_initialization 0010  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 0088      start_initialization 000F              __end_of_isr 0032  
 __end_of_spiReceiveWait 008F              __pbssCOMMON 007A                ___latbits 0002  
        ?_spiReceiveWait 0070                 ?_spiInit 0073                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C                 _temporal 007A  
               _spiWrite 008F             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
