

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 19:32:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   710                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   711                           
   712                           
   713                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 93:        
      +                           OSCCONbits.IRCF = 0b111;
   714     0649  3070               	movlw	112
   715     064A  1683               	bsf	3,5	;RP0=1, select bank1
   716     064B  1303               	bcf	3,6	;RP1=0, select bank1
   717     064C  048F               	iorwf	15,f	;volatile
   718     064D                     l894:
   719                           
   720                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 94:        
      +                           OSCCONbits.SCS = 1;
   721     064D  140F               	bsf	15,0	;volatile
   722     064E                     l896:
   723                           
   724                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 96:        
      +                           ANSEL = 0;
   725     064E  1683               	bsf	3,5	;RP0=1, select bank3
   726     064F  1703               	bsf	3,6	;RP1=1, select bank3
   727     0650  0188               	clrf	8	;volatile
   728     0651                     l898:
   729                           
   730                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 97:        
      +                           ANSELH = 0;
   731     0651  0189               	clrf	9	;volatile
   732     0652                     l900:
   733                           
   734                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 99:        
      +                           TRISC = 128;
   735     0652  3080               	movlw	128
   736     0653  1683               	bsf	3,5	;RP0=1, select bank1
   737     0654  1303               	bcf	3,6	;RP1=0, select bank1
   738     0655  0087               	movwf	7	;volatile
   739     0656                     l902:
   740                           
   741                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 100:       
      +                            TRISA = 0;
   742     0656  0185               	clrf	5	;volatile
   743     0657                     l904:
   744                           
   745                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 101:       
      +                            TRISB = 0;
   746     0657  0186               	clrf	6	;volatile
   747     0658                     l906:
   748                           
   749                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 103:       
      +                            PORTA = 0;
   750     0658  1283               	bcf	3,5	;RP0=0, select bank0
   751     0659  1303               	bcf	3,6	;RP1=0, select bank0
   752     065A  0185               	clrf	5	;volatile
   753     065B                     l908:
   754                           
   755                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 104:       
      +                            PORTB = 0;
   756     065B  0186               	clrf	6	;volatile
   757     065C                     l910:
   758                           
   759                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 105:       
      +                            PORTC = 0;
   760     065C  0187               	clrf	7	;volatile
   761     065D                     l912:
   762                           
   763                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 106:       
      +                            I2C_Master_Init(100000);
   764     065D  3000               	movlw	0
   765     065E  00A3               	movwf	I2C_Master_Init@c+3
   766     065F  3001               	movlw	1
   767     0660  00A2               	movwf	I2C_Master_Init@c+2
   768     0661  3086               	movlw	134
   769     0662  00A1               	movwf	I2C_Master_Init@c+1
   770     0663  30A0               	movlw	160
   771     0664  00A0               	movwf	I2C_Master_Init@c
   772     0665  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Init
   773     066A                     l47:
   774     066A  0008               	return
   775     066B                     __end_of_setup:
   776                           
   777                           	psect	text2
   778     0699                     __ptext2:	
   779 ;; *************** function _I2C_Master_Init *****************
   780 ;; Defined at:
   781 ;;		line 16 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  c               4    0[BANK0 ] const unsigned long 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       4       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       4       0       0       0
   798 ;;      Totals:         0       8       0       0       0
   799 ;;Total ram usage:        8 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 1
   802 ;; This function calls:
   803 ;;		___lldiv
   804 ;; This function is called by:
   805 ;;		_setup
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     0699                     _I2C_Master_Init:	
   810                           ;psect for function _I2C_Master_Init
   811                           
   812     0699                     l876:	
   813                           ;incstack = 0
   814                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   815                           
   816                           
   817                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 16: void I2C_M
      +                          aster_Init(const unsigned long c);D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2C
      +                          Tester.X/I2Clib.c: 17: {;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/
      +                          I2Clib.c: 18:     SSPCON = 0b00101000;
   818     0699  3028               	movlw	40
   819     069A  1283               	bcf	3,5	;RP0=0, select bank0
   820     069B  1303               	bcf	3,6	;RP1=0, select bank0
   821     069C  0094               	movwf	20	;volatile
   822     069D                     l878:
   823                           
   824                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 19:     SSPCON
      +                          2 = 0;
   825     069D  1683               	bsf	3,5	;RP0=1, select bank1
   826     069E  1303               	bcf	3,6	;RP1=0, select bank1
   827     069F  0191               	clrf	17	;volatile
   828     06A0                     l880:
   829                           
   830                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 20:     SSPADD
      +                           = (8000000/(4*c))-1;
   831     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   832     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   833     06A2  0820               	movf	I2C_Master_Init@c,w
   834     06A3  00A4               	movwf	??_I2C_Master_Init
   835     06A4  0821               	movf	I2C_Master_Init@c+1,w
   836     06A5  00A5               	movwf	??_I2C_Master_Init+1
   837     06A6  0822               	movf	I2C_Master_Init@c+2,w
   838     06A7  00A6               	movwf	??_I2C_Master_Init+2
   839     06A8  0823               	movf	I2C_Master_Init@c+3,w
   840     06A9  00A7               	movwf	??_I2C_Master_Init+3
   841     06AA  3002               	movlw	2
   842     06AB                     u195:
   843     06AB  1003               	clrc
   844     06AC  0DA4               	rlf	??_I2C_Master_Init,f
   845     06AD  0DA5               	rlf	??_I2C_Master_Init+1,f
   846     06AE  0DA6               	rlf	??_I2C_Master_Init+2,f
   847     06AF  0DA7               	rlf	??_I2C_Master_Init+3,f
   848     06B0                     u190:
   849     06B0  3EFF               	addlw	-1
   850     06B1  1D03               	skipz
   851     06B2  2EAB               	goto	u195
   852     06B3  0827               	movf	??_I2C_Master_Init+3,w
   853     06B4  00F3               	movwf	___lldiv@divisor+3
   854     06B5  0826               	movf	??_I2C_Master_Init+2,w
   855     06B6  00F2               	movwf	___lldiv@divisor+2
   856     06B7  0825               	movf	??_I2C_Master_Init+1,w
   857     06B8  00F1               	movwf	___lldiv@divisor+1
   858     06B9  0824               	movf	??_I2C_Master_Init,w
   859     06BA  00F0               	movwf	___lldiv@divisor
   860     06BB  3000               	movlw	0
   861     06BC  00F7               	movwf	___lldiv@dividend+3
   862     06BD  307A               	movlw	122
   863     06BE  00F6               	movwf	___lldiv@dividend+2
   864     06BF  3012               	movlw	18
   865     06C0  00F5               	movwf	___lldiv@dividend+1
   866     06C1  3000               	movlw	0
   867     06C2  00F4               	movwf	___lldiv@dividend
   868     06C3  120A  118A  26D1  120A  118A  	fcall	___lldiv
   869     06C8  0870               	movf	?___lldiv,w
   870     06C9  3EFF               	addlw	255
   871     06CA  1683               	bsf	3,5	;RP0=1, select bank1
   872     06CB  1303               	bcf	3,6	;RP1=0, select bank1
   873     06CC  0093               	movwf	19	;volatile
   874     06CD                     l882:
   875                           
   876                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 21:     SSPSTA
      +                          T = 0;
   877     06CD  0194               	clrf	20	;volatile
   878     06CE                     l884:
   879                           
   880                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 22:     TRISCb
      +                          its.TRISC3 = 1;
   881     06CE  1587               	bsf	7,3	;volatile
   882     06CF                     l886:
   883                           
   884                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 23:     TRISCb
      +                          its.TRISC4 = 1;
   885     06CF  1607               	bsf	7,4	;volatile
   886     06D0                     l76:
   887     06D0  0008               	return
   888     06D1                     __end_of_I2C_Master_Init:
   889                           
   890                           	psect	text3
   891     06D1                     __ptext3:	
   892 ;; *************** function ___lldiv *****************
   893 ;; Defined at:
   894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  divisor         4    0[COMMON] unsigned long 
   897 ;;  dividend        4    4[COMMON] unsigned long 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  quotient        4    9[COMMON] unsigned long 
   900 ;;  counter         1   13[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  4    0[COMMON] unsigned long 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, btemp+1
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         8       0       0       0       0
   911 ;;      Locals:         5       0       0       0       0
   912 ;;      Temps:          1       0       0       0       0
   913 ;;      Totals:        14       0       0       0       0
   914 ;;Total ram usage:       14 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_I2C_Master_Init
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     06D1                     ___lldiv:	
   924                           ;psect for function ___lldiv
   925                           
   926     06D1                     l850:	
   927                           ;incstack = 0
   928                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   929                           
   930     06D1  3000               	movlw	0
   931     06D2  00FC               	movwf	___lldiv@quotient+3
   932     06D3  3000               	movlw	0
   933     06D4  00FB               	movwf	___lldiv@quotient+2
   934     06D5  3000               	movlw	0
   935     06D6  00FA               	movwf	___lldiv@quotient+1
   936     06D7  3000               	movlw	0
   937     06D8  00F9               	movwf	___lldiv@quotient
   938     06D9  0873               	movf	___lldiv@divisor+3,w
   939     06DA  0472               	iorwf	___lldiv@divisor+2,w
   940     06DB  0471               	iorwf	___lldiv@divisor+1,w
   941     06DC  0470               	iorwf	___lldiv@divisor,w
   942     06DD  1903               	skipnz
   943     06DE  2EE0               	goto	u121
   944     06DF  2EE1               	goto	u120
   945     06E0                     u121:
   946     06E0  2F2E               	goto	l872
   947     06E1                     u120:
   948     06E1                     l852:
   949     06E1  01FD               	clrf	___lldiv@counter
   950     06E2  0AFD               	incf	___lldiv@counter,f
   951     06E3  2EF1               	goto	l858
   952     06E4                     l854:
   953     06E4  3001               	movlw	1
   954     06E5  00F8               	movwf	??___lldiv
   955     06E6                     u135:
   956     06E6  1003               	clrc
   957     06E7  0DF0               	rlf	___lldiv@divisor,f
   958     06E8  0DF1               	rlf	___lldiv@divisor+1,f
   959     06E9  0DF2               	rlf	___lldiv@divisor+2,f
   960     06EA  0DF3               	rlf	___lldiv@divisor+3,f
   961     06EB  0BF8               	decfsz	??___lldiv,f
   962     06EC  2EE6               	goto	u135
   963     06ED                     l856:
   964     06ED  3001               	movlw	1
   965     06EE  00FF               	movwf	btemp+1
   966     06EF  087F               	movf	btemp+1,w
   967     06F0  07FD               	addwf	___lldiv@counter,f
   968     06F1                     l858:
   969     06F1  1FF3               	btfss	___lldiv@divisor+3,7
   970     06F2  2EF4               	goto	u141
   971     06F3  2EF5               	goto	u140
   972     06F4                     u141:
   973     06F4  2EE4               	goto	l854
   974     06F5                     u140:
   975     06F5                     l860:
   976     06F5  3001               	movlw	1
   977     06F6  00F8               	movwf	??___lldiv
   978     06F7                     u155:
   979     06F7  1003               	clrc
   980     06F8  0DF9               	rlf	___lldiv@quotient,f
   981     06F9  0DFA               	rlf	___lldiv@quotient+1,f
   982     06FA  0DFB               	rlf	___lldiv@quotient+2,f
   983     06FB  0DFC               	rlf	___lldiv@quotient+3,f
   984     06FC  0BF8               	decfsz	??___lldiv,f
   985     06FD  2EF7               	goto	u155
   986     06FE                     l862:
   987     06FE  0873               	movf	___lldiv@divisor+3,w
   988     06FF  0277               	subwf	___lldiv@dividend+3,w
   989     0700  1D03               	skipz
   990     0701  2F0C               	goto	u165
   991     0702  0872               	movf	___lldiv@divisor+2,w
   992     0703  0276               	subwf	___lldiv@dividend+2,w
   993     0704  1D03               	skipz
   994     0705  2F0C               	goto	u165
   995     0706  0871               	movf	___lldiv@divisor+1,w
   996     0707  0275               	subwf	___lldiv@dividend+1,w
   997     0708  1D03               	skipz
   998     0709  2F0C               	goto	u165
   999     070A  0870               	movf	___lldiv@divisor,w
  1000     070B  0274               	subwf	___lldiv@dividend,w
  1001     070C                     u165:
  1002     070C  1C03               	skipc
  1003     070D  2F0F               	goto	u161
  1004     070E  2F10               	goto	u160
  1005     070F                     u161:
  1006     070F  2F1F               	goto	l868
  1007     0710                     u160:
  1008     0710                     l864:
  1009     0710  0870               	movf	___lldiv@divisor,w
  1010     0711  02F4               	subwf	___lldiv@dividend,f
  1011     0712  0871               	movf	___lldiv@divisor+1,w
  1012     0713  1C03               	skipc
  1013     0714  0F71               	incfsz	___lldiv@divisor+1,w
  1014     0715  02F5               	subwf	___lldiv@dividend+1,f
  1015     0716  0872               	movf	___lldiv@divisor+2,w
  1016     0717  1C03               	skipc
  1017     0718  0F72               	incfsz	___lldiv@divisor+2,w
  1018     0719  02F6               	subwf	___lldiv@dividend+2,f
  1019     071A  0873               	movf	___lldiv@divisor+3,w
  1020     071B  1C03               	skipc
  1021     071C  0F73               	incfsz	___lldiv@divisor+3,w
  1022     071D  02F7               	subwf	___lldiv@dividend+3,f
  1023     071E                     l866:
  1024     071E  1479               	bsf	___lldiv@quotient,0
  1025     071F                     l868:
  1026     071F  3001               	movlw	1
  1027     0720                     u175:
  1028     0720  1003               	clrc
  1029     0721  0CF3               	rrf	___lldiv@divisor+3,f
  1030     0722  0CF2               	rrf	___lldiv@divisor+2,f
  1031     0723  0CF1               	rrf	___lldiv@divisor+1,f
  1032     0724  0CF0               	rrf	___lldiv@divisor,f
  1033     0725  3EFF               	addlw	-1
  1034     0726  1D03               	skipz
  1035     0727  2F20               	goto	u175
  1036     0728                     l870:
  1037     0728  3001               	movlw	1
  1038     0729  02FD               	subwf	___lldiv@counter,f
  1039     072A  1D03               	btfss	3,2
  1040     072B  2F2D               	goto	u181
  1041     072C  2F2E               	goto	u180
  1042     072D                     u181:
  1043     072D  2EF5               	goto	l860
  1044     072E                     u180:
  1045     072E                     l872:
  1046     072E  087C               	movf	___lldiv@quotient+3,w
  1047     072F  00F3               	movwf	?___lldiv+3
  1048     0730  087B               	movf	___lldiv@quotient+2,w
  1049     0731  00F2               	movwf	?___lldiv+2
  1050     0732  087A               	movf	___lldiv@quotient+1,w
  1051     0733  00F1               	movwf	?___lldiv+1
  1052     0734  0879               	movf	___lldiv@quotient,w
  1053     0735  00F0               	movwf	?___lldiv
  1054     0736                     l224:
  1055     0736  0008               	return
  1056     0737                     __end_of___lldiv:
  1057                           
  1058                           	psect	text4
  1059     0632                     __ptext4:	
  1060 ;; *************** function _I2C_Master_Write *****************
  1061 ;; Defined at:
  1062 ;;		line 65 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  d               2    0[COMMON] unsigned int 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         2       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         2       0       0       0       0
  1080 ;;Total ram usage:        2 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 1
  1083 ;; This function calls:
  1084 ;;		_I2C_Master_Wait
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     0632                     _I2C_Master_Write:	
  1091                           ;psect for function _I2C_Master_Write
  1092                           
  1093     0632                     l918:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1096                           
  1097                           
  1098                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 65: void I2C_M
      +                          aster_Write(unsigned d);D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I
      +                          2Clib.c: 66: {;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 
      +                          67:     I2C_Master_Wait();
  1099     0632  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1100     0637                     l920:
  1101                           
  1102                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 68:     SSPBUF
      +                           = d;
  1103     0637  0870               	movf	I2C_Master_Write@d,w
  1104     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1106     063A  0093               	movwf	19	;volatile
  1107     063B                     l94:
  1108     063B  0008               	return
  1109     063C                     __end_of_I2C_Master_Write:
  1110                           
  1111                           	psect	text5
  1112     0629                     __ptext5:	
  1113 ;; *************** function _I2C_Master_Stop *****************
  1114 ;; Defined at:
  1115 ;;		line 55 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 1
  1136 ;; This function calls:
  1137 ;;		_I2C_Master_Wait
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     0629                     _I2C_Master_Stop:	
  1144                           ;psect for function _I2C_Master_Stop
  1145                           
  1146     0629                     l938:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 57:     I2C_Ma
      +                          ster_Wait();
  1152     0629  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1153     062E                     l940:
  1154                           
  1155                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 58:     SSPCON
      +                          2bits.PEN = 1;
  1156     062E  1683               	bsf	3,5	;RP0=1, select bank1
  1157     062F  1303               	bcf	3,6	;RP1=0, select bank1
  1158     0630  1511               	bsf	17,2	;volatile
  1159     0631                     l91:
  1160     0631  0008               	return
  1161     0632                     __end_of_I2C_Master_Stop:
  1162                           
  1163                           	psect	text6
  1164     0620                     __ptext6:	
  1165 ;; *************** function _I2C_Master_Start *****************
  1166 ;; Defined at:
  1167 ;;		line 39 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		_I2C_Master_Wait
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     0620                     _I2C_Master_Start:	
  1196                           ;psect for function _I2C_Master_Start
  1197                           
  1198     0620                     l914:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 41:     I2C_Ma
      +                          ster_Wait();
  1204     0620  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1205     0625                     l916:
  1206                           
  1207                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 42:     SSPCON
      +                          2bits.SEN = 1;
  1208     0625  1683               	bsf	3,5	;RP0=1, select bank1
  1209     0626  1303               	bcf	3,6	;RP1=0, select bank1
  1210     0627  1411               	bsf	17,0	;volatile
  1211     0628                     l85:
  1212     0628  0008               	return
  1213     0629                     __end_of_I2C_Master_Start:
  1214                           
  1215                           	psect	text7
  1216     066B                     __ptext7:	
  1217 ;; *************** function _I2C_Master_Read *****************
  1218 ;; Defined at:
  1219 ;;		line 74 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  a               2    0[COMMON] unsigned short 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  temp            2    4[COMMON] unsigned short 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    0[COMMON] unsigned short 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         2       0       0       0       0
  1234 ;;      Locals:         2       0       0       0       0
  1235 ;;      Temps:          2       0       0       0       0
  1236 ;;      Totals:         6       0       0       0       0
  1237 ;;Total ram usage:        6 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 1
  1240 ;; This function calls:
  1241 ;;		_I2C_Master_Wait
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     066B                     _I2C_Master_Read:	
  1248                           ;psect for function _I2C_Master_Read
  1249                           
  1250     066B                     l922:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 74: unsigned s
      +                          hort I2C_Master_Read(unsigned short a);D:/Universidad/Semestre2_2023/Digital-2/I2CScanne
      +                          r/I2CTester.X/I2Clib.c: 75: {;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTest
      +                          er.X/I2Clib.c: 76:     unsigned short temp;;D:/Universidad/Semestre2_2023/Digital-2/I2CS
      +                          canner/I2CTester.X/I2Clib.c: 77:     I2C_Master_Wait();
  1256     066B  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1257     0670                     l924:
  1258                           
  1259                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 78:     SSPCON
      +                          2bits.RCEN = 1;
  1260     0670  1683               	bsf	3,5	;RP0=1, select bank1
  1261     0671  1303               	bcf	3,6	;RP1=0, select bank1
  1262     0672  1591               	bsf	17,3	;volatile
  1263                           
  1264                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 79:     I2C_Ma
      +                          ster_Wait();
  1265     0673  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1266     0678                     l926:
  1267                           
  1268                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 80:     temp =
      +                           SSPBUF;
  1269     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1271     067A  0813               	movf	19,w	;volatile
  1272     067B  00F2               	movwf	??_I2C_Master_Read
  1273     067C  01F3               	clrf	??_I2C_Master_Read+1
  1274     067D  0872               	movf	??_I2C_Master_Read,w
  1275     067E  00F4               	movwf	I2C_Master_Read@temp
  1276     067F  0873               	movf	??_I2C_Master_Read+1,w
