

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:25:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   792                           
   793                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 139:     I2C_
      +                          Slave_Init(0x50);
   794     0145  3050               	movlw	80
   795     0146  120A  118A  214C  120A  118A  	fcall	_I2C_Slave_Init
   796     014B                     l170:
   797     014B  0008               	return
   798     014C                     __end_of_setup:
   799                           
   800                           	psect	text2
   801     0089                     __ptext2:	
   802 ;; *************** function _configOsc *****************
   803 ;; Defined at:
   804 ;;		line 4 in file "oscillator.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  frec            2    3[COMMON] unsigned int 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         2       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         2       0       0       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 2
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;;		_setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0089                     _configOsc:	
   834                           ;psect for function _configOsc
   835                           
   836     0089                     l944:	
   837                           ;incstack = 0
   838                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   839                           
   840                           
   841                           ;oscillator.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   842     0089  3008               	movlw	8
   843     008A  0673               	xorwf	configOsc@frec,w
   844     008B  0474               	iorwf	configOsc@frec+1,w
   845     008C  1D03               	btfss	3,2
   846     008D  288F               	goto	u241
   847     008E  2890               	goto	u240
   848     008F                     u241:
   849     008F  2894               	goto	l60
   850     0090                     u240:
   851     0090                     l946:
   852     0090  3070               	movlw	112
   853     0091  1683               	bsf	3,5	;RP0=1, select bank1
   854     0092  1303               	bcf	3,6	;RP1=0, select bank1
   855     0093  048F               	iorwf	15,f	;volatile
   856     0094                     l60:
   857                           
   858                           ;oscillator.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   859     0094  3004               	movlw	4
   860     0095  0673               	xorwf	configOsc@frec,w
   861     0096  0474               	iorwf	configOsc@frec+1,w
   862     0097  1D03               	btfss	3,2
   863     0098  289A               	goto	u251
   864     0099  289B               	goto	u250
   865     009A                     u251:
   866     009A  28A1               	goto	l61
   867     009B                     u250:
   868     009B                     l948:
   869     009B  1683               	bsf	3,5	;RP0=1, select bank1
   870     009C  1303               	bcf	3,6	;RP1=0, select bank1
   871     009D  080F               	movf	15,w	;volatile
   872     009E  398F               	andlw	-113
   873     009F  3860               	iorlw	96
   874     00A0  008F               	movwf	15	;volatile
   875     00A1                     l61:
   876                           
   877                           ;oscillator.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   878     00A1  0373               	decf	configOsc@frec,w
   879     00A2  0474               	iorwf	configOsc@frec+1,w
   880     00A3  1D03               	btfss	3,2
   881     00A4  28A6               	goto	u261
   882     00A5  28A7               	goto	u260
   883     00A6                     u261:
   884     00A6  28AD               	goto	l62
   885     00A7                     u260:
   886     00A7                     l950:
   887     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   888     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   889     00A9  080F               	movf	15,w	;volatile
   890     00AA  398F               	andlw	-113
   891     00AB  3840               	iorlw	64
   892     00AC  008F               	movwf	15	;volatile
   893     00AD                     l62:
   894                           
   895                           ;oscillator.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   896     00AD  30F4               	movlw	244
   897     00AE  0673               	xorwf	configOsc@frec,w
   898     00AF  1D03               	skipz
   899     00B0  28B5               	goto	u271
   900     00B1  0374               	decf	configOsc@frec+1,w
   901     00B2  1D03               	btfss	3,2
   902     00B3  28B5               	goto	u271
   903     00B4  28B6               	goto	u270
   904     00B5                     u271:
   905     00B5  28BC               	goto	l63
   906     00B6                     u270:
   907     00B6                     l952:
   908     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   909     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   910     00B8  080F               	movf	15,w	;volatile
   911     00B9  398F               	andlw	-113
   912     00BA  3830               	iorlw	48
   913     00BB  008F               	movwf	15	;volatile
   914     00BC                     l63:
   915                           
   916                           ;oscillator.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
   917     00BC  30FA               	movlw	250
   918     00BD  0673               	xorwf	configOsc@frec,w
   919     00BE  0474               	iorwf	configOsc@frec+1,w
   920     00BF  1D03               	btfss	3,2
   921     00C0  28C2               	goto	u281
   922     00C1  28C3               	goto	u280
   923     00C2                     u281:
   924     00C2  28C9               	goto	l64
   925     00C3                     u280:
   926     00C3                     l954:
   927     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   928     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   929     00C5  080F               	movf	15,w	;volatile
   930     00C6  398F               	andlw	-113
   931     00C7  3850               	iorlw	80
   932     00C8  008F               	movwf	15	;volatile
   933     00C9                     l64:
   934                           
   935                           ;oscillator.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
   936     00C9  307D               	movlw	125
   937     00CA  0673               	xorwf	configOsc@frec,w
   938     00CB  0474               	iorwf	configOsc@frec+1,w
   939     00CC  1D03               	btfss	3,2
   940     00CD  28CF               	goto	u291
   941     00CE  28D0               	goto	u290
   942     00CF                     u291:
   943     00CF  28D6               	goto	l65
   944     00D0                     u290:
   945     00D0                     l956:
   946     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   947     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   948     00D2  080F               	movf	15,w	;volatile
   949     00D3  398F               	andlw	-113
   950     00D4  3810               	iorlw	16
   951     00D5  008F               	movwf	15	;volatile
   952     00D6                     l65:
   953                           
   954                           ;oscillator.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
   955     00D6  301F               	movlw	31
   956     00D7  0673               	xorwf	configOsc@frec,w
   957     00D8  0474               	iorwf	configOsc@frec+1,w
   958     00D9  1D03               	btfss	3,2
   959     00DA  28DC               	goto	u301
   960     00DB  28DD               	goto	u300
   961     00DC                     u301:
   962     00DC  28E1               	goto	l960
   963     00DD                     u300:
   964     00DD                     l958:
   965     00DD  308F               	movlw	-113
   966     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   967     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   968     00E0  058F               	andwf	15,f	;volatile
   969     00E1                     l960:
   970                           
   971                           ;oscillator.c: 12:         OSCCONbits.SCS = 1;
   972     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   973     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   974     00E3  140F               	bsf	15,0	;volatile
   975     00E4                     l67:
   976     00E4  0008               	return
   977     00E5                     __end_of_configOsc:
   978                           
   979                           	psect	text3
   980     0166                     __ptext3:	
   981 ;; *************** function _adcConfig *****************
   982 ;; Defined at:
   983 ;;		line 11 in file "ADC.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 3
  1004 ;; This function calls:
  1005 ;;		_adcChannel
  1006 ;; This function is called by:
  1007 ;;		_setup
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0166                     _adcConfig:	
  1012                           ;psect for function _adcConfig
  1013                           
  1014     0166                     l798:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;ADC.c: 12:     ADCON0bits.ADCS = 0;
  1020     0166  303F               	movlw	-193
  1021     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1023     0169  059F               	andwf	31,f	;volatile
  1024     016A                     l800:
  1025                           
  1026                           ;ADC.c: 13:     ADCON0bits.CHS0 = 0;
  1027     016A  111F               	bcf	31,2	;volatile
  1028     016B                     l802:
  1029                           
  1030                           ;ADC.c: 14:     ADCON0bits.ADON = 1;
  1031     016B  141F               	bsf	31,0	;volatile
  1032     016C                     l804:
  1033                           
  1034                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1035     016C  1683               	bsf	3,5	;RP0=1, select bank1
  1036     016D  1303               	bcf	3,6	;RP1=0, select bank1
  1037     016E  129F               	bcf	31,5	;volatile
  1038     016F                     l806:
  1039                           
  1040                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1041     016F  121F               	bcf	31,4	;volatile
  1042     0170                     l808:
  1043                           
  1044                           ;ADC.c: 17:     ADCON1bits.ADFM = 0;
  1045     0170  139F               	bcf	31,7	;volatile
  1046     0171                     l810:
  1047                           
  1048                           ;ADC.c: 19:     INTCONbits.GIE = 1;
  1049     0171  178B               	bsf	11,7	;volatile
  1050     0172                     l812:
  1051                           
  1052                           ;ADC.c: 20:     INTCONbits.PEIE = 1;
  1053     0172  170B               	bsf	11,6	;volatile
  1054     0173                     l814:
  1055                           
  1056                           ;ADC.c: 21:     PIE1bits.ADIE = 1;
  1057     0173  170C               	bsf	12,6	;volatile
  1058     0174                     l816:
  1059                           
  1060                           ;ADC.c: 22:     ADCON0bits.GO = 1;
  1061     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1062     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0176  149F               	bsf	31,1	;volatile
  1064     0177                     l818:
  1065                           
  1066                           ;ADC.c: 23:     adcChannel(0);
  1067     0177  3000               	movlw	0
  1068     0178  120A  118A  217E  120A  118A  	fcall	_adcChannel
  1069     017D                     l82:
  1070     017D  0008               	return
  1071     017E                     __end_of_adcConfig:
  1072                           
  1073                           	psect	text4
  1074     017E                     __ptext4:	
  1075 ;; *************** function _adcChannel *****************
  1076 ;; Defined at:
  1077 ;;		line 27 in file "ADC.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  channel         1    wreg     unsigned char 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  channel         1    4[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         1       0       0       0       0
  1093 ;;      Temps:          1       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 2
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_adcConfig
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     017E                     _adcChannel:	
  1107                           ;psect for function _adcChannel
  1108                           
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1112                           ;adcChannel@channel stored from wreg
  1113     017E  00F4               	movwf	adcChannel@channel
  1114     017F                     l762:
  1115                           
  1116                           ;ADC.c: 28:     ADCON0bits.CHS = channel;
  1117     017F  0874               	movf	adcChannel@channel,w
  1118     0180  00F3               	movwf	??_adcChannel
  1119     0181  0DF3               	rlf	??_adcChannel,f
  1120     0182  0DF3               	rlf	??_adcChannel,f
  1121     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0184  1303               	bcf	3,6	;RP1=0, select bank0
  1123     0185  081F               	movf	31,w	;volatile
  1124     0186  0673               	xorwf	??_adcChannel,w
  1125     0187  39C3               	andlw	-61
  1126     0188  0673               	xorwf	??_adcChannel,w
  1127     0189  009F               	movwf	31	;volatile
  1128     018A                     l85:
  1129     018A  0008               	return
  1130     018B                     __end_of_adcChannel:
  1131                           
  1132                           	psect	text5
  1133     014C                     __ptext5:	
  1134 ;; *************** function _I2C_Slave_Init *****************
  1135 ;; Defined at:
  1136 ;;		line 93 in file "I2C.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  address         1    wreg     unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  address         1    3[COMMON] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         1       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         1       0       0       0       0
  1154 ;;Total ram usage:        1 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_setup
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     014C                     _I2C_Slave_Init:	
  1165                           ;psect for function _I2C_Slave_Init
  1166                           
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _I2C_Slave_Init: [wreg]
  1170                           ;I2C_Slave_Init@address stored from wreg
  1171     014C  00F3               	movwf	I2C_Slave_Init@address
  1172     014D                     l766:
  1173                           
  1174                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1175     014D  0873               	movf	I2C_Slave_Init@address,w
  1176     014E  1683               	bsf	3,5	;RP0=1, select bank1
  1177     014F  1303               	bcf	3,6	;RP1=0, select bank1
  1178     0150  0093               	movwf	19	;volatile
  1179                           
  1180                           ;I2C.c: 96:     SSPCON = 0x36;
  1181     0151  3036               	movlw	54
  1182     0152  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0153  1303               	bcf	3,6	;RP1=0, select bank0
  1184     0154  0094               	movwf	20	;volatile
  1185                           
  1186                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1187     0155  3080               	movlw	128
  1188     0156  1683               	bsf	3,5	;RP0=1, select bank1
  1189     0157  1303               	bcf	3,6	;RP1=0, select bank1
  1190     0158  0094               	movwf	20	;volatile
  1191                           
  1192                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1193     0159  3001               	movlw	1
  1194     015A  0091               	movwf	17	;volatile
  1195     015B                     l768:
  1196                           
  1197                           ;I2C.c: 99:     TRISC3 = 1;
  1198     015B  1587               	bsf	7,3	;volatile
  1199     015C                     l770:
  1200                           
  1201                           ;I2C.c: 100:     TRISC4 = 1;
  1202     015C  1607               	bsf	7,4	;volatile
  1203     015D                     l772:
  1204                           
  1205                           ;I2C.c: 101:     GIE = 1;
  1206     015D  178B               	bsf	11,7	;volatile
  1207     015E                     l774:
  1208                           
  1209                           ;I2C.c: 102:     PEIE = 1;
  1210     015E  170B               	bsf	11,6	;volatile
  1211     015F                     l776:
  1212                           
  1213                           ;I2C.c: 103:     SSPIF = 0;
  1214     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1215     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1216     0161  118C               	bcf	12,3	;volatile
  1217     0162                     l778:
  1218                           
  1219                           ;I2C.c: 104:     SSPIE = 1;
  1220     0162  1683               	bsf	3,5	;RP0=1, select bank1
  1221     0163  1303               	bcf	3,6	;RP1=0, select bank1
  1222     0164  158C               	bsf	12,3	;volatile
  1223     0165                     l55:
  1224     0165  0008               	return
  1225     0166                     __end_of_I2C_Slave_Init:
  1226                           
  1227                           	psect	text6
  1228     0016                     __ptext6:	
  1229 ;; *************** function _isr *****************
  1230 ;; Defined at:
  1231 ;;		line 60 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          3       0       0       0       0
  1248 ;;      Totals:         3       0       0       0       0
  1249 ;;Total ram usage:        3 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 1
  1252 ;; This function calls:
  1253 ;;		_adcRead
  1254 ;; This function is called by:
  1255 ;;		Interrupt level 1
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     0016                     _isr:	
  1260                           ;psect for function _isr
  1261                           
  1262     0016                     i1l890:
  1263                           
  1264                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 61:    if(PIR
      +                          1bits.SSPIF == 1){
  1265     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1266     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1267     0018  1D8C               	btfss	12,3	;volatile
  1268     0019  281B               	goto	u12_21
  1269     001A  281C               	goto	u12_20
  1270     001B                     u12_21:
  1271     001B  286C               	goto	i1l143
  1272     001C                     u12_20:
  1273     001C                     i1l892:
  1274                           
  1275                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 63:         S
      +                          SPCONbits.CKP = 0;
  1276     001C  1214               	bcf	20,4	;volatile
  1277                           
  1278                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 65:         i
      +                          f ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1279     001D  1B14               	btfsc	20,6	;volatile
  1280     001E  2820               	goto	u13_21
  1281     001F  2821               	goto	u13_20
  1282     0020                     u13_21:
  1283     0020  2825               	goto	i1l896
  1284     0021                     u13_20:
  1285     0021                     i1l894:
  1286     0021  1F94               	btfss	20,7	;volatile
  1287     0022  2824               	goto	u14_21
  1288     0023  2825               	goto	u14_20
  1289     0024                     u14_21:
  1290     0024  282A               	goto	i1l904
  1291     0025                     u14_20:
  1292     0025                     i1l896:
  1293                           
  1294                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 66:          
      +                             z = SSPBUF;
  1295     0025  0813               	movf	19,w	;volatile
  1296     0026  00F8               	movwf	_z
  1297     0027                     i1l898:
  1298                           
  1299                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 67:          
      +                             SSPCONbits.SSPOV = 0;
  1300     0027  1314               	bcf	20,6	;volatile
  1301     0028                     i1l900:
  1302                           
  1303                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 68:          
      +                             SSPCONbits.WCOL = 0;
  1304     0028  1394               	bcf	20,7	;volatile
  1305     0029                     i1l902:
  1306                           
  1307                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 69:          
      +                             SSPCONbits.CKP = 1;
  1308     0029  1614               	bsf	20,4	;volatile
  1309     002A                     i1l904:
  1310                           
  1311                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 72:         i
      +                          f(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1312     002A  1683               	bsf	3,5	;RP0=1, select bank1
  1313     002B  1303               	bcf	3,6	;RP1=0, select bank1
  1314     002C  1A94               	btfsc	20,5	;volatile
  1315     002D  282F               	goto	u15_21
  1316     002E  2830               	goto	u15_20
  1317     002F                     u15_21:
  1318     002F  284A               	goto	i1l147
  1319     0030                     u15_20:
  1320     0030                     i1l906:
  1321     0030  1914               	btfsc	20,2	;volatile
  1322     0031  2833               	goto	u16_21
  1323     0032  2834               	goto	u16_20
  1324     0033                     u16_21:
  1325     0033  284A               	goto	i1l147
  1326     0034                     u16_20:
  1327     0034                     i1l908:
  1328                           
  1329                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 74:          
      +                             z = SSPBUF;
  1330     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0036  0813               	movf	19,w	;volatile
  1333     0037  00F8               	movwf	_z
  1334     0038                     i1l910:
  1335                           
  1336                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 76:          
      +                             PIR1bits.SSPIF = 0;
  1337     0038  118C               	bcf	12,3	;volatile
  1338     0039                     i1l912:
  1339                           
  1340                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 77:          
      +                             SSPCONbits.CKP = 1;
  1341     0039  1614               	bsf	20,4	;volatile
  1342     003A                     i1l148:	
  1343                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 78:          
      +                             while(!SSPSTATbits.BF);
  1344                           
  1345     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1346     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1347     003C  1C14               	btfss	20,0	;volatile
  1348     003D  283F               	goto	u17_21
  1349     003E  2840               	goto	u17_20
  1350     003F                     u17_21:
  1351     003F  283A               	goto	i1l148
  1352     0040                     u17_20:
  1353     0040                     i1l914:
  1354                           
  1355                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 79:          
      +                             PORTD = SSPBUF;
  1356     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1357     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1358     0042  0813               	movf	19,w	;volatile
  1359     0043  0088               	movwf	8	;volatile
  1360                           
  1361                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 80:          
      +                             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1362     0044  30A6               	movlw	166
  1363     0045  00F0               	movwf	??_isr
  1364     0046                     u36_27:
  1365     0046  0BF0               	decfsz	??_isr,f
  1366     0047  2846               	goto	u36_27
  1367     0048  0000               	nop
  1368                           
  1369                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 82:         }
      +                          else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1370     0049  2869               	goto	i1l151
  1371     004A                     i1l147:
  1372     004A  1A94               	btfsc	20,5	;volatile
  1373     004B  284D               	goto	u18_21
  1374     004C  284E               	goto	u18_20
  1375     004D                     u18_21:
  1376     004D  2869               	goto	i1l151
  1377     004E                     u18_20:
  1378     004E                     i1l916:
  1379     004E  1D14               	btfss	20,2	;volatile
  1380     004F  2851               	goto	u19_21
  1381     0050  2852               	goto	u19_20
  1382     0051                     u19_21:
  1383     0051  2869               	goto	i1l151
  1384     0052                     u19_20:
  1385     0052                     i1l918:
  1386                           
  1387                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 83:          
      +                             z = SSPBUF;
  1388     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1389     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1390     0054  0813               	movf	19,w	;volatile
  1391     0055  00F8               	movwf	_z
  1392     0056                     i1l920:
  1393                           
  1394                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 84:          
      +                             BF = 0;
  1395     0056  1683               	bsf	3,5	;RP0=1, select bank1
  1396     0057  1303               	bcf	3,6	;RP1=0, select bank1
  1397     0058  1014               	bcf	20,0	;volatile
  1398                           
  1399                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 85:          
      +                             SSPBUF = adcValue;
  1400     0059  0876               	movf	_adcValue,w
  1401     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1402     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1403     005C  0093               	movwf	19	;volatile
  1404     005D                     i1l922:
  1405                           
  1406                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 86:          
      +                             SSPCONbits.CKP = 1;
  1407     005D  1614               	bsf	20,4	;volatile
  1408                           
  1409                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 87:          
      +                             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1410     005E  30A6               	movlw	166
  1411     005F  00F0               	movwf	??_isr
  1412     0060                     u37_27:
  1413     0060  0BF0               	decfsz	??_isr,f
  1414     0061  2860               	goto	u37_27
  1415     0062  0000               	nop
  1416     0063                     i1l153:	
  1417                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 88:          
      +                             while(SSPSTATbits.BF);
  1418                           
