

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
      +                          .vd %= 10;
  2979  05D2  3000               	movlw	0
  2980  05D3  00F3               	movwf	___llmod@divisor+3
  2981  05D4  3000               	movlw	0
  2982  05D5  00F2               	movwf	___llmod@divisor+2
  2983  05D6  3000               	movlw	0
  2984  05D7  00F1               	movwf	___llmod@divisor+1
  2985  05D8  300A               	movlw	10
  2986  05D9  00F0               	movwf	___llmod@divisor
  2987  05DA  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2988  05DB  00F7               	movwf	___llmod@dividend+3
  2989  05DC  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2990  05DD  00F6               	movwf	___llmod@dividend+2
  2991  05DE  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2992  05DF  00F5               	movwf	___llmod@dividend+1
  2993  05E0  0837               	movf	sprintf@tmpval^(0+128),w
  2994  05E1  00F4               	movwf	___llmod@dividend
  2995  05E2  160A  158A  26F7  120A  118A  	fcall	___llmod
  2996  05E7  0873               	movf	?___llmod+3,w
  2997  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2998  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2999  05EA  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3000  05EB  0872               	movf	?___llmod+2,w
  3001  05EC  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3002  05ED  0871               	movf	?___llmod+1,w
  3003  05EE  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3004  05EF  0870               	movf	?___llmod,w
  3005  05F0  00B7               	movwf	sprintf@tmpval^(0+128)
  3006  05F1                     l3286:
  3007                           
  3008                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3009  05F1  0837               	movf	sprintf@tmpval^(0+128),w
  3010  05F2  3E30               	addlw	48
  3011  05F3  00A5               	movwf	??_sprintf^(0+128)
  3012  05F4  083B               	movf	sprintf@sp^(0+128),w
  3013  05F5  0084               	movwf	4
  3014  05F6  0825               	movf	??_sprintf^(0+128),w
  3015  05F7  1383               	bcf	3,7	;select IRP bank0
  3016  05F8  0080               	movwf	0
  3017  05F9  3001               	movlw	1
  3018  05FA  00A5               	movwf	??_sprintf^(0+128)
  3019  05FB  0825               	movf	??_sprintf^(0+128),w
  3020  05FC  07BB               	addwf	sprintf@sp^(0+128),f
  3021  05FD                     l328:	
  3022                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1232:    }
  3023                           
  3024                           
  3025                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3026  05FD  3001               	movlw	1
  3027  05FE  02C2               	subwf	sprintf@c^(0+128),f
  3028  05FF  0A42               	incf	sprintf@c^(0+128),w
  3029  0600  1D03               	btfss	3,2
  3030  0601  2E03               	goto	u5481
  3031  0602  2E04               	goto	u5480
  3032  0603                     u5481:
  3033  0603  2D97               	goto	l3282
  3034  0604                     u5480:
  3035  0604  2E18               	goto	l3294
  3036  0605                     l3288:
  3037                           
  3038                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3039  0605  3030               	movlw	48
  3040  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3041  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3042  0608  00A5               	movwf	??_sprintf^(0+128)
  3043  0609  083B               	movf	sprintf@sp^(0+128),w
  3044  060A  0084               	movwf	4
  3045  060B  0825               	movf	??_sprintf^(0+128),w
  3046  060C  1383               	bcf	3,7	;select IRP bank0
  3047  060D  0080               	movwf	0
  3048  060E                     l3290:
  3049  060E  3001               	movlw	1
  3050  060F  00A5               	movwf	??_sprintf^(0+128)
  3051  0610  0825               	movf	??_sprintf^(0+128),w
  3052  0611  07BB               	addwf	sprintf@sp^(0+128),f
  3053  0612                     l3292:
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3056  0612  30FF               	movlw	255
  3057  0613  07B5               	addwf	sprintf@eexp^(0+128),f
  3058  0614  1803               	skipnc
  3059  0615  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3060  0616  30FF               	movlw	255
  3061  0617  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3062  0618                     l3294:
  3063                           
  3064                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3065  0618  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3066  0619  3A80               	xorlw	128
  3067  061A  00FF               	movwf	btemp+1
  3068  061B  3080               	movlw	128
  3069  061C  027F               	subwf	btemp+1,w
  3070  061D  1D03               	skipz
  3071  061E  2E21               	goto	u5495
  3072  061F  3001               	movlw	1
  3073  0620  0235               	subwf	sprintf@eexp^(0+128),w
  3074  0621                     u5495:
  3075  0621  1803               	skipnc
  3076  0622  2E24               	goto	u5491
  3077  0623  2E25               	goto	u5490
  3078  0624                     u5491:
  3079  0624  2E05               	goto	l3288
  3080  0625                     u5490:
  3081  0625                     l3296:
  3082                           
  3083                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3084  0625  1683               	bsf	3,5	;RP0=1, select bank1
  3085  0626  1303               	bcf	3,6	;RP1=0, select bank1
  3086  0627  083D               	movf	(sprintf@prec+1)^(0+128),w
  3087  0628  3A80               	xorlw	128
  3088  0629  00FF               	movwf	btemp+1
  3089  062A  3080               	movlw	128
  3090  062B  027F               	subwf	btemp+1,w
  3091  062C  1D03               	skipz
  3092  062D  2E30               	goto	u5505
  3093  062E  3009               	movlw	9
  3094  062F  023C               	subwf	sprintf@prec^(0+128),w
  3095  0630                     u5505:
  3096  0630  1C03               	skipc
  3097  0631  2E33               	goto	u5501
  3098  0632  2E34               	goto	u5500
  3099  0633                     u5501:
  3100  0633  2E3B               	goto	l3300
  3101  0634                     u5500:
  3102  0634                     l3298:
  3103                           
  3104                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3105  0634  3008               	movlw	8
  3106  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3107  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3108  0637  00A5               	movwf	??_sprintf^(0+128)
  3109  0638  0825               	movf	??_sprintf^(0+128),w
  3110  0639  00C2               	movwf	sprintf@c^(0+128)
  3111  063A  2E41               	goto	l335
  3112  063B                     l3300:
  3113                           
  3114                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3115  063B  1683               	bsf	3,5	;RP0=1, select bank1
  3116  063C  1303               	bcf	3,6	;RP1=0, select bank1
  3117  063D  083C               	movf	sprintf@prec^(0+128),w
  3118  063E  00A5               	movwf	??_sprintf^(0+128)
  3119  063F  0825               	movf	??_sprintf^(0+128),w
  3120  0640  00C2               	movwf	sprintf@c^(0+128)
  3121  0641                     l335:
  3122                           
  3123                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3124  0641  0842               	movf	sprintf@c^(0+128),w
  3125  0642  00A5               	movwf	??_sprintf^(0+128)
  3126  0643  01A6               	clrf	(??_sprintf^(0+128)+1)
  3127  0644  0825               	movf	??_sprintf^(0+128),w
  3128  0645  02BC               	subwf	sprintf@prec^(0+128),f
  3129  0646  0826               	movf	(??_sprintf+1)^(0+128),w
  3130  0647  1C03               	skipc
  3131  0648  03BD               	decf	(sprintf@prec+1)^(0+128),f
  3132  0649  02BD               	subwf	(sprintf@prec+1)^(0+128),f
  3133  064A                     l3302:
  3134                           
  3135                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3136  064A  0842               	movf	sprintf@c^(0+128),w
  3137  064B  1903               	btfsc	3,2
  3138  064C  2E4E               	goto	u5511
  3139  064D  2E4F               	goto	u5510
  3140  064E                     u5511:
  3141  064E  2E5A               	goto	l3308
  3142  064F                     u5510:
  3143  064F                     l3304:
  3144                           
  3145                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3146  064F  302E               	movlw	46
  3147  0650  00A5               	movwf	??_sprintf^(0+128)
  3148  0651  083B               	movf	sprintf@sp^(0+128),w
  3149  0652  0084               	movwf	4
  3150  0653  0825               	movf	??_sprintf^(0+128),w
  3151  0654  1383               	bcf	3,7	;select IRP bank0
  3152  0655  0080               	movwf	0
  3153  0656                     l3306:
  3154  0656  3001               	movlw	1
  3155  0657  00A5               	movwf	??_sprintf^(0+128)
  3156  0658  0825               	movf	??_sprintf^(0+128),w
  3157  0659  07BB               	addwf	sprintf@sp^(0+128),f
  3158  065A                     l3308:
  3159                           
  3160                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3161  065A  0842               	movf	sprintf@c^(0+128),w
  3162  065B  120A  158A  2140  120A  118A  	fcall	_scale
  3163  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0662  0841               	movf	?_scale+3,w
  3166  0663  1683               	bsf	3,5	;RP0=1, select bank1
  3167  0664  1303               	bcf	3,6	;RP1=0, select bank1
  3168  0665  00AD               	movwf	(_sprintf$1032+3)^(0+128)
  3169  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3171  0668  0840               	movf	?_scale+2,w
  3172  0669  1683               	bsf	3,5	;RP0=1, select bank1
  3173  066A  1303               	bcf	3,6	;RP1=0, select bank1
  3174  066B  00AC               	movwf	(_sprintf$1032+2)^(0+128)
  3175  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3176  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3177  066E  083F               	movf	?_scale+1,w
  3178  066F  1683               	bsf	3,5	;RP0=1, select bank1
  3179  0670  1303               	bcf	3,6	;RP1=0, select bank1
  3180  0671  00AB               	movwf	(_sprintf$1032+1)^(0+128)
  3181  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0674  083E               	movf	?_scale,w
  3184  0675  1683               	bsf	3,5	;RP0=1, select bank1
  3185  0676  1303               	bcf	3,6	;RP1=0, select bank1
  3186  0677  00AA               	movwf	_sprintf$1032^(0+128)
  3187  0678                     l3310:
  3188                           
  3189                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3190  0678  082D               	movf	(_sprintf$1032+3)^(0+128),w
  3191  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3192  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3193  067B  00AB               	movwf	___flmul@a+3
  3194  067C  1683               	bsf	3,5	;RP0=1, select bank1
  3195  067D  1303               	bcf	3,6	;RP1=0, select bank1
  3196  067E  082C               	movf	(_sprintf$1032+2)^(0+128),w
  3197  067F  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0680  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0681  00AA               	movwf	___flmul@a+2
  3200  0682  1683               	bsf	3,5	;RP0=1, select bank1
  3201  0683  1303               	bcf	3,6	;RP1=0, select bank1
  3202  0684  082B               	movf	(_sprintf$1032+1)^(0+128),w
  3203  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0687  00A9               	movwf	___flmul@a+1
  3206  0688  1683               	bsf	3,5	;RP0=1, select bank1
  3207  0689  1303               	bcf	3,6	;RP1=0, select bank1
  3208  068A  082A               	movf	_sprintf$1032^(0+128),w
  3209  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3210  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3211  068D  00A8               	movwf	___flmul@a
  3212  068E  1683               	bsf	3,5	;RP0=1, select bank1
  3213  068F  1303               	bcf	3,6	;RP1=0, select bank1
  3214  0690  0841               	movf	(sprintf@fval+3)^(0+128),w
  3215  0691  1283               	bcf	3,5	;RP0=0, select bank0
  3216  0692  1303               	bcf	3,6	;RP1=0, select bank0
  3217  0693  00A7               	movwf	___flmul@b+3
  3218  0694  1683               	bsf	3,5	;RP0=1, select bank1
  3219  0695  1303               	bcf	3,6	;RP1=0, select bank1
  3220  0696  0840               	movf	(sprintf@fval+2)^(0+128),w
  3221  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0699  00A6               	movwf	___flmul@b+2
  3224  069A  1683               	bsf	3,5	;RP0=1, select bank1
  3225  069B  1303               	bcf	3,6	;RP1=0, select bank1
  3226  069C  083F               	movf	(sprintf@fval+1)^(0+128),w
  3227  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3228  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3229  069F  00A5               	movwf	___flmul@b+1
  3230  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3231  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3232  06A2  083E               	movf	sprintf@fval^(0+128),w
  3233  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3234  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3235  06A5  00A4               	movwf	___flmul@b
  3236  06A6  120A  158A  249F  120A  118A  	fcall	___flmul
  3237  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  3238  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  3239  06AD  0827               	movf	?___flmul+3,w
  3240  06AE  00D4               	movwf	___fltol@f1+3
  3241  06AF  0826               	movf	?___flmul+2,w
  3242  06B0  00D3               	movwf	___fltol@f1+2
  3243  06B1  0825               	movf	?___flmul+1,w
  3244  06B2  00D2               	movwf	___fltol@f1+1
  3245  06B3  0824               	movf	?___flmul,w
  3246  06B4  00D1               	movwf	___fltol@f1
  3247  06B5  120A  158A  2006  120A  118A  	fcall	___fltol
  3248  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3249  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3250  06BC  0854               	movf	?___fltol+3,w
  3251  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  3252  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  3253  06BF  00B4               	movwf	(sprintf@val+3)^(0+128)
  3254  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3255  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3256  06C2  0853               	movf	?___fltol+2,w
  3257  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  3258  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  3259  06C5  00B3               	movwf	(sprintf@val+2)^(0+128)
  3260  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3261  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3262  06C8  0852               	movf	?___fltol+1,w
  3263  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  3264  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  3265  06CB  00B2               	movwf	(sprintf@val+1)^(0+128)
  3266  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  3267  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  3268  06CE  0851               	movf	?___fltol,w
  3269  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  3270  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  3271  06D1  00B1               	movwf	sprintf@val^(0+128)
  3272                           
  3273                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3274  06D2  2F74               	goto	l3320
  3275  06D3                     l3312:
  3276                           
  3277                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3278  06D3  0842               	movf	sprintf@c^(0+128),w
  3279  06D4  00A5               	movwf	??_sprintf^(0+128)
  3280  06D5  3001               	movlw	1
  3281  06D6                     u5525:
  3282  06D6  1003               	clrc
  3283  06D7  0DA5               	rlf	??_sprintf^(0+128),f
  3284  06D8  3EFF               	addlw	-1
  3285  06D9  1D03               	skipz
  3286  06DA  2ED6               	goto	u5525
  3287  06DB  1003               	clrc
  3288  06DC  0D25               	rlf	??_sprintf^(0+128),w
  3289  06DD  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3290  06DE  0084               	movwf	4
  3291  06DF  160A  118A  200A  120A  118A  	fcall	stringdir
  3292  06E4  00F0               	movwf	___lldiv@divisor
  3293  06E5  160A  118A  200A  120A  118A  	fcall	stringdir
  3294  06EA  00F1               	movwf	___lldiv@divisor+1
  3295  06EB  160A  118A  200A  120A  118A  	fcall	stringdir
  3296  06F0  00F2               	movwf	___lldiv@divisor+2
  3297  06F1  160A  118A  200A  120A  118A  	fcall	stringdir
  3298  06F6  00F3               	movwf	___lldiv@divisor+3
  3299  06F7  0834               	movf	(sprintf@val+3)^(0+128),w
  3300  06F8  00F7               	movwf	___lldiv@dividend+3
  3301  06F9  0833               	movf	(sprintf@val+2)^(0+128),w
  3302  06FA  00F6               	movwf	___lldiv@dividend+2
  3303  06FB  0832               	movf	(sprintf@val+1)^(0+128),w
  3304  06FC  00F5               	movwf	___lldiv@dividend+1
  3305  06FD  0831               	movf	sprintf@val^(0+128),w
  3306  06FE  00F4               	movwf	___lldiv@dividend
  3307  06FF  160A  118A  20EE  120A  118A  	fcall	___lldiv
  3308  0704  0873               	movf	?___lldiv+3,w
  3309  0705  1683               	bsf	3,5	;RP0=1, select bank1
  3310  0706  1303               	bcf	3,6	;RP1=0, select bank1
  3311  0707  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3312  0708  0872               	movf	?___lldiv+2,w
  3313  0709  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3314  070A  0871               	movf	?___lldiv+1,w
  3315  070B  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3316  070C  0870               	movf	?___lldiv,w
  3317  070D  00B7               	movwf	sprintf@tmpval^(0+128)
  3318  070E                     l3314:
  3319                           
  3320                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3321  070E  3000               	movlw	0
  3322  070F  00F3               	movwf	___llmod@divisor+3
  3323  0710  3000               	movlw	0
  3324  0711  00F2               	movwf	___llmod@divisor+2
  3325  0712  3000               	movlw	0
  3326  0713  00F1               	movwf	___llmod@divisor+1
  3327  0714  300A               	movlw	10
  3328  0715  00F0               	movwf	___llmod@divisor
  3329  0716  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3330  0717  00F7               	movwf	___llmod@dividend+3
  3331  0718  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3332  0719  00F6               	movwf	___llmod@dividend+2
  3333  071A  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3334  071B  00F5               	movwf	___llmod@dividend+1
  3335  071C  0837               	movf	sprintf@tmpval^(0+128),w
  3336  071D  00F4               	movwf	___llmod@dividend
  3337  071E  160A  158A  26F7  120A  118A  	fcall	___llmod
  3338  0723  0873               	movf	?___llmod+3,w
  3339  0724  1683               	bsf	3,5	;RP0=1, select bank1
  3340  0725  1303               	bcf	3,6	;RP1=0, select bank1
  3341  0726  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3342  0727  0872               	movf	?___llmod+2,w
  3343  0728  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3344  0729  0871               	movf	?___llmod+1,w
  3345  072A  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3346  072B  0870               	movf	?___llmod,w
  3347  072C  00B7               	movwf	sprintf@tmpval^(0+128)
  3348  072D                     l3316:
  3349                           
  3350                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3351  072D  0837               	movf	sprintf@tmpval^(0+128),w
  3352  072E  3E30               	addlw	48
  3353  072F  00A5               	movwf	??_sprintf^(0+128)
  3354  0730  083B               	movf	sprintf@sp^(0+128),w
  3355  0731  0084               	movwf	4
  3356  0732  0825               	movf	??_sprintf^(0+128),w
  3357  0733  1383               	bcf	3,7	;select IRP bank0
  3358  0734  0080               	movwf	0
  3359  0735  3001               	movlw	1
  3360  0736  00A5               	movwf	??_sprintf^(0+128)
  3361  0737  0825               	movf	??_sprintf^(0+128),w
  3362  0738  07BB               	addwf	sprintf@sp^(0+128),f
  3363  0739                     l3318:
  3364                           
  3365                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3366  0739  0842               	movf	sprintf@c^(0+128),w
  3367  073A  00A5               	movwf	??_sprintf^(0+128)
  3368  073B  3001               	movlw	1
  3369  073C                     u5535:
  3370  073C  1003               	clrc
  3371  073D  0DA5               	rlf	??_sprintf^(0+128),f
  3372  073E  3EFF               	addlw	-1
  3373  073F  1D03               	skipz
  3374  0740  2F3C               	goto	u5535
  3375  0741  1003               	clrc
  3376  0742  0D25               	rlf	??_sprintf^(0+128),w
  3377  0743  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3378  0744  0084               	movwf	4
  3379  0745  160A  118A  200A  120A  118A  	fcall	stringdir
  3380  074A  00F0               	movwf	___llmod@divisor
  3381  074B  160A  118A  200A  120A  118A  	fcall	stringdir
  3382  0750  00F1               	movwf	___llmod@divisor+1
  3383  0751  160A  118A  200A  120A  118A  	fcall	stringdir
  3384  0756  00F2               	movwf	___llmod@divisor+2
  3385  0757  160A  118A  200A  120A  118A  	fcall	stringdir
  3386  075C  00F3               	movwf	___llmod@divisor+3
  3387  075D  0834               	movf	(sprintf@val+3)^(0+128),w
  3388  075E  00F7               	movwf	___llmod@dividend+3
  3389  075F  0833               	movf	(sprintf@val+2)^(0+128),w
  3390  0760  00F6               	movwf	___llmod@dividend+2
  3391  0761  0832               	movf	(sprintf@val+1)^(0+128),w
  3392  0762  00F5               	movwf	___llmod@dividend+1
  3393  0763  0831               	movf	sprintf@val^(0+128),w
  3394  0764  00F4               	movwf	___llmod@dividend
  3395  0765  160A  158A  26F7  120A  118A  	fcall	___llmod
  3396  076A  0873               	movf	?___llmod+3,w
  3397  076B  1683               	bsf	3,5	;RP0=1, select bank1
  3398  076C  1303               	bcf	3,6	;RP1=0, select bank1
  3399  076D  00B4               	movwf	(sprintf@val+3)^(0+128)
  3400  076E  0872               	movf	?___llmod+2,w
  3401  076F  00B3               	movwf	(sprintf@val+2)^(0+128)
  3402  0770  0871               	movf	?___llmod+1,w
  3403  0771  00B2               	movwf	(sprintf@val+1)^(0+128)
  3404  0772  0870               	movf	?___llmod,w
  3405  0773  00B1               	movwf	sprintf@val^(0+128)
  3406  0774                     l3320:
  3407                           
  3408                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3409  0774  3001               	movlw	1
  3410  0775  02C2               	subwf	sprintf@c^(0+128),f
  3411  0776  0A42               	incf	sprintf@c^(0+128),w
  3412  0777  1D03               	btfss	3,2
  3413  0778  2F7A               	goto	u5541
  3414  0779  2F7B               	goto	u5540
  3415  077A                     u5541:
  3416  077A  2ED3               	goto	l3312
  3417  077B                     u5540:
  3418  077B  2F8D               	goto	l3328
  3419  077C                     l3322:
  3420                           
  3421                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3422  077C  3030               	movlw	48
  3423  077D  00A5               	movwf	??_sprintf^(0+128)
  3424  077E  083B               	movf	sprintf@sp^(0+128),w
  3425  077F  0084               	movwf	4
  3426  0780  0825               	movf	??_sprintf^(0+128),w
  3427  0781  1383               	bcf	3,7	;select IRP bank0
  3428  0782  0080               	movwf	0
  3429  0783                     l3324:
