

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:42:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   790                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 128:     spiIn
      +                          it(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   791  0108  1283               	bcf	3,5	;RP0=0, select bank0
   792  0109  1303               	bcf	3,6	;RP1=0, select bank0
   793  010A  01A0               	clrf	spiInit@sDataSample
   794  010B  01A1               	clrf	spiInit@sClockIdle
   795  010C  01A2               	clrf	spiInit@sTransmitEdge
   796  010D  3024               	movlw	36
   797  010E  120A  118A  2114  120A  118A  	fcall	_spiInit
   798  0113                     l140:
   799  0113  0008               	return
   800  0114                     __end_of_setup:
   801                           
   802                           	psect	text2
   803  0114                     __ptext2:	
   804 ;; *************** function _spiInit *****************
   805 ;; Defined at:
   806 ;;		line 12 in file "SPI.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  sType           1    wreg     enum E1292
   809 ;;  sDataSample     1    0[BANK0 ] enum E1300
   810 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   811 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  sType           1    5[COMMON] enum E1292
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       3       0       0       0
   824 ;;      Locals:         1       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         1       3       0       0       0
   827 ;;Total ram usage:        4 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 3
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_setup
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837  0114                     _spiInit:	
   838                           ;psect for function _spiInit
   839                           
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   843                           ;spiInit@sType stored from wreg
   844  0114  00F5               	movwf	spiInit@sType
   845  0115                     l966:
   846                           
   847                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   848  0115  1683               	bsf	3,5	;RP0=1, select bank1
   849  0116  1303               	bcf	3,6	;RP1=0, select bank1
   850  0117  1287               	bcf	7,5	;volatile
   851                           
   852                           ;SPI.c: 15:     if(sType & 0b00000100)
   853  0118  1D75               	btfss	spiInit@sType,2
   854  0119  291B               	goto	u291
   855  011A  291C               	goto	u290
   856  011B                     u291:
   857  011B  2924               	goto	l972
   858  011C                     u290:
   859  011C                     l968:
   860                           
   861                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   862  011C  1283               	bcf	3,5	;RP0=0, select bank0
   863  011D  1303               	bcf	3,6	;RP1=0, select bank0
   864  011E  0822               	movf	spiInit@sTransmitEdge,w
   865  011F  1683               	bsf	3,5	;RP0=1, select bank1
   866  0120  1303               	bcf	3,6	;RP1=0, select bank1
   867  0121  0094               	movwf	20	;volatile
   868  0122                     l970:
   869                           
   870                           ;SPI.c: 18:         TRISC3 = 1;
   871  0122  1587               	bsf	7,3	;volatile
   872                           
   873                           ;SPI.c: 19:     }
   874  0123  292C               	goto	l44
   875  0124                     l972:
   876                           
   877                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   878  0124  1283               	bcf	3,5	;RP0=0, select bank0
   879  0125  1303               	bcf	3,6	;RP1=0, select bank0
   880  0126  0820               	movf	spiInit@sDataSample,w
   881  0127  0422               	iorwf	spiInit@sTransmitEdge,w
   882  0128  1683               	bsf	3,5	;RP0=1, select bank1
   883  0129  1303               	bcf	3,6	;RP1=0, select bank1
   884  012A  0094               	movwf	20	;volatile
   885  012B                     l974:
   886                           
   887                           ;SPI.c: 23:         TRISC3 = 0;
   888  012B  1187               	bcf	7,3	;volatile
   889  012C                     l44:	
   890                           ;SPI.c: 24:     }
   891                           
   892                           
   893                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   894  012C  0875               	movf	spiInit@sType,w
   895  012D  1283               	bcf	3,5	;RP0=0, select bank0
   896  012E  1303               	bcf	3,6	;RP1=0, select bank0
   897  012F  0421               	iorwf	spiInit@sClockIdle,w
   898  0130  0094               	movwf	20	;volatile
   899  0131                     l45:
   900  0131  0008               	return
   901  0132                     __end_of_spiInit:
   902                           
   903                           	psect	text3
   904  0016                     __ptext3:	
   905 ;; *************** function _configOsc *****************
   906 ;; Defined at:
   907 ;;		line 4 in file "oscilador.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  frec            2    0[BANK0 ] unsigned int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       2       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       2       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 3
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_setup
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935  0016                     _configOsc:	
   936                           ;psect for function _configOsc
   937                           
   938  0016                     l948:	
   939                           ;incstack = 0
   940                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   941                           
   942                           
   943                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   944  0016  3008               	movlw	8
   945  0017  1283               	bcf	3,5	;RP0=0, select bank0
   946  0018  1303               	bcf	3,6	;RP1=0, select bank0
   947  0019  0620               	xorwf	configOsc@frec,w
   948  001A  0421               	iorwf	configOsc@frec+1,w
   949  001B  1D03               	btfss	3,2
   950  001C  281E               	goto	u221
   951  001D  281F               	goto	u220
   952  001E                     u221:
   953  001E  2823               	goto	l5
   954  001F                     u220:
   955  001F                     l950:
   956  001F  3070               	movlw	112
   957  0020  1683               	bsf	3,5	;RP0=1, select bank1
   958  0021  1303               	bcf	3,6	;RP1=0, select bank1
   959  0022  048F               	iorwf	15,f	;volatile
   960  0023                     l5:
   961                           
   962                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   963  0023  3004               	movlw	4
   964  0024  1283               	bcf	3,5	;RP0=0, select bank0
   965  0025  0620               	xorwf	configOsc@frec,w
   966  0026  0421               	iorwf	configOsc@frec+1,w
   967  0027  1D03               	btfss	3,2
   968  0028  282A               	goto	u231
   969  0029  282B               	goto	u230
   970  002A                     u231:
   971  002A  2831               	goto	l6
   972  002B                     u230:
   973  002B                     l952:
   974  002B  1683               	bsf	3,5	;RP0=1, select bank1
   975  002C  1303               	bcf	3,6	;RP1=0, select bank1
   976  002D  080F               	movf	15,w	;volatile
   977  002E  398F               	andlw	-113
   978  002F  3860               	iorlw	96
   979  0030  008F               	movwf	15	;volatile
   980  0031                     l6:
   981                           
   982                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   983  0031  1283               	bcf	3,5	;RP0=0, select bank0
   984  0032  0320               	decf	configOsc@frec,w
   985  0033  0421               	iorwf	configOsc@frec+1,w
   986  0034  1D03               	btfss	3,2
   987  0035  2837               	goto	u241
   988  0036  2838               	goto	u240
   989  0037                     u241:
   990  0037  283E               	goto	l7
   991  0038                     u240:
   992  0038                     l954:
   993  0038  1683               	bsf	3,5	;RP0=1, select bank1
   994  0039  1303               	bcf	3,6	;RP1=0, select bank1
   995  003A  080F               	movf	15,w	;volatile
   996  003B  398F               	andlw	-113
   997  003C  3840               	iorlw	64
   998  003D  008F               	movwf	15	;volatile
   999  003E                     l7:
  1000                           
  1001                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  1002  003E  30F4               	movlw	244
  1003  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0040  0620               	xorwf	configOsc@frec,w
  1005  0041  1D03               	skipz
  1006  0042  2847               	goto	u251
  1007  0043  0321               	decf	configOsc@frec+1,w
  1008  0044  1D03               	btfss	3,2
  1009  0045  2847               	goto	u251
  1010  0046  2848               	goto	u250
  1011  0047                     u251:
  1012  0047  284E               	goto	l8
  1013  0048                     u250:
  1014  0048                     l956:
  1015  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1017  004A  080F               	movf	15,w	;volatile
  1018  004B  398F               	andlw	-113
  1019  004C  3830               	iorlw	48
  1020  004D  008F               	movwf	15	;volatile
  1021  004E                     l8:
  1022                           
  1023                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1024  004E  30FA               	movlw	250
  1025  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0050  0620               	xorwf	configOsc@frec,w
  1027  0051  0421               	iorwf	configOsc@frec+1,w
  1028  0052  1D03               	btfss	3,2
  1029  0053  2855               	goto	u261
  1030  0054  2856               	goto	u260
  1031  0055                     u261:
  1032  0055  285C               	goto	l9
  1033  0056                     u260:
  1034  0056                     l958:
  1035  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0058  080F               	movf	15,w	;volatile
  1038  0059  398F               	andlw	-113
  1039  005A  3850               	iorlw	80
  1040  005B  008F               	movwf	15	;volatile
  1041  005C                     l9:
  1042                           
  1043                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1044  005C  307D               	movlw	125
  1045  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1046  005E  0620               	xorwf	configOsc@frec,w
  1047  005F  0421               	iorwf	configOsc@frec+1,w
  1048  0060  1D03               	btfss	3,2
  1049  0061  2863               	goto	u271
  1050  0062  2864               	goto	u270
  1051  0063                     u271:
  1052  0063  286A               	goto	l10
  1053  0064                     u270:
  1054  0064                     l960:
  1055  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0066  080F               	movf	15,w	;volatile
  1058  0067  398F               	andlw	-113
  1059  0068  3810               	iorlw	16
  1060  0069  008F               	movwf	15	;volatile
  1061  006A                     l10:
  1062                           
  1063                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1064  006A  301F               	movlw	31
  1065  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1066  006C  0620               	xorwf	configOsc@frec,w
  1067  006D  0421               	iorwf	configOsc@frec+1,w
  1068  006E  1D03               	btfss	3,2
  1069  006F  2871               	goto	u281
  1070  0070  2872               	goto	u280
  1071  0071                     u281:
  1072  0071  2876               	goto	l964
  1073  0072                     u280:
  1074  0072                     l962:
  1075  0072  308F               	movlw	-113
  1076  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0075  058F               	andwf	15,f	;volatile
  1079  0076                     l964:
  1080                           
  1081                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1082  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0078  140F               	bsf	15,0	;volatile
  1085  0079                     l12:
  1086  0079  0008               	return
  1087  007A                     __end_of_configOsc:
  1088                           
  1089                           	psect	text4
  1090  0132                     __ptext4:	
  1091 ;; *************** function _adcConfig *****************
  1092 ;; Defined at:
  1093 ;;		line 11 in file "adc_c.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 3
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_setup
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121  0132                     _adcConfig:	
  1122                           ;psect for function _adcConfig
  1123                           
  1124  0132                     l750:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _adcConfig: [wreg+status,2+status,0]
  1127                           
  1128                           
  1129                           ;adc_c.c: 12:     ADCON0bits.ADCS = 0;
  1130  0132  303F               	movlw	-193
  1131  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0135  059F               	andwf	31,f	;volatile
  1134  0136                     l752:
  1135                           
  1136                           ;adc_c.c: 13:     ADCON0bits.CHS0 = 0;
  1137  0136  111F               	bcf	31,2	;volatile
  1138  0137                     l754:
  1139                           
  1140                           ;adc_c.c: 14:     ADCON0bits.ADON = 1;
  1141  0137  141F               	bsf	31,0	;volatile
  1142  0138                     l756:
  1143                           
  1144                           ;adc_c.c: 15:     ADCON1bits.VCFG1 = 0;
  1145  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1147  013A  129F               	bcf	31,5	;volatile
  1148  013B                     l758:
  1149                           
  1150                           ;adc_c.c: 16:     ADCON1bits.VCFG0 = 0;
  1151  013B  121F               	bcf	31,4	;volatile
  1152  013C                     l760:
  1153                           
  1154                           ;adc_c.c: 17:     ADCON1bits.ADFM = 0;
  1155  013C  139F               	bcf	31,7	;volatile
  1156  013D                     l762:
  1157                           
  1158                           ;adc_c.c: 19:     PIE1bits.ADIE = 1;
  1159  013D  170C               	bsf	12,6	;volatile
  1160  013E                     l764:
  1161                           
  1162                           ;adc_c.c: 20:     INTCONbits.GIE = 1;
  1163  013E  178B               	bsf	11,7	;volatile
  1164  013F                     l766:
  1165                           
  1166                           ;adc_c.c: 21:     INTCONbits.RBIE = 1;
  1167  013F  158B               	bsf	11,3	;volatile
  1168  0140                     l768:
  1169                           
  1170                           ;adc_c.c: 22:     INTCONbits.PEIE = 1;
  1171  0140  170B               	bsf	11,6	;volatile
  1172  0141                     l770:
  1173                           
  1174                           ;adc_c.c: 23:     ADCON0bits.GO = 1;
  1175  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0143  149F               	bsf	31,1	;volatile
  1178                           
  1179                           ;adc_c.c: 24:     ADCON0bits.CHS = 0;
  1180  0144  30C3               	movlw	-61
  1181  0145  059F               	andwf	31,f	;volatile
  1182  0146                     l25:
  1183  0146  0008               	return
  1184  0147                     __end_of_adcConfig:
  1185                           
  1186                           	psect	text5
  1187  007A                     __ptext5:	
  1188 ;; *************** function _isr *****************
  1189 ;; Defined at:
  1190 ;;		line 54 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          3       0       0       0       0
  1207 ;;      Totals:         3       0       0       0       0
  1208 ;;Total ram usage:        3 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		_adcChannel
  1213 ;;		_spiRead
  1214 ;;		_spiWrite
  1215 ;; This function is called by:
  1216 ;;		Interrupt level 1
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220  007A                     _isr:	
  1221                           ;psect for function _isr
  1222                           
  1223  007A                     i1l844:
  1224                           
  1225                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 55:    if(SSPI
      +                          F == 1){
  1226  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1227  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1228  007C  1D8C               	btfss	12,3	;volatile
  1229  007D  287F               	goto	u10_21
  1230  007E  2880               	goto	u10_20
  1231  007F                     u10_21:
  1232  007F  28A1               	goto	i1l856
  1233  0080                     u10_20:
  1234  0080                     i1l846:
  1235                           
  1236                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 56:         du
      +                          mmydata = spiRead();
  1237  0080  120A  118A  215E  120A  118A  	fcall	_spiRead
  1238  0085  00F2               	movwf	??_isr
  1239  0086  0872               	movf	??_isr,w
  1240  0087  00F6               	movwf	_dummydata
  1241  0088                     i1l848:
  1242                           
  1243                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 57:         if
      +                           (dummydata == 0){
  1244  0088  0876               	movf	_dummydata,w
  1245  0089  1D03               	btfss	3,2
  1246  008A  288C               	goto	u11_21
  1247  008B  288D               	goto	u11_20
  1248  008C                     u11_21:
  1249  008C  2896               	goto	i1l852
  1250  008D                     u11_20:
  1251  008D                     i1l850:
  1252                           
  1253                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 58:           
      +                            spiWrite(PORTB);}
  1254  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1255  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1256  008F  0806               	movf	6,w	;volatile
  1257  0090  120A  118A  216E  120A  118A  	fcall	_spiWrite
  1258  0095  289E               	goto	i1l854
  1259  0096                     i1l852:
  1260                           
  1261                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 60:           
      +                            spiWrite(PORTB);
  1262  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0098  0806               	movf	6,w	;volatile
  1265  0099  120A  118A  216E  120A  118A  	fcall	_spiWrite
  1266  009E                     i1l854:
  1267                           
  1268                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 62:         SS
      +                          PIF = 0;
  1269  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1270  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1271  00A0  118C               	bcf	12,3	;volatile
  1272  00A1                     i1l856:
  1273                           
  1274                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 65:    if (ADI
      +                          F == 1){
  1275  00A1  1F0C               	btfss	12,6	;volatile
  1276  00A2  28A4               	goto	u12_21
  1277  00A3  28A5               	goto	u12_20
  1278  00A4                     u12_21:
  1279  00A4  28D1               	goto	i1l129
  1280  00A5                     u12_20:
  1281  00A5                     i1l858:
  1282                           
  1283                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 66:        if 
      +                          (ADCON0bits.CHS == 0){
  1284  00A5  0C1F               	rrf	31,w	;volatile
  1285  00A6  00F2               	movwf	??_isr
  1286  00A7  0C72               	rrf	??_isr,w
  1287  00A8  390F               	andlw	15
  1288  00A9  3A00               	xorlw	0
  1289  00AA  1D03               	skipz
  1290  00AB  28AD               	goto	u13_21
  1291  00AC  28AE               	goto	u13_20
  1292  00AD                     u13_21:
  1293  00AD  28C0               	goto	i1l868
  1294  00AE                     u13_20:
  1295  00AE                     i1l860:
  1296                           
  1297                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 67:        POR
      +                          TB = adcChannel(1);
  1298  00AE  3001               	movlw	1
  1299  00AF  120A  118A  2147  120A  118A  	fcall	_adcChannel
  1300  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1302  00B6  0086               	movwf	6	;volatile
  1303  00B7                     i1l862:
  1304                           
  1305                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 68:         _d
      +                          elay((unsigned long)((20)*(8000000/4000000.0)));
  1306  00B7  300D               	movlw	13
  1307  00B8  00F2               	movwf	??_isr
  1308  00B9                     u31_27:
  1309  00B9  0BF2               	decfsz	??_isr,f
  1310  00BA  28B9               	goto	u31_27
  1311  00BB                     i1l864:
  1312                           
  1313                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 69:         PI
      +                          R1bits.ADIF = 0;
  1314  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1316  00BD  130C               	bcf	12,6	;volatile
  1317  00BE                     i1l866:
  1318                           
  1319                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 70:         AD
      +                          CON0bits.GO = 1;
  1320  00BE  149F               	bsf	31,1	;volatile
  1321                           
  1322                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 71:         }
  1323  00BF  28D1               	goto	i1l129
  1324  00C0                     i1l868:
  1325                           
  1326                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 73:         PO
      +                          RTD = adcChannel(0);
  1327  00C0  3000               	movlw	0
  1328  00C1  120A  118A  2147  120A  118A  	fcall	_adcChannel
  1329  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00C8  0088               	movwf	8	;volatile
  1332  00C9                     i1l870:
  1333                           
  1334                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 74:         _d
      +                          elay((unsigned long)((20)*(8000000/4000000.0)));
  1335  00C9  300D               	movlw	13
  1336  00CA  00F2               	movwf	??_isr
  1337  00CB                     u32_27:
  1338  00CB  0BF2               	decfsz	??_isr,f
  1339  00CC  28CB               	goto	u32_27
  1340  00CD                     i1l872:
  1341                           
  1342                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 75:         PI
      +                          R1bits.ADIF = 0;
  1343  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00CF  130C               	bcf	12,6	;volatile
  1346  00D0                     i1l874:
  1347                           
  1348                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 76:         AD
      +                          CON0bits.GO = 1;
  1349  00D0  149F               	bsf	31,1	;volatile
  1350  00D1                     i1l129:
  1351  00D1  0874               	movf	??_isr+2,w
  1352  00D2  008A               	movwf	10
  1353  00D3  0E73               	swapf	??_isr+1,w
  1354  00D4  0083               	movwf	3
  1355  00D5  0EFE               	swapf	btemp,f
  1356  00D6  0E7E               	swapf	btemp,w
  1357  00D7  0009               	retfie
  1358  00D8                     __end_of_isr:
  1359                           
  1360                           	psect	intentry
  1361  0004                     __pintentry:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365  0004                     interrupt_function:
  1366  007E                     saved_w	set	btemp
  1367  0004  00FE               	movwf	btemp
  1368  0005  0E03               	swapf	3,w
  1369  0006  00F3               	movwf	??_isr+1
  1370  0007  080A               	movf	10,w
  1371  0008  00F4               	movwf	??_isr+2
  1372  0009  120A  118A  287A   	ljmp	_isr
  1373                           
  1374                           	psect	text6
  1375  016E                     __ptext6:	
  1376 ;; *************** function _spiWrite *****************
  1377 ;; Defined at:
  1378 ;;		line 34 in file "SPI.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  dat             1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  dat             1    0[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         1       0       0       0       0
  1396 ;;Total ram usage:        1 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_isr
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405  016E                     _spiWrite:	
  1406                           ;psect for function _spiWrite
  1407                           
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _spiWrite: [wreg]
  1411                           ;spiWrite@dat stored from wreg
