

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1508                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1509                           ;sprintf@sp stored from wreg
  1510     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1511     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1512     01CD  00B5               	movwf	sprintf@sp
  1513     01CE                     l2464:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1516     01CE  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1517     01CF  00B1               	movwf	sprintf@ap
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1520     01D0  2B09               	goto	l2546
  1521     01D1                     l2466:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1524     01D1  3025               	movlw	37
  1525     01D2  0637               	xorwf	sprintf@c,w
  1526     01D3  1903               	btfsc	3,2
  1527     01D4  29D6               	goto	u2191
  1528     01D5  29D7               	goto	u2190
  1529     01D6                     u2191:
  1530     01D6  29E1               	goto	l2472
  1531     01D7                     u2190:
  1532     01D7                     l2468:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1535     01D7  0835               	movf	sprintf@sp,w
  1536     01D8  0084               	movwf	4
  1537     01D9  0837               	movf	sprintf@c,w
  1538     01DA  1383               	bcf	3,7	;select IRP bank0
  1539     01DB  0080               	movwf	0
  1540     01DC                     l2470:
  1541     01DC  3001               	movlw	1
  1542     01DD  00FF               	movwf	btemp+1
  1543     01DE  087F               	movf	btemp+1,w
  1544     01DF  07B5               	addwf	sprintf@sp,f
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1547     01E0  2B09               	goto	l2546
  1548     01E1                     l2472:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1551     01E1  01B2               	clrf	sprintf@flag
  1552     01E2                     l2474:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1555     01E2  0827               	movf	sprintf@f,w
  1556     01E3  0084               	movwf	4
  1557     01E4  120A  118A  271C  120A  118A  	fcall	stringdir
  1558     01E9  3A2E               	xorlw	46
  1559     01EA  1D03               	skipz
  1560     01EB  29ED               	goto	u2201
  1561     01EC  29EE               	goto	u2200
  1562     01ED                     u2201:
  1563     01ED  2A21               	goto	l2488
  1564     01EE                     u2200:
  1565     01EE                     l2476:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1568     01EE  3001               	movlw	1
  1569     01EF  00FF               	movwf	btemp+1
  1570     01F0  087F               	movf	btemp+1,w
  1571     01F1  07A7               	addwf	sprintf@f,f
  1572     01F2                     l2478:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1575     01F2  01B6               	clrf	sprintf@prec
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1578     01F3  2A10               	goto	l2486
  1579     01F4                     l2480:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1582     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1583     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1584     01F6  0836               	movf	sprintf@prec,w
  1585     01F7  00F3               	movwf	___bmul@multiplicand
  1586     01F8  300A               	movlw	10
  1587     01F9  120A  158A  27B7  120A  118A  	fcall	___bmul
  1588     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1589     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1590     0200  00B6               	movwf	sprintf@prec
  1591     0201                     l2482:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1594     0201  0827               	movf	sprintf@f,w
  1595     0202  0084               	movwf	4
  1596     0203  120A  118A  271C  120A  118A  	fcall	stringdir
  1597     0208  3ED0               	addlw	-48
  1598     0209  00FF               	movwf	btemp+1
  1599     020A  087F               	movf	btemp+1,w
  1600     020B  07B6               	addwf	sprintf@prec,f
  1601     020C                     l2484:
  1602     020C  3001               	movlw	1
  1603     020D  00FF               	movwf	btemp+1
  1604     020E  087F               	movf	btemp+1,w
  1605     020F  07A7               	addwf	sprintf@f,f
  1606     0210                     l2486:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1609     0210  0827               	movf	sprintf@f,w
  1610     0211  0084               	movwf	4
  1611     0212  120A  118A  271C  120A  118A  	fcall	stringdir
  1612     0217  120A  158A  27A5  120A  118A  	fcall	_isdigit
  1613     021C  1803               	btfsc	3,0
  1614     021D  2A1F               	goto	u2211
  1615     021E  2A20               	goto	u2210
  1616     021F                     u2211:
  1617     021F  29F4               	goto	l2480
  1618     0220                     u2210:
  1619     0220  2A22               	goto	l2492
  1620     0221                     l2488:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1623     0221  01B6               	clrf	sprintf@prec
  1624     0222                     l2492:
  1625     0222  3001               	movlw	1
  1626     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1627     0224  1303               	bcf	3,6	;RP1=0, select bank0
  1628     0225  07A7               	addwf	sprintf@f,f
  1629     0226  30FF               	movlw	-1
  1630     0227  0727               	addwf	sprintf@f,w
  1631     0228  0084               	movwf	4
  1632     0229  120A  118A  271C  120A  118A  	fcall	stringdir
  1633     022E  00B7               	movwf	sprintf@c
  1634     022F  00AE               	movwf	??_sprintf
  1635     0230  01AF               	clrf	??_sprintf+1
  1636                           
  1637                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1638                           ; Switch size 1, requested type "simple"
  1639                           ; Number of cases is 1, Range of values is 0 to 0
  1640                           ; switch strategies available:
  1641                           ; Name         Instructions Cycles
  1642                           ; simple_byte            4     3 (average)
  1643                           ; direct_byte           11     8 (fixed)
  1644                           ; jumptable            260     6 (fixed)
  1645                           ;	Chosen strategy is simple_byte
  1646     0231  082F               	movf	??_sprintf+1,w
  1647     0232  3A00               	xorlw	0	; case 0
  1648     0233  1903               	skipnz
  1649     0234  2A36               	goto	l2652
  1650     0235  2B09               	goto	l2546
  1651     0236                     l2652:
  1652                           
  1653                           ; Switch size 1, requested type "simple"
  1654                           ; Number of cases is 3, Range of values is 0 to 105
  1655                           ; switch strategies available:
  1656                           ; Name         Instructions Cycles
  1657                           ; simple_byte           10     6 (average)
  1658                           ; jumptable            260     6 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660     0236  082E               	movf	??_sprintf,w
  1661     0237  3A00               	xorlw	0	; case 0
  1662     0238  1903               	skipnz
  1663     0239  2B19               	goto	l2548
  1664     023A  3A64               	xorlw	100	; case 100
  1665     023B  1903               	skipnz
  1666     023C  2A41               	goto	l2494
  1667     023D  3A0D               	xorlw	13	; case 105
  1668     023E  1903               	skipnz
  1669     023F  2A41               	goto	l2494
  1670     0240  2B09               	goto	l2546
  1671     0241                     l2494:
  1672                           
  1673                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1674     0241  0831               	movf	sprintf@ap,w
  1675     0242  0084               	movwf	4
  1676     0243  1383               	bcf	3,7	;select IRP bank0
  1677     0244  0800               	movf	0,w
  1678     0245  00B3               	movwf	sprintf@val
  1679     0246  0A84               	incf	4,f
  1680     0247  0800               	movf	0,w
  1681     0248  00B4               	movwf	sprintf@val+1
  1682     0249                     l2496:
  1683     0249  3002               	movlw	2
  1684     024A  00FF               	movwf	btemp+1
  1685     024B  087F               	movf	btemp+1,w
  1686     024C  07B1               	addwf	sprintf@ap,f
  1687     024D                     l2498:
  1688                           
  1689                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1690     024D  1FB4               	btfss	sprintf@val+1,7
  1691     024E  2A50               	goto	u2221
  1692     024F  2A51               	goto	u2220
  1693     0250                     u2221:
  1694     0250  2A5A               	goto	l2504
  1695     0251                     u2220:
  1696     0251                     l2500:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1699     0251  3003               	movlw	3
  1700     0252  00FF               	movwf	btemp+1
  1701     0253  087F               	movf	btemp+1,w
  1702     0254  04B2               	iorwf	sprintf@flag,f
  1703     0255                     l2502:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1706     0255  09B3               	comf	sprintf@val,f
  1707     0256  09B4               	comf	sprintf@val+1,f
  1708     0257  0AB3               	incf	sprintf@val,f
  1709     0258  1903               	skipnz
  1710     0259  0AB4               	incf	sprintf@val+1,f
  1711     025A                     l2504:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1714     025A  0836               	movf	sprintf@prec,w
  1715     025B  1D03               	btfss	3,2
  1716     025C  2A5E               	goto	u2231
  1717     025D  2A5F               	goto	u2230
  1718     025E                     u2231:
  1719     025E  2A69               	goto	l2510
  1720     025F                     u2230:
  1721     025F                     l2506:
  1722     025F  0833               	movf	sprintf@val,w
  1723     0260  0434               	iorwf	sprintf@val+1,w
  1724     0261  1D03               	btfss	3,2
  1725     0262  2A64               	goto	u2241
  1726     0263  2A65               	goto	u2240
  1727     0264                     u2241:
  1728     0264  2A69               	goto	l2510
  1729     0265                     u2240:
  1730     0265                     l2508:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1733     0265  3001               	movlw	1
  1734     0266  00FF               	movwf	btemp+1
  1735     0267  087F               	movf	btemp+1,w
  1736     0268  07B6               	addwf	sprintf@prec,f
  1737     0269                     l2510:
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1740     0269  01B7               	clrf	sprintf@c
  1741     026A  0AB7               	incf	sprintf@c,f
  1742     026B                     l2516:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1745     026B  0837               	movf	sprintf@c,w
  1746     026C  00AE               	movwf	??_sprintf
  1747     026D  072E               	addwf	??_sprintf,w
  1748     026E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1749     026F  0084               	movwf	4
  1750     0270  120A  118A  271C  120A  118A  	fcall	stringdir
  1751     0275  00AF               	movwf	??_sprintf+1
  1752     0276  120A  118A  271C  120A  118A  	fcall	stringdir
  1753     027B  00B0               	movwf	??_sprintf+2
  1754     027C  0830               	movf	??_sprintf+2,w
  1755     027D  0234               	subwf	sprintf@val+1,w
  1756     027E  1D03               	skipz
  1757     027F  2A82               	goto	u2255
  1758     0280  082F               	movf	??_sprintf+1,w
  1759     0281  0233               	subwf	sprintf@val,w
  1760     0282                     u2255:
  1761     0282  1803               	skipnc
  1762     0283  2A85               	goto	u2251
  1763     0284  2A86               	goto	u2250
  1764     0285                     u2251:
  1765     0285  2A87               	goto	l2520
  1766     0286                     u2250:
  1767     0286  2A91               	goto	l2524
  1768     0287                     l2520:
  1769     0287  3001               	movlw	1
  1770     0288  00FF               	movwf	btemp+1
  1771     0289  087F               	movf	btemp+1,w
  1772     028A  07B7               	addwf	sprintf@c,f
  1773     028B                     l2522:
  1774     028B  3005               	movlw	5
  1775     028C  0637               	xorwf	sprintf@c,w
  1776     028D  1D03               	btfss	3,2
  1777     028E  2A90               	goto	u2261
  1778     028F  2A91               	goto	u2260
  1779     0290                     u2261:
  1780     0290  2A6B               	goto	l2516
  1781     0291                     u2260:
  1782     0291                     l2524:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1785     0291  0836               	movf	sprintf@prec,w
  1786     0292  00AE               	movwf	??_sprintf
  1787     0293  01AF               	clrf	??_sprintf+1
  1788     0294  1BAE               	btfsc	??_sprintf,7
  1789     0295  03AF               	decf	??_sprintf+1,f
  1790     0296  082F               	movf	??_sprintf+1,w
  1791     0297  3A80               	xorlw	128
  1792     0298  3C80               	sublw	128
  1793     0299  1D03               	skipz
  1794     029A  2A9D               	goto	u2275
  1795     029B  082E               	movf	??_sprintf,w
  1796     029C  0237               	subwf	sprintf@c,w
  1797     029D                     u2275:
  1798     029D  1803               	skipnc
  1799     029E  2AA0               	goto	u2271
  1800     029F  2AA1               	goto	u2270
  1801     02A0                     u2271:
  1802     02A0  2AA2               	goto	l2528
  1803     02A1                     u2270:
  1804     02A1                     l2526:
  1805     02A1  2ABA               	goto	l2532
  1806     02A2                     l2528:
  1807     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1808     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1809     02A4  0836               	movf	sprintf@prec,w
  1810     02A5  00AE               	movwf	??_sprintf
  1811     02A6  01AF               	clrf	??_sprintf+1
  1812     02A7  1BAE               	btfsc	??_sprintf,7
  1813     02A8  03AF               	decf	??_sprintf+1,f
  1814     02A9  082F               	movf	??_sprintf+1,w
  1815     02AA  3A80               	xorlw	128
  1816     02AB  00B0               	movwf	??_sprintf+2
  1817     02AC  3080               	movlw	128
  1818     02AD  0230               	subwf	??_sprintf+2,w
  1819     02AE  1D03               	skipz
  1820     02AF  2AB2               	goto	u2285
  1821     02B0  0837               	movf	sprintf@c,w
  1822     02B1  022E               	subwf	??_sprintf,w
  1823     02B2                     u2285:
  1824     02B2  1803               	skipnc
  1825     02B3  2AB5               	goto	u2281
  1826     02B4  2AB6               	goto	u2280
  1827     02B5                     u2281:
  1828     02B5  2ABA               	goto	l2532
  1829     02B6                     u2280:
  1830     02B6                     l2530:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1833     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1834     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1835     02B8  0837               	movf	sprintf@c,w
  1836     02B9  00B6               	movwf	sprintf@prec
  1837     02BA                     l2532:
  1838                           
  1839                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1840     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1841     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1842     02BC  0832               	movf	sprintf@flag,w
  1843     02BD  3903               	andlw	3
  1844     02BE  1903               	btfsc	3,2
  1845     02BF  2AC1               	goto	u2291
  1846     02C0  2AC2               	goto	u2290
  1847     02C1                     u2291:
  1848     02C1  2B00               	goto	l2544
  1849     02C2                     u2290:
  1850     02C2                     l2534:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1853     02C2  0835               	movf	sprintf@sp,w
  1854     02C3  0084               	movwf	4
  1855     02C4  302D               	movlw	45
  1856     02C5  1383               	bcf	3,7	;select IRP bank0
  1857     02C6  0080               	movwf	0
  1858     02C7                     l2536:
  1859     02C7  3001               	movlw	1
  1860     02C8  00FF               	movwf	btemp+1
  1861     02C9  087F               	movf	btemp+1,w
  1862     02CA  07B5               	addwf	sprintf@sp,f
  1863     02CB  2B00               	goto	l2544
  1864     02CC                     l2538:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1867     02CC  300A               	movlw	10
  1868     02CD  00A3               	movwf	___lwmod@divisor
  1869     02CE  3000               	movlw	0
  1870     02CF  00A4               	movwf	___lwmod@divisor+1
  1871     02D0  0836               	movf	sprintf@prec,w
  1872     02D1  00AE               	movwf	??_sprintf
  1873     02D2  072E               	addwf	??_sprintf,w
  1874     02D3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1875     02D4  0084               	movwf	4
  1876     02D5  120A  118A  271C  120A  118A  	fcall	stringdir
  1877     02DA  00F3               	movwf	___lwdiv@divisor
  1878     02DB  120A  118A  271C  120A  118A  	fcall	stringdir
  1879     02E0  00F4               	movwf	___lwdiv@divisor+1
  1880     02E1  0834               	movf	sprintf@val+1,w
  1881     02E2  00F6               	movwf	___lwdiv@dividend+1
  1882     02E3  0833               	movf	sprintf@val,w
  1883     02E4  00F5               	movwf	___lwdiv@dividend
  1884     02E5  120A  118A  25AE  120A  118A  	fcall	___lwdiv
  1885     02EA  0874               	movf	?___lwdiv+1,w
  1886     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1887     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1888     02ED  00A6               	movwf	___lwmod@dividend+1
  1889     02EE  0873               	movf	?___lwdiv,w
  1890     02EF  00A5               	movwf	___lwmod@dividend
  1891     02F0  120A  118A  2632  120A  118A  	fcall	___lwmod
  1892     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1893     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1894     02F7  0823               	movf	?___lwmod,w
  1895     02F8  3E30               	addlw	48
  1896     02F9  00B7               	movwf	sprintf@c
  1897     02FA                     l2540:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1900     02FA  0835               	movf	sprintf@sp,w
  1901     02FB  0084               	movwf	4
  1902     02FC  0837               	movf	sprintf@c,w
  1903     02FD  1383               	bcf	3,7	;select IRP bank0
  1904     02FE  0080               	movwf	0
  1905     02FF  2AC7               	goto	l2536
  1906     0300                     l2544:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1909     0300  30FF               	movlw	255
  1910     0301  00FF               	movwf	btemp+1
  1911     0302  087F               	movf	btemp+1,w
  1912     0303  07B6               	addwf	sprintf@prec,f
  1913     0304  0A36               	incf	sprintf@prec,w
  1914     0305  1D03               	btfss	3,2
  1915     0306  2B08               	goto	u2301
  1916     0307  2B09               	goto	u2300
  1917     0308                     u2301:
  1918     0308  2ACC               	goto	l2538
  1919     0309                     u2300:
  1920     0309                     l2546:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1923     0309  3001               	movlw	1
  1924     030A  07A7               	addwf	sprintf@f,f
  1925     030B  30FF               	movlw	-1
  1926     030C  0727               	addwf	sprintf@f,w
  1927     030D  0084               	movwf	4
  1928     030E  120A  118A  271C  120A  118A  	fcall	stringdir
  1929     0313  00B7               	movwf	sprintf@c
  1930     0314  0837               	movf	sprintf@c,w
  1931     0315  1D03               	btfss	3,2
  1932     0316  2B18               	goto	u2311
  1933     0317  2B19               	goto	u2310
  1934     0318                     u2311:
  1935     0318  29D1               	goto	l2466
  1936     0319                     u2310:
  1937     0319                     l2548:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1940     0319  0835               	movf	sprintf@sp,w
  1941     031A  0084               	movwf	4
  1942     031B  1383               	bcf	3,7	;select IRP bank0
  1943     031C  0180               	clrf	0
  1944     031D                     l375:
  1945     031D  0008               	return
  1946     031E                     __end_of_sprintf:
  1947                           
  1948                           	psect	text2
  1949     0FA5                     __ptext2:	
  1950 ;; *************** function _isdigit *****************
  1951 ;; Defined at:
  1952 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  c               1    wreg     unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  c               1    4[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;		None               void
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         2       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         2       0       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_sprintf
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     0FA5                     _isdigit:	
  1981                           ;psect for function _isdigit
  1982                           
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1986                           ;isdigit@c stored from wreg
  1987     0FA5  00F4               	movwf	isdigit@c
  1988     0FA6                     l1718:
  1989     0FA6  01F3               	clrf	_isdigit$875
  1990     0FA7                     l1720:
  1991     0FA7  303A               	movlw	58
  1992     0FA8  0274               	subwf	isdigit@c,w
  1993     0FA9  1803               	skipnc
  1994     0FAA  2FAC               	goto	u1291
  1995     0FAB  2FAD               	goto	u1290
  1996     0FAC                     u1291:
  1997     0FAC  2FB5               	goto	l1726
  1998     0FAD                     u1290:
  1999     0FAD                     l1722:
  2000     0FAD  3030               	movlw	48
  2001     0FAE  0274               	subwf	isdigit@c,w
  2002     0FAF  1C03               	skipc
  2003     0FB0  2FB2               	goto	u1301
  2004     0FB1  2FB3               	goto	u1300
  2005     0FB2                     u1301:
  2006     0FB2  2FB5               	goto	l1726
  2007     0FB3                     u1300:
  2008     0FB3                     l1724:
  2009     0FB3  01F3               	clrf	_isdigit$875
  2010     0FB4  0AF3               	incf	_isdigit$875,f
  2011     0FB5                     l1726:
  2012     0FB5  0C73               	rrf	_isdigit$875,w
  2013     0FB6                     l832:
  2014     0FB6  0008               	return
  2015     0FB7                     __end_of_isdigit:
  2016                           
  2017                           	psect	text3
  2018     0632                     __ptext3:	
  2019 ;; *************** function ___lwmod *****************
  2020 ;; Defined at:
  2021 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  divisor         2    3[BANK0 ] unsigned int 
  2024 ;;  dividend        2    5[BANK0 ] unsigned int 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  counter         1    7[COMMON] unsigned char 
  2027 ;; Return value:  Size  Location     Type
