

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1018     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1019     0630  0835               	movf	_slaveSelect,w
  1020     0631  120A  118A  233D  120A  118A  	fcall	_spiWrite
  1021     0636                     l1536:
  1022                           
  1023                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 102:          
      +                             s1 = spiRead();
  1024     0636  120A  118A  2352  120A  118A  	fcall	_spiRead
  1025     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1026     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1027     063D  00B8               	movwf	_s1
  1028                           
  1029                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 104:          
      +                             _delay((unsigned long)((1)*(8000000/4000.0)));
  1030     063E  3003               	movlw	3
  1031     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1033     0641  00B2               	movwf	??_main+1
  1034     0642  3097               	movlw	151
  1035     0643  00B1               	movwf	??_main
  1036     0644                     u1117:
  1037     0644  0BB1               	decfsz	??_main,f
  1038     0645  2E44               	goto	u1117
  1039     0646  0BB2               	decfsz	??_main+1,f
  1040     0647  2E44               	goto	u1117
  1041     0648                     l1538:
  1042                           
  1043                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 105:          
      +                             PORTCbits.RC2 = 1;
  1044     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1046     064A  1507               	bsf	7,2	;volatile
  1047                           
  1048                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 107:          
      +                             _delay((unsigned long)((100)*(8000000/4000.0)));
  1049     064B  3002               	movlw	2
  1050     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1051     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1052     064E  00B3               	movwf	??_main+2
  1053     064F  3004               	movlw	4
  1054     0650  00B2               	movwf	??_main+1
  1055     0651  30B9               	movlw	185
  1056     0652  00B1               	movwf	??_main
  1057     0653                     u1127:
  1058     0653  0BB1               	decfsz	??_main,f
  1059     0654  2E53               	goto	u1127
  1060     0655  0BB2               	decfsz	??_main+1,f
  1061     0656  2E53               	goto	u1127
  1062     0657  0BB3               	decfsz	??_main+2,f
  1063     0658  2E53               	goto	u1127
  1064     0659  2E5A               	nop2
  1065     065A                     l1540:
  1066                           
  1067                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 108:          
      +                             slaveSelect = 0;
  1068     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1069     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1070     065C  01B5               	clrf	_slaveSelect
  1071     065D                     l1542:
  1072                           
  1073                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 110:         i
      +                          f (slaveSelect == 0){
  1074     065D  0835               	movf	_slaveSelect,w
  1075     065E  1D03               	btfss	3,2
  1076     065F  2E61               	goto	u1081
  1077     0660  2E62               	goto	u1080
  1078     0661                     u1081:
  1079     0661  2DD0               	goto	l146
  1080     0662                     u1080:
  1081     0662                     l1544:
  1082                           
  1083                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 111:          
      +                             PORTCbits.RC2 = 0;
  1084     0662  1107               	bcf	7,2	;volatile
  1085     0663                     l1546:
  1086                           
  1087                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 112:          
      +                             _delay((unsigned long)((1)*(8000000/4000.0)));
  1088     0663  3003               	movlw	3
  1089     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0666  00B2               	movwf	??_main+1
  1092     0667  3097               	movlw	151
  1093     0668  00B1               	movwf	??_main
  1094     0669                     u1137:
  1095     0669  0BB1               	decfsz	??_main,f
  1096     066A  2E69               	goto	u1137
  1097     066B  0BB2               	decfsz	??_main+1,f
  1098     066C  2E69               	goto	u1137
  1099     066D                     l1548:
  1100                           
  1101                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 114:          
      +                             spiWrite(slaveSelect);
  1102     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1103     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1104     066F  0835               	movf	_slaveSelect,w
  1105     0670  120A  118A  233D  120A  118A  	fcall	_spiWrite
  1106     0675                     l1550:
  1107                           
  1108                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 115:          
      +                             contador = spiRead();
  1109     0675  120A  118A  2352  120A  118A  	fcall	_spiRead
  1110     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1111     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1112     067C  00B7               	movwf	_contador
  1113                           
  1114                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 117:          
      +                             _delay((unsigned long)((1)*(8000000/4000.0)));
  1115     067D  3003               	movlw	3
  1116     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1117     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1118     0680  00B2               	movwf	??_main+1
  1119     0681  3097               	movlw	151
  1120     0682  00B1               	movwf	??_main
  1121     0683                     u1147:
  1122     0683  0BB1               	decfsz	??_main,f
  1123     0684  2E83               	goto	u1147
  1124     0685  0BB2               	decfsz	??_main+1,f
  1125     0686  2E83               	goto	u1147
  1126     0687                     l1552:
  1127                           
  1128                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 118:          
      +                             PORTCbits.RC2 = 1;
  1129     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0689  1507               	bsf	7,2	;volatile
  1132                           
  1133                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 120:          
      +                             _delay((unsigned long)((100)*(8000000/4000.0)));
  1134     068A  3002               	movlw	2
  1135     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1136     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1137     068D  00B3               	movwf	??_main+2
  1138     068E  3004               	movlw	4
  1139     068F  00B2               	movwf	??_main+1
  1140     0690  30B9               	movlw	185
  1141     0691  00B1               	movwf	??_main
  1142     0692                     u1157:
  1143     0692  0BB1               	decfsz	??_main,f
  1144     0693  2E92               	goto	u1157
  1145     0694  0BB2               	decfsz	??_main+1,f
  1146     0695  2E92               	goto	u1157
  1147     0696  0BB3               	decfsz	??_main+2,f
  1148     0697  2E92               	goto	u1157
  1149     0698  2E99               	nop2
  1150     0699                     l1554:
  1151                           
  1152                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 121:          
      +                             slaveSelect = 1;
  1153     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1154     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1155     069B  01B5               	clrf	_slaveSelect
  1156     069C  0AB5               	incf	_slaveSelect,f
  1157     069D  2DD0               	goto	l146
  1158     069E  120A  118A  2800   	ljmp	start
  1159     06A1                     __end_of_main:
  1160                           
  1161                           	psect	text1
  1162     06A1                     __ptext1:	
  1163 ;; *************** function _sprintf *****************
  1164 ;; Defined at:
  1165 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  sp              1    wreg     PTR unsigned char 
  1168 ;;		 -> volt(16), 
  1169 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1170 ;;		 -> STR_2(22), 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  sp              1   12[BANK0 ] PTR unsigned char 
  1173 ;;		 -> volt(16), 
  1174 ;;  tmpval          4    0        struct .
  1175 ;;  val             2   13[BANK0 ] unsigned int 
  1176 ;;  cp              2    0        PTR const unsigned char 
  1177 ;;  len             2    0        unsigned int 
  1178 ;;  c               1   16[BANK0 ] unsigned char 
  1179 ;;  prec            1   15[BANK0 ] char 
  1180 ;;  flag            1   11[BANK0 ] unsigned char 
  1181 ;;  ap              1   10[BANK0 ] PTR void [1]
  1182 ;;		 -> ?_sprintf(2), 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  2    0[BANK0 ] int 
  1185 ;; Registers used:
  1186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       7       0       0       0
  1193 ;;      Locals:         0       7       0       0       0
  1194 ;;      Temps:          0       3       0       0       0
  1195 ;;      Totals:         0      17       0       0       0
  1196 ;;Total ram usage:       17 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 1
  1199 ;; This function calls:
  1200 ;;		___bmul
  1201 ;;		___lwdiv
  1202 ;;		___lwmod
  1203 ;;		_isdigit
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     06A1                     _sprintf:	
  1210                           ;psect for function _sprintf
  1211                           
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1215                           ;sprintf@sp stored from wreg
  1216     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1217     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1218     06A3  00AC               	movwf	sprintf@sp
  1219     06A4                     l1414:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1222     06A4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1223     06A5  00AA               	movwf	sprintf@ap
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1226     06A6  2FDD               	goto	l1496
  1227     06A7                     l1416:
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1230     06A7  3025               	movlw	37
  1231     06A8  0630               	xorwf	sprintf@c,w
  1232     06A9  1903               	btfsc	3,2
  1233     06AA  2EAC               	goto	u941
  1234     06AB  2EAD               	goto	u940
  1235     06AC                     u941:
  1236     06AC  2EB7               	goto	l1422
  1237     06AD                     u940:
  1238     06AD                     l1418:
  1239                           
  1240                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1241     06AD  082C               	movf	sprintf@sp,w
  1242     06AE  0084               	movwf	4
  1243     06AF  0830               	movf	sprintf@c,w
  1244     06B0  1383               	bcf	3,7	;select IRP bank0
  1245     06B1  0080               	movwf	0
  1246     06B2                     l1420:
  1247     06B2  3001               	movlw	1
  1248     06B3  00FF               	movwf	btemp+1
  1249     06B4  087F               	movf	btemp+1,w
  1250     06B5  07AC               	addwf	sprintf@sp,f
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1253     06B6  2FDD               	goto	l1496
  1254     06B7                     l1422:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1257     06B7  01AB               	clrf	sprintf@flag
  1258     06B8                     l1424:
  1259                           
  1260                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1261     06B8  0820               	movf	sprintf@f,w
  1262     06B9  0084               	movwf	4
  1263     06BA  120A  118A  200D  120A  118A  	fcall	stringdir
  1264     06BF  3A2E               	xorlw	46
  1265     06C0  1D03               	skipz
  1266     06C1  2EC3               	goto	u951
  1267     06C2  2EC4               	goto	u950
  1268     06C3                     u951:
  1269     06C3  2EF7               	goto	l1438
  1270     06C4                     u950:
  1271     06C4                     l1426:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1274     06C4  3001               	movlw	1
  1275     06C5  00FF               	movwf	btemp+1
  1276     06C6  087F               	movf	btemp+1,w
  1277     06C7  07A0               	addwf	sprintf@f,f
  1278     06C8                     l1428:
  1279                           
  1280                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1281     06C8  01AF               	clrf	sprintf@prec
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1284     06C9  2EE6               	goto	l1436
  1285     06CA                     l1430:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1288     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1289     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1290     06CC  082F               	movf	sprintf@prec,w
  1291     06CD  00F0               	movwf	___bmul@multiplicand
  1292     06CE  300A               	movlw	10
  1293     06CF  120A  118A  237A  120A  118A  	fcall	___bmul
  1294     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1295     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1296     06D6  00AF               	movwf	sprintf@prec
  1297     06D7                     l1432:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1300     06D7  0820               	movf	sprintf@f,w
  1301     06D8  0084               	movwf	4
  1302     06D9  120A  118A  200D  120A  118A  	fcall	stringdir
  1303     06DE  3ED0               	addlw	-48
  1304     06DF  00FF               	movwf	btemp+1
  1305     06E0  087F               	movf	btemp+1,w
  1306     06E1  07AF               	addwf	sprintf@prec,f
  1307     06E2                     l1434:
  1308     06E2  3001               	movlw	1
  1309     06E3  00FF               	movwf	btemp+1
  1310     06E4  087F               	movf	btemp+1,w
  1311     06E5  07A0               	addwf	sprintf@f,f
  1312     06E6                     l1436:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1315     06E6  0820               	movf	sprintf@f,w
  1316     06E7  0084               	movwf	4
  1317     06E8  120A  118A  200D  120A  118A  	fcall	stringdir
  1318     06ED  120A  118A  2368  120A  118A  	fcall	_isdigit
  1319     06F2  1803               	btfsc	3,0
  1320     06F3  2EF5               	goto	u961
  1321     06F4  2EF6               	goto	u960
  1322     06F5                     u961:
  1323     06F5  2ECA               	goto	l1430
  1324     06F6                     u960:
  1325     06F6  2EF8               	goto	l1442
  1326     06F7                     l1438:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1329     06F7  01AF               	clrf	sprintf@prec
  1330     06F8                     l1442:
  1331     06F8  3001               	movlw	1
  1332     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1333     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1334     06FB  07A0               	addwf	sprintf@f,f
  1335     06FC  30FF               	movlw	-1
  1336     06FD  0720               	addwf	sprintf@f,w
  1337     06FE  0084               	movwf	4
  1338     06FF  120A  118A  200D  120A  118A  	fcall	stringdir
  1339     0704  00B0               	movwf	sprintf@c
  1340     0705  00A7               	movwf	??_sprintf
  1341     0706  01A8               	clrf	??_sprintf+1
  1342                           
  1343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 1, Range of values is 0 to 0
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte            4     3 (average)
  1349                           ; direct_byte           11     8 (fixed)
  1350                           ; jumptable            260     6 (fixed)
  1351                           ;	Chosen strategy is simple_byte
  1352     0707  0828               	movf	??_sprintf+1,w
  1353     0708  3A00               	xorlw	0	; case 0
  1354     0709  1903               	skipnz
  1355     070A  2F0C               	goto	l1586
  1356     070B  2FDD               	goto	l1496
  1357     070C                     l1586:
  1358                           
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 3, Range of values is 0 to 105
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte           10     6 (average)
  1364                           ; jumptable            260     6 (fixed)
  1365                           ;	Chosen strategy is simple_byte
  1366     070C  0827               	movf	??_sprintf,w
  1367     070D  3A00               	xorlw	0	; case 0
  1368     070E  1903               	skipnz
  1369     070F  2FED               	goto	l1498
  1370     0710  3A64               	xorlw	100	; case 100
  1371     0711  1903               	skipnz
  1372     0712  2F17               	goto	l1444
  1373     0713  3A0D               	xorlw	13	; case 105
  1374     0714  1903               	skipnz
  1375     0715  2F17               	goto	l1444
  1376     0716  2FDD               	goto	l1496
  1377     0717                     l1444:
  1378                           
  1379                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1380     0717  082A               	movf	sprintf@ap,w
  1381     0718  0084               	movwf	4
  1382     0719  1383               	bcf	3,7	;select IRP bank0
  1383     071A  0800               	movf	0,w
  1384     071B  00AD               	movwf	sprintf@val
  1385     071C  0A84               	incf	4,f
  1386     071D  0800               	movf	0,w
  1387     071E  00AE               	movwf	sprintf@val+1
  1388     071F                     l1446:
  1389     071F  3002               	movlw	2
  1390     0720  00FF               	movwf	btemp+1
  1391     0721  087F               	movf	btemp+1,w
  1392     0722  07AA               	addwf	sprintf@ap,f
  1393     0723                     l1448:
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1396     0723  1FAE               	btfss	sprintf@val+1,7
  1397     0724  2F26               	goto	u971
  1398     0725  2F27               	goto	u970
  1399     0726                     u971:
  1400     0726  2F30               	goto	l1454
  1401     0727                     u970:
  1402     0727                     l1450:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1405     0727  3003               	movlw	3
  1406     0728  00FF               	movwf	btemp+1
  1407     0729  087F               	movf	btemp+1,w
  1408     072A  04AB               	iorwf	sprintf@flag,f
  1409     072B                     l1452:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1412     072B  09AD               	comf	sprintf@val,f
  1413     072C  09AE               	comf	sprintf@val+1,f
  1414     072D  0AAD               	incf	sprintf@val,f
  1415     072E  1903               	skipnz
  1416     072F  0AAE               	incf	sprintf@val+1,f
  1417     0730                     l1454:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1420     0730  082F               	movf	sprintf@prec,w
  1421     0731  1D03               	btfss	3,2
  1422     0732  2F34               	goto	u981
  1423     0733  2F35               	goto	u980
  1424     0734                     u981:
  1425     0734  2F3F               	goto	l1460
  1426     0735                     u980:
  1427     0735                     l1456:
  1428     0735  082D               	movf	sprintf@val,w
  1429     0736  042E               	iorwf	sprintf@val+1,w
  1430     0737  1D03               	btfss	3,2
  1431     0738  2F3A               	goto	u991
  1432     0739  2F3B               	goto	u990
  1433     073A                     u991:
  1434     073A  2F3F               	goto	l1460
  1435     073B                     u990:
  1436     073B                     l1458:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1439     073B  3001               	movlw	1
  1440     073C  00FF               	movwf	btemp+1
  1441     073D  087F               	movf	btemp+1,w
  1442     073E  07AF               	addwf	sprintf@prec,f
  1443     073F                     l1460:
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1446     073F  01B0               	clrf	sprintf@c
  1447     0740  0AB0               	incf	sprintf@c,f
  1448     0741                     l1466:
  1449                           
  1450                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1451     0741  0830               	movf	sprintf@c,w
  1452     0742  00A7               	movwf	??_sprintf
  1453     0743  0727               	addwf	??_sprintf,w
  1454     0744  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1455     0745  0084               	movwf	4
  1456     0746  120A  118A  200D  120A  118A  	fcall	stringdir
  1457     074B  00A8               	movwf	??_sprintf+1
  1458     074C  120A  118A  200D  120A  118A  	fcall	stringdir
  1459     0751  00A9               	movwf	??_sprintf+2
  1460     0752  0829               	movf	??_sprintf+2,w
  1461     0753  022E               	subwf	sprintf@val+1,w
  1462     0754  1D03               	skipz
  1463     0755  2F58               	goto	u1005
  1464     0756  0828               	movf	??_sprintf+1,w
  1465     0757  022D               	subwf	sprintf@val,w
  1466     0758                     u1005:
  1467     0758  1803               	skipnc
  1468     0759  2F5B               	goto	u1001
  1469     075A  2F5C               	goto	u1000
  1470     075B                     u1001:
  1471     075B  2F5D               	goto	l1470
  1472     075C                     u1000:
  1473     075C  2F67               	goto	l1474
  1474     075D                     l1470:
  1475     075D  3001               	movlw	1
  1476     075E  00FF               	movwf	btemp+1
  1477     075F  087F               	movf	btemp+1,w
  1478     0760  07B0               	addwf	sprintf@c,f
  1479     0761                     l1472:
  1480     0761  3005               	movlw	5
  1481     0762  0630               	xorwf	sprintf@c,w
  1482     0763  1D03               	btfss	3,2
  1483     0764  2F66               	goto	u1011
  1484     0765  2F67               	goto	u1010
  1485     0766                     u1011:
  1486     0766  2F41               	goto	l1466
  1487     0767                     u1010:
  1488     0767                     l1474:
  1489                           
  1490                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1491     0767  082F               	movf	sprintf@prec,w
  1492     0768  00A7               	movwf	??_sprintf
  1493     0769  01A8               	clrf	??_sprintf+1
  1494     076A  1BA7               	btfsc	??_sprintf,7
  1495     076B  03A8               	decf	??_sprintf+1,f
  1496     076C  0828               	movf	??_sprintf+1,w
  1497     076D  3A80               	xorlw	128
  1498     076E  3C80               	sublw	128
  1499     076F  1D03               	skipz
  1500     0770  2F73               	goto	u1025
  1501     0771  0827               	movf	??_sprintf,w
  1502     0772  0230               	subwf	sprintf@c,w
  1503     0773                     u1025:
  1504     0773  1803               	skipnc
  1505     0774  2F76               	goto	u1021
  1506     0775  2F77               	goto	u1020
  1507     0776                     u1021:
  1508     0776  2F78               	goto	l1478
  1509     0777                     u1020:
  1510     0777                     l1476:
  1511     0777  2F90               	goto	l1482
  1512     0778                     l1478:
  1513     0778  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0779  1303               	bcf	3,6	;RP1=0, select bank0
  1515     077A  082F               	movf	sprintf@prec,w
  1516     077B  00A7               	movwf	??_sprintf
  1517     077C  01A8               	clrf	??_sprintf+1
  1518     077D  1BA7               	btfsc	??_sprintf,7
  1519     077E  03A8               	decf	??_sprintf+1,f
  1520     077F  0828               	movf	??_sprintf+1,w
  1521     0780  3A80               	xorlw	128
  1522     0781  00A9               	movwf	??_sprintf+2
  1523     0782  3080               	movlw	128
  1524     0783  0229               	subwf	??_sprintf+2,w
  1525     0784  1D03               	skipz
  1526     0785  2F88               	goto	u1035
  1527     0786  0830               	movf	sprintf@c,w
  1528     0787  0227               	subwf	??_sprintf,w
  1529     0788                     u1035:
  1530     0788  1803               	skipnc
  1531     0789  2F8B               	goto	u1031
  1532     078A  2F8C               	goto	u1030
  1533     078B                     u1031:
  1534     078B  2F90               	goto	l1482
  1535     078C                     u1030:
  1536     078C                     l1480:
  1537                           
  1538                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1539     078C  1283               	bcf	3,5	;RP0=0, select bank0
