

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:14:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   790     009C  1683               	bsf	3,5	;RP0=1, select bank1
   791     009D  1303               	bcf	3,6	;RP1=0, select bank1
   792     009E  158C               	bsf	12,3	;volatile
   793     009F                     l903:
   794                           
   795                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 111:     TRIS
      +                          Abits.TRISA5 = 1;
   796     009F  1685               	bsf	5,5	;volatile
   797     00A0                     l905:
   798                           
   799                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 112:     spiI
      +                          nit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   800     00A0  01F3               	clrf	spiInit@sDataSample
   801     00A1  01F4               	clrf	spiInit@sClockIdle
   802     00A2  01F5               	clrf	spiInit@sTransmitEdge
   803     00A3  3024               	movlw	36
   804     00A4  120A  118A  210C  120A  118A  	fcall	_spiInit
   805     00A9                     l135:
   806     00A9  0008               	return
   807     00AA                     __end_of_setup:
   808                           
   809                           	psect	text2
   810     010C                     __ptext2:	
   811 ;; *************** function _spiInit *****************
   812 ;; Defined at:
   813 ;;		line 12 in file "SPI.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  sType           1    wreg     enum E1292
   816 ;;  sDataSample     1    3[COMMON] enum E1300
   817 ;;  sClockIdle      1    4[COMMON] enum E1304
   818 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  sType           1    6[COMMON] enum E1292
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         3       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         4       0       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 2
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_setup
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     010C                     _spiInit:	
   845                           ;psect for function _spiInit
   846                           
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   850                           ;spiInit@sType stored from wreg
   851     010C  00F6               	movwf	spiInit@sType
   852     010D                     l869:
   853                           
   854                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   855     010D  1683               	bsf	3,5	;RP0=1, select bank1
   856     010E  1303               	bcf	3,6	;RP1=0, select bank1
   857     010F  1287               	bcf	7,5	;volatile
   858                           
   859                           ;SPI.c: 15:     if(sType & 0b00000100)
   860     0110  1D76               	btfss	spiInit@sType,2
   861     0111  2913               	goto	u211
   862     0112  2914               	goto	u210
   863     0113                     u211:
   864     0113  2918               	goto	l875
   865     0114                     u210:
   866     0114                     l871:
   867                           
   868                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   869     0114  0875               	movf	spiInit@sTransmitEdge,w
   870     0115  0094               	movwf	20	;volatile
   871     0116                     l873:
   872                           
   873                           ;SPI.c: 18:         TRISC3 = 1;
   874     0116  1587               	bsf	7,3	;volatile
   875                           
   876                           ;SPI.c: 19:     }
   877     0117  291C               	goto	l28
   878     0118                     l875:
   879                           
   880                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   881     0118  0873               	movf	spiInit@sDataSample,w
   882     0119  0475               	iorwf	spiInit@sTransmitEdge,w
   883     011A  0094               	movwf	20	;volatile
   884     011B                     l877:
   885                           
   886                           ;SPI.c: 23:         TRISC3 = 0;
   887     011B  1187               	bcf	7,3	;volatile
   888     011C                     l28:	
   889                           ;SPI.c: 24:     }
   890                           
   891                           
   892                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   893     011C  0876               	movf	spiInit@sType,w
   894     011D  0474               	iorwf	spiInit@sClockIdle,w
   895     011E  1283               	bcf	3,5	;RP0=0, select bank0
   896     011F  1303               	bcf	3,6	;RP1=0, select bank0
   897     0120  0094               	movwf	20	;volatile
   898     0121                     l29:
   899     0121  0008               	return
   900     0122                     __end_of_spiInit:
   901                           
   902                           	psect	text3
   903     001B                     __ptext3:	
   904 ;; *************** function _configOsc *****************
   905 ;; Defined at:
   906 ;;		line 4 in file "oscilador.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  frec            2    3[COMMON] unsigned int 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         2       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         2       0       0       0       0
   924 ;;Total ram usage:        2 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_setup
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     001B                     _configOsc:	
   935                           ;psect for function _configOsc
   936                           
   937     001B                     l851:	
   938                           ;incstack = 0
   939                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   940                           
   941                           
   942                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
   943     001B  3008               	movlw	8
   944     001C  0673               	xorwf	configOsc@frec,w
   945     001D  0474               	iorwf	configOsc@frec+1,w
   946     001E  1D03               	btfss	3,2
   947     001F  2821               	goto	u141
   948     0020  2822               	goto	u140
   949     0021                     u141:
   950     0021  2826               	goto	l5
   951     0022                     u140:
   952     0022                     l853:
   953     0022  3070               	movlw	112
   954     0023  1683               	bsf	3,5	;RP0=1, select bank1
   955     0024  1303               	bcf	3,6	;RP1=0, select bank1
   956     0025  048F               	iorwf	15,f	;volatile
   957     0026                     l5:
   958                           
   959                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
   960     0026  3004               	movlw	4
   961     0027  0673               	xorwf	configOsc@frec,w
   962     0028  0474               	iorwf	configOsc@frec+1,w
   963     0029  1D03               	btfss	3,2
   964     002A  282C               	goto	u151
   965     002B  282D               	goto	u150
   966     002C                     u151:
   967     002C  2833               	goto	l6
   968     002D                     u150:
   969     002D                     l855:
   970     002D  1683               	bsf	3,5	;RP0=1, select bank1
   971     002E  1303               	bcf	3,6	;RP1=0, select bank1
   972     002F  080F               	movf	15,w	;volatile
   973     0030  398F               	andlw	-113
   974     0031  3860               	iorlw	96
   975     0032  008F               	movwf	15	;volatile
   976     0033                     l6:
   977                           
   978                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
   979     0033  0373               	decf	configOsc@frec,w
   980     0034  0474               	iorwf	configOsc@frec+1,w
   981     0035  1D03               	btfss	3,2
   982     0036  2838               	goto	u161
   983     0037  2839               	goto	u160
   984     0038                     u161:
   985     0038  283F               	goto	l7
   986     0039                     u160:
   987     0039                     l857:
   988     0039  1683               	bsf	3,5	;RP0=1, select bank1
   989     003A  1303               	bcf	3,6	;RP1=0, select bank1
   990     003B  080F               	movf	15,w	;volatile
   991     003C  398F               	andlw	-113
   992     003D  3840               	iorlw	64
   993     003E  008F               	movwf	15	;volatile
   994     003F                     l7:
   995                           
   996                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
   997     003F  30F4               	movlw	244
   998     0040  0673               	xorwf	configOsc@frec,w
   999     0041  1D03               	skipz
  1000     0042  2847               	goto	u171
  1001     0043  0374               	decf	configOsc@frec+1,w
  1002     0044  1D03               	btfss	3,2
  1003     0045  2847               	goto	u171
  1004     0046  2848               	goto	u170
  1005     0047                     u171:
  1006     0047  284E               	goto	l8
  1007     0048                     u170:
  1008     0048                     l859:
  1009     0048  1683               	bsf	3,5	;RP0=1, select bank1
  1010     0049  1303               	bcf	3,6	;RP1=0, select bank1
  1011     004A  080F               	movf	15,w	;volatile
  1012     004B  398F               	andlw	-113
  1013     004C  3830               	iorlw	48
  1014     004D  008F               	movwf	15	;volatile
  1015     004E                     l8:
  1016                           
  1017                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  1018     004E  30FA               	movlw	250
  1019     004F  0673               	xorwf	configOsc@frec,w
  1020     0050  0474               	iorwf	configOsc@frec+1,w
  1021     0051  1D03               	btfss	3,2
  1022     0052  2854               	goto	u181
  1023     0053  2855               	goto	u180
  1024     0054                     u181:
  1025     0054  285B               	goto	l9
  1026     0055                     u180:
  1027     0055                     l861:
  1028     0055  1683               	bsf	3,5	;RP0=1, select bank1
  1029     0056  1303               	bcf	3,6	;RP1=0, select bank1
  1030     0057  080F               	movf	15,w	;volatile
  1031     0058  398F               	andlw	-113
  1032     0059  3850               	iorlw	80
  1033     005A  008F               	movwf	15	;volatile
  1034     005B                     l9:
  1035                           
  1036                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  1037     005B  307D               	movlw	125
  1038     005C  0673               	xorwf	configOsc@frec,w
  1039     005D  0474               	iorwf	configOsc@frec+1,w
  1040     005E  1D03               	btfss	3,2
  1041     005F  2861               	goto	u191
  1042     0060  2862               	goto	u190
  1043     0061                     u191:
  1044     0061  2868               	goto	l10
  1045     0062                     u190:
  1046     0062                     l863:
  1047     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1048     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1049     0064  080F               	movf	15,w	;volatile
  1050     0065  398F               	andlw	-113
  1051     0066  3810               	iorlw	16
  1052     0067  008F               	movwf	15	;volatile
  1053     0068                     l10:
  1054                           
  1055                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  1056     0068  301F               	movlw	31
  1057     0069  0673               	xorwf	configOsc@frec,w
  1058     006A  0474               	iorwf	configOsc@frec+1,w
  1059     006B  1D03               	btfss	3,2
  1060     006C  286E               	goto	u201
  1061     006D  286F               	goto	u200
  1062     006E                     u201:
  1063     006E  2873               	goto	l867
  1064     006F                     u200:
  1065     006F                     l865:
  1066     006F  308F               	movlw	-113
  1067     0070  1683               	bsf	3,5	;RP0=1, select bank1
  1068     0071  1303               	bcf	3,6	;RP1=0, select bank1
  1069     0072  058F               	andwf	15,f	;volatile
  1070     0073                     l867:
  1071                           
  1072                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  1073     0073  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0074  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0075  140F               	bsf	15,0	;volatile
  1076     0076                     l12:
  1077     0076  0008               	return
  1078     0077                     __end_of_configOsc:
  1079                           
  1080                           	psect	text4
  1081     00F4                     __ptext4:	
  1082 ;; *************** function _adcConfig *****************
  1083 ;; Defined at:
  1084 ;;		line 11 in file "adc_c.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         0       0       0       0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 3
  1105 ;; This function calls:
  1106 ;;		_adcChannel
  1107 ;; This function is called by:
  1108 ;;		_setup
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     00F4                     _adcConfig:	
  1113                           ;psect for function _adcConfig
  1114                           
  1115     00F4                     l759:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _adcConfig: [wreg+status,2+status,0+pclath+cstack]
  1118                           
  1119                           
  1120                           ;adc_c.c: 12:     ADCON0bits.ADCS = 0;
  1121     00F4  303F               	movlw	-193
  1122     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1123     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1124     00F7  059F               	andwf	31,f	;volatile
  1125     00F8                     l761:
  1126                           
  1127                           ;adc_c.c: 13:     ADCON0bits.CHS0 = 0;
  1128     00F8  111F               	bcf	31,2	;volatile
  1129     00F9                     l763:
  1130                           
  1131                           ;adc_c.c: 14:     ADCON0bits.ADON = 1;
  1132     00F9  141F               	bsf	31,0	;volatile
  1133     00FA                     l765:
  1134                           
  1135                           ;adc_c.c: 15:     ADCON1bits.VCFG1 = 0;
  1136     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1137     00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1138     00FC  129F               	bcf	31,5	;volatile
  1139     00FD                     l767:
  1140                           
  1141                           ;adc_c.c: 16:     ADCON1bits.VCFG0 = 0;
  1142     00FD  121F               	bcf	31,4	;volatile
  1143     00FE                     l769:
  1144                           
  1145                           ;adc_c.c: 17:     ADCON1bits.ADFM = 0;
  1146     00FE  139F               	bcf	31,7	;volatile
  1147     00FF                     l771:
  1148                           
  1149                           ;adc_c.c: 19:     INTCONbits.GIE = 1;
  1150     00FF  178B               	bsf	11,7	;volatile
  1151     0100                     l773:
  1152                           
  1153                           ;adc_c.c: 20:     INTCONbits.PEIE = 1;
  1154     0100  170B               	bsf	11,6	;volatile
  1155     0101                     l775:
  1156                           
  1157                           ;adc_c.c: 21:     PIE1bits.ADIE = 1;
  1158     0101  170C               	bsf	12,6	;volatile
  1159     0102                     l777:
  1160                           
  1161                           ;adc_c.c: 22:     ADCON0bits.GO = 1;
  1162     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0104  149F               	bsf	31,1	;volatile
  1165     0105                     l779:
  1166                           
  1167                           ;adc_c.c: 23:     adcChannel(0);
  1168     0105  3000               	movlw	0
  1169     0106  120A  118A  2122  120A  118A  	fcall	_adcChannel
  1170     010B                     l61:
  1171     010B  0008               	return
  1172     010C                     __end_of_adcConfig:
  1173                           
  1174                           	psect	text5
  1175     0122                     __ptext5:	
  1176 ;; *************** function _adcChannel *****************
  1177 ;; Defined at:
  1178 ;;		line 27 in file "adc_c.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  channel         1    wreg     unsigned char 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  channel         1    4[COMMON] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         1       0       0       0       0
  1194 ;;      Temps:          1       0       0       0       0
  1195 ;;      Totals:         2       0       0       0       0
  1196 ;;Total ram usage:        2 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 2
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_adcConfig
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     0122                     _adcChannel:	
  1208                           ;psect for function _adcChannel
  1209                           
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1213                           ;adcChannel@channel stored from wreg
  1214     0122  00F4               	movwf	adcChannel@channel
  1215     0123                     l727:
  1216                           
  1217                           ;adc_c.c: 28:     ADCON0bits.CHS = channel;
  1218     0123  0874               	movf	adcChannel@channel,w
  1219     0124  00F3               	movwf	??_adcChannel
  1220     0125  0DF3               	rlf	??_adcChannel,f
  1221     0126  0DF3               	rlf	??_adcChannel,f
  1222     0127  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0128  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0129  081F               	movf	31,w	;volatile
  1225     012A  0673               	xorwf	??_adcChannel,w
  1226     012B  39C3               	andlw	-61
  1227     012C  0673               	xorwf	??_adcChannel,w
  1228     012D  009F               	movwf	31	;volatile
  1229     012E                     l64:
  1230     012E  0008               	return
  1231     012F                     __end_of_adcChannel:
  1232                           
  1233                           	psect	text6
  1234     00D0                     __ptext6:	
  1235 ;; *************** function _isr *****************
  1236 ;; Defined at:
  1237 ;;		line 54 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          3       0       0       0       0
  1254 ;;      Totals:         3       0       0       0       0
  1255 ;;Total ram usage:        3 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		_adcRead
  1260 ;; This function is called by:
  1261 ;;		Interrupt level 1
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     00D0                     _isr:	
  1266                           ;psect for function _isr
  1267                           
  1268     00D0                     i1l829:
  1269                           
  1270                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 55:     if (S
      +                          SPIF == 1) {
  1271     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1272     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1273     00D2  1D8C               	btfss	12,3	;volatile
  1274     00D3  28D5               	goto	u10_21
  1275     00D4  28D6               	goto	u10_20
  1276     00D5                     u10_21:
  1277     00D5  28D7               	goto	i1l120
  1278     00D6                     u10_20:
  1279     00D6                     i1l831:
  1280                           
  1281                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 60:         S
      +                          SPIF = 0;
  1282     00D6  118C               	bcf	12,3	;volatile
  1283     00D7                     i1l120:	
  1284                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 61:     }
  1285                           
  1286                           
  1287                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 63:     if (A
      +                          DIF == 1) {
  1288     00D7  1F0C               	btfss	12,6	;volatile
  1289     00D8  28DA               	goto	u11_21
  1290     00D9  28DB               	goto	u11_20
  1291     00DA                     u11_21:
  1292     00DA  28ED               	goto	i1l123
  1293     00DB                     u11_20:
  1294     00DB                     i1l833:
  1295                           
  1296                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 64:         i
      +                          f (ADCON0bits.CHS == 0) {
  1297     00DB  0C1F               	rrf	31,w	;volatile
  1298     00DC  00F0               	movwf	??_isr
  1299     00DD  0C70               	rrf	??_isr,w
  1300     00DE  390F               	andlw	15
  1301     00DF  3A00               	xorlw	0
  1302     00E0  1D03               	skipz
  1303     00E1  28E3               	goto	u12_21
  1304     00E2  28E4               	goto	u12_20
  1305     00E3                     u12_21:
  1306     00E3  28ED               	goto	i1l123
  1307     00E4                     u12_20:
  1308     00E4                     i1l835:
  1309                           
  1310                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 65:          
      +                             adcValue = adcRead();
  1311     00E4  120A  118A  212F  120A  118A  	fcall	_adcRead
  1312     00E9  00FA               	movwf	_adcValue
  1313     00EA                     i1l837:
  1314                           
  1315                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 66:          
      +                             PIR1bits.ADIF = 0;
  1316     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1317     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1318     00EC  130C               	bcf	12,6	;volatile
  1319     00ED                     i1l123:
  1320     00ED  0872               	movf	??_isr+2,w
  1321     00EE  008A               	movwf	10
  1322     00EF  0E71               	swapf	??_isr+1,w
  1323     00F0  0083               	movwf	3
  1324     00F1  0EFE               	swapf	btemp,f
  1325     00F2  0E7E               	swapf	btemp,w
  1326     00F3  0009               	retfie
  1327     00F4                     __end_of_isr:
  1328                           
  1329                           	psect	intentry
  1330     0004                     __pintentry:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1333                           
  1334     0004                     interrupt_function:
  1335     007E                     saved_w	set	btemp
  1336     0004  00FE               	movwf	btemp
  1337     0005  0E03               	swapf	3,w
  1338     0006  00F1               	movwf	??_isr+1
  1339     0007  080A               	movf	10,w
  1340     0008  00F2               	movwf	??_isr+2
  1341     0009  120A  118A  28D0   	ljmp	_isr
  1342                           
  1343                           	psect	text7
  1344     012F                     __ptext7:	
  1345 ;; *************** function _adcRead *****************
  1346 ;; Defined at:
  1347 ;;		line 32 in file "adc_c.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_isr
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     012F                     _adcRead:	
  1375                           ;psect for function _adcRead
  1376                           
  1377     012F                     i1l783:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _adcRead: [wreg]
  1380                           
  1381                           
  1382                           ;adc_c.c: 33:     return ADRESH;
  1383     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0131  081E               	movf	30,w	;volatile
  1386     0132                     i1l67:
  1387     0132  0008               	return
  1388     0133                     __end_of_adcRead:
  1389     007E                     btemp	set	126	;btemp
  1390     007E                     wtemp0	set	126
  1391                           
  1392                           	psect	idloc
  1393                           
  1394                           ;Config register IDLOC0 @ 0x2000
  1395                           ;	unspecified, using default values
  1396     2000                     	org	8192
  1397     2000  3FFF               	dw	16383
  1398                           
  1399                           ;Config register IDLOC1 @ 0x2001
  1400                           ;	unspecified, using default values
  1401     2001                     	org	8193
  1402     2001  3FFF               	dw	16383
  1403                           
  1404                           ;Config register IDLOC2 @ 0x2002
  1405                           ;	unspecified, using default values
  1406     2002                     	org	8194
  1407     2002  3FFF               	dw	16383
  1408                           
  1409                           ;Config register IDLOC3 @ 0x2003
  1410                           ;	unspecified, using default values
  1411     2003                     	org	8195
  1412     2003  3FFF               	dw	16383
  1413                           
  1414                           	psect	config
  1415                           
  1416                           ;Config register CONFIG1 @ 0x2007
  1417                           ;	Oscillator Selection bits
  1418                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1419                           ;	Watchdog Timer Enable bit
  1420                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1421                           ;	Power-up Timer Enable bit
  1422                           ;	PWRTE = OFF, PWRT disabled
  1423                           ;	RE3/MCLR pin function select bit
  1424                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1425                           ;	Code Protection bit
  1426                           ;	CP = OFF, Program memory code protection is disabled
  1427                           ;	Data Code Protection bit
  1428                           ;	CPD = OFF, Data memory code protection is disabled
  1429                           ;	Brown Out Reset Selection bits
  1430                           ;	BOREN = OFF, BOR disabled
  1431                           ;	Internal External Switchover bit
  1432                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1433                           ;	Fail-Safe Clock Monitor Enabled bit
  1434                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1435                           ;	Low Voltage Programming Enable bit
  1436                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1437                           ;	In-Circuit Debugger Mode bit
  1438                           ;	DEBUG = 0x1, unprogramme  1439     2007                     	org	8199
  1440     2007  20D4               	dw	8404
  1441                           
  1442                           ;Config register CONFIG2 @ 0x2008
  1443                           ;	Brown-out Reset Selection bit
  1444                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1445                           ;	Flash Program Memory Self Write Enable bits
